Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220913*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339
session:  0
1
Beh Sessions that exist on this date:  {220913: [(1, 'grammardir1b')]}
taking this beh session: 1
Loading these beh expts: ['grammardir1b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220913*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339
{'filename_components_hyphened': ['Pancho', '220913', '151339'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220913'], 'basedirs_filenames': ['220913', 'Pancho-220913-151339'], 'filename_final_ext': 'Pancho-220913-151339', 'filename_final_noext': 'Pancho-220913-151339'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339
o  269 97.26770110672487
o  270 195.51312901461353
o  271 80.40966730703258
o  272 138.37247584877505
o  273 103.57566389487695
o  274 126.5938026887926
o  275 77.72353080654929
o  276 82.03804077928726
o  277 90.11282274428758
o  278 154.32729572917634
o  279 134.67454518016586
o  280 96.84590074123894
o  281 160.0892140064871
o  282 146.8155031604917
o  283 105.30702025341948
o  284 137.337994693364
o  285 77.28556278696306
o  286 206.52146501752196
o  287 71.82929314972314
o  288 645.303479740669
-  289 65.08635349141915
o  290 78.4719389775702
o  291 81.25474122092501
-  292 38.95453536489758
o  293 75.59440203093564
o  294 105.55523453495353
-  295 64.7464420581834
o  296 99.30960788784742
o  297 128.32245430393547
o  298 79.67087063618264
-  299 50.798557007467615
o  300 175.71959928534525
o  301 76.20736521762956
o  302 71.80364660494374
o  303 119.72211947758383
o  304 83.74786439673935
-  305 58.9857799023167
o  306 92.19292889160339
-  307 67.15388149797619
-  308 65.87761632347238
-  309 68.77361322700995
o  310 95.58411826618166
o  311 244.99309783209776
o  312 89.83583138400695
-  313 63.92228560632445
o  314 79.23897760907023
-  315 61.264989636645446
o  316 154.06686624408658
-  317 67.68663725472398
o  318 79.85131765194747
-  319 69.43058657317688
o  320 92.97363420431563
-  321 68.96548663692339
-  322 53.94715558873986
-  323 66.95068059399345
-  324 49.626657222808355
-  325 53.42217551218241
-  326 68.69020784202976
o  327 107.00203327677069
o  328 72.57081174581636
o  329 77.17944473800014
o  330 71.07953841047805
o  331 129.94179244093374
-  332 68.67279616075089
o  333 96.53003093664883
o  334 83.11722673379664
-  335 48.30946101599227
-  336 64.48807257442941
-  337 53.12571024102731
-  338 63.82557922225784
o  339 72.7729279159775
-  340 46.282332917940124
o  341 71.71284855006843
-  342 56.70330669193568
o  343 98.87594644323173
o  344 82.70332966397852
o  345 92.11969572488127
o  346 179.7216678263645
o  347 88.36012618139586
o  348 94.32671323486139
o  349 145.4065431286545
o  350 155.81809323552625
o  351 115.30597974345929
o  352 94.92653044021854
o  353 105.00307864029774
-  354 59.77973744769062
o  355 82.511369443078
o  356 76.18647797590793
-  357 44.52553581132655
-  358 69.88444564452644
-  359 65.32650738738116
-  360 62.381897864806334
-  361 59.667601972878856
o  362 72.22590374303877
-  363 63.613535183963265
-  364 65.72656655805285
-  365 48.10532495904632
o  366 71.56560352666729
-  367 69.33911332879572
o  368 84.82715057937757
o  369 94.82441727616738
o  370 135.972225694988
o  371 80.82270335805507
-  372 64.38490847168676
o  373 86.7554977298569
o  374 79.8213749639459
o  375 92.34014634195246
o  376 77.74812467648113
-  377 65.6473492923241
-  378 65.46108034199388
-  379 60.99882370136359
o  380 79.12783019586058
-  381 69.62578581052352
-  382 58.78935025018295
-  383 58.84535240437665
o  384 163.39079962385478
o  385 164.22404663382127
o  386 130.9186291246004
o  387 168.3009563416978
o  388 135.06688289817959
o  389 324.0767257846773
o  390 76.8780272159629
-  391 57.292190337209284
-  392 68.92736683732092
o  393 171.8058644083814
o  394 171.98214299591365
o  395 169.43677972332952
o  396 145.5152384512965
o  397 83.77771192509961
o  398 71.70644594512562
o  399 93.42200161817674
o  400 115.90147025960921
o  401 76.32840676514607
o  402 166.98350205434525
o  403 127.00408556651456
o  404 127.19372495928805
o  405 183.85534480915345
o  406 91.12972122613287
o  407 153.7620123374617
o  408 120.27441150853218
-  409 55.023173538759046
o  410 183.54908662172056
-  411 56.59840411818214
-  412 68.57059799875636
o  413 173.50440626472317
o  414 250.7018083618718
o  415 124.53078605417177
-  416 65.88237604740407
o  417 100.08036701610538
o  418 83.4971855978493
o  419 181.32318217859913
o  420 80.26160182880658
o  421 128.52552341506654
o  422 102.4074893918833
o  423 88.49695809272717
o  424 74.59948539162566
o  425 102.96254547583182
-  426 54.04804027538508
-  427 68.9135517634561
-  428 29.040916190084317
o  429 105.49493713258553
o  430 100.00845530857885
-  431 59.41544970048678
-  432 52.165616018825446
o  433 298.92791935587246
o  434 122.35656704201719
o  435 159.96716205703476
o  436 131.5648526694731
o  437 83.47471335862066
o  438 118.45284381980947
o  439 102.02765646445361
-  440 61.81401608430026
o  441 121.67785265518451
-  442 65.9752964444156
o  443 459.77960616634965
-  444 50.97879170222523
o  445 105.32375562840421
-  446 36.032355307681165
o  447 120.03946378135797
-  448 32.612878593054035
o  449 87.81082071206893
o  450 387.26712690115545
-  451 64.8257905246217
o  452 81.84445511036934
o  453 104.42094037968464
o  454 125.68133239116446
o  455 107.4682415238116
o  456 82.78784444571738
o  457 72.34553929561037
-  458 67.42418082473496
o  459 123.83430605117256
o  460 102.76045004337429
o  461 198.39898380262025
o  462 100.5422970831296
o  463 148.71185564484242
o  464 202.2393934341316
o  465 107.67585163788098
-  466 53.4811066214621
o  467 138.40676248483555
o  468 127.73989655875499
o  469 278.4354319454711
-  470 65.57901337087469
o  471 94.25874535982148
o  472 177.63713217260167
o  473 196.51839681802892
o  474 71.92460648141085
o  475 88.98992118850883
o  476 109.75720873003739
o  477 130.76781305416273
o  478 130.25073404823507
o  479 96.17131430381342
o  480 73.62665837688292
o  481 93.74064502712912
-  482 38.216023578965384
o  483 100.68286662424424
o  484 177.82851463549642
o  485 144.10715259477365
o  486 84.93070450596547
o  487 134.30161007579602
o  488 154.4286464196457
o  489 88.17563493805565
o  490 110.76348360234805
o  491 91.11741874179961
o  492 175.34202278895506
o  493 143.52358265147456
o  494 160.32999560285919
o  495 104.39332823309405
o  496 121.8943116969529
o  497 95.96214587557182
o  498 109.77420783678603
o  499 104.10531267701376
o  500 201.2072026100758
o  501 87.05750326028588
o  502 282.7795986801065
o  503 98.29870366085434
o  504 81.01044571765797
o  505 118.68125058948735
o  506 142.14425643494414
-  507 35.26849338224461
-  508 51.68918450736347
o  509 97.14134925811604
o  510 87.19997603078524
-  511 56.36992848999853
o  512 167.72826584917127
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220913-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220913-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220913-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220913-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220913-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220913-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220913-sess_0/Trials.pkl
** SKIPPING EXTRACTION, since was able to load snippets, for: 
(animal, DATE, which_level, ANALY_VER, session)
Pancho 220913 trial rulesw 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220913*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339
session:  0
1
Beh Sessions that exist on this date:  {220913: [(1, 'grammardir1b')]}
taking this beh session: 1
Loading these beh expts: ['grammardir1b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220913*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339
{'filename_components_hyphened': ['Pancho', '220913', '151339'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220913'], 'basedirs_filenames': ['220913', 'Pancho-220913-151339'], 'filename_final_ext': 'Pancho-220913-151339', 'filename_final_noext': 'Pancho-220913-151339'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339/Pancho-220913-151339
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220913/Pancho-220913-151339/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220913-151339
time  --  151339
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220913/Pancho-220913-151339/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220913.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
-  1 67.79055861490868
o  2 110.15819803802951
o  3 100.24419335631129
-  4 69.78510796738355
o  5 83.51338548744033
o  6 99.32209072506667
o  7 127.91478206645316
o  8 87.70485974430494
o  9 212.70905632731518
o  10 120.67938830794864
o  11 143.03170143843235
o  12 80.11606840639502
o  13 212.14156485813527
o  14 135.35934607204322
o  15 164.47188627185625
o  16 106.1311585097836
o  17 85.94089395344785
o  18 94.99411126352352
o  19 110.87446722436253
o  20 85.5286569803231
o  21 154.2060186306757
o  22 163.14330607511343
-  23 60.19260368368995
o  24 179.10269416102457
o  25 130.05028699477185
o  26 748.3730764576311
o  27 219.97331883101143
o  28 78.69759994741435
o  29 170.65160895149657
o  30 77.66175852144765
o  31 167.17733057721725
o  32 92.2206352163555
o  33 87.01656516633503
o  34 107.04189446887831
-  35 43.31071126928273
o  36 406.6084252708592
o  37 79.65490644397215
o  38 94.47116372568125
o  39 164.65143297031756
o  40 301.12479109233243
o  41 70.88627907903742
o  42 260.3366754451769
o  43 258.15681879583065
o  44 136.563308018136
o  45 1035.2515864805928
-  46 66.26215888458246
o  47 227.92450701186846
-  48 49.61503108351606
o  49 101.93199585786606
o  50 102.9600942001778
o  51 112.21446883978962
o  52 98.45239504554338
o  53 179.5523905350594
-  54 59.66054997335677
o  55 606.4682529380135
o  56 78.96037505248879
o  57 154.4657935436193
o  58 137.86688424819042
o  59 129.67880289855484
o  60 111.73890390315647
o  61 154.36600125678018
o  62 124.36425099783456
o  63 217.74300814813432
o  64 75.63408194826589
o  65 84.34800371665733
o  66 244.79260029408806
o  67 71.06093413108647
o  68 193.1259873017205
o  69 89.54491411623894
-  70 57.25639058495399
o  71 73.59261735005232
o  72 95.70483370094443
-  73 69.18726643658509
o  74 122.24994894965057
o  75 154.18039154480215
-  76 60.760197531674386
o  77 73.51953325268511
-  78 64.51860424008228
-  79 57.26304926868725
o  80 100.81475164475653
-  81 59.26348655688449
o  82 70.02468810559144
o  83 82.23357388947299
-  84 66.94538814985991
-  85 66.20308807194085
o  86 89.1554733420367
-  87 67.9367471277732
o  88 78.34831517246512
-  89 63.206968674104246
o  90 84.0279886165803
-  91 65.98566775263816
o  92 83.79334852745933
o  93 75.30250329242463
o  94 73.42415551247947
-  95 58.58374349000096
o  96 73.17496822709018
o  97 143.61632542471162
o  98 87.21805370286975
o  99 104.77980099600973
o  100 136.42369665599256
o  101 76.4218950840257
o  102 122.44459605735102
-  103 68.49775636906936
-  104 63.561730780033756
o  105 136.68362231864003
o  106 85.60004684392462
-  107 63.04207008847052
o  108 76.68401945048072
-  109 66.76570911716206
-  110 66.43547810120096
-  111 68.19968516979661
o  112 113.05971936678316
o  113 76.01206386541148
o  114 85.43399329429431
-  115 64.68759432929292
o  116 168.9172273842987
-  117 63.28432557450008
o  118 107.19551287717495
o  119 109.8795771162989
-  120 57.94864666558387
o  121 128.67011170163914
o  122 82.15269053484927
o  123 107.70527159020794
o  124 153.25790928742313
-  125 46.93463652547253
o  126 74.57883442501388
-  127 66.22239734462019
-  128 48.452262233622605
-  129 45.59049225221852
o  130 155.14114252639138
o  131 128.86080912463368
o  132 149.72416584669853
o  133 150.4504218776683
o  134 326.05031135359144
o  135 72.58026222927712
o  136 100.6511379696789
o  137 70.27555809101905
o  138 354.42981394866086
-  139 56.44465579244716
o  140 100.95361759889065
o  141 103.5028112449204
o  142 129.7962381550991
o  143 117.8200437099789
o  144 155.3352353314287
-  145 56.05447056605117
o  146 89.20592741419883
-  147 53.35439100935237
o  148 88.00010192684026
-  149 56.418907262036875
o  150 88.68079470315699
-  151 53.343727626781735
o  152 119.73733964434705
o  153 101.61940629578012
o  154 105.1430586645104
o  155 154.29484076769535
-  156 56.783384861511195
-  157 52.90814681118509
o  158 84.71830152743964
o  159 78.93452803778109
o  160 72.40488938298115
o  161 143.64784957602495
-  162 67.71847757733345
o  163 118.46618411755794
o  164 76.89953885154482
o  165 115.01042096925032
o  166 79.75272120733908
o  167 85.13514780500574
-  168 49.96091511611494
o  169 78.42982048113329
o  170 117.77351319830282
o  171 112.20066228949
o  172 99.25676441816071
o  173 299.92011784351047
o  174 83.88785137786617
-  175 65.5274849289065
-  176 67.07975176830568
o  177 243.01782527382997
o  178 73.38279115936002
o  179 375.2660169911302
-  180 69.11984212437402
o  181 115.09948815165728
o  182 79.34724185229126
-  183 65.30919733400661
o  184 126.72386768297265
-  185 29.709791465604987
o  186 111.60499825144721
o  187 160.01483106154112
o  188 82.84101814502684
o  189 83.36889096943892
o  190 87.29989786032671
o  191 98.33198743161007
o  192 115.43927365888449
o  193 97.5059165673647
o  194 77.40588631863292
o  195 72.52063252037206
-  196 58.88998168115118
o  197 120.21730077878348
o  198 93.02330425705573
o  199 70.88388084411326
o  200 112.11490925471654
o  201 99.69860006751843
o  202 85.62394374575456
o  203 136.13079208719364
o  204 74.03310806922427
o  205 93.48759839994254
o  206 154.5633465231631
-  207 69.44020916766712
-  208 64.67082541813137
o  209 79.93146125519797
o  210 137.62715865049796
o  211 88.78571771309254
-  212 64.4546069844666
o  213 73.44237741611428
o  214 112.64317249908272
o  215 141.12484233915438
o  216 126.72201578829481
-  217 55.97064912755777
o  218 129.22982437293825
o  219 83.78052354414831
o  220 90.15570413491238
o  221 78.69166822368601
o  222 183.83869175988508
o  223 81.78453905515971
o  224 84.68319100243407
o  225 79.99548340266233
o  226 83.91042964973721
o  227 207.77240365956897
-  228 51.94738384160983
o  229 77.38223371692038
o  230 86.79870045904299
o  231 74.69768622495921
-  232 50.57098499152271
o  233 107.08024012496483
-  234 69.7244091647318
o  235 94.96974644468
o  236 73.11775872474907
o  237 96.42859775480942
-  238 69.05732134012578
-  239 56.97867997711946
o  240 74.97574535930335
o  241 72.4374279142734
o  242 92.11925683043219
o  243 72.88786260050365
o  244 79.55414888196236
o  245 109.2411295505081
-  246 66.9612756575747
o  247 107.01552988746589
o  248 191.46250694210138
o  249 122.75709017382883
-  250 58.439971917291956
o  251 90.10752322814687
o  252 96.4077656711097
o  253 144.3419456832061
o  254 75.20274852194541
o  255 132.53518919135115
o  256 113.2826045741884
o  257 233.405718924342
o  258 135.9449883018685
o  259 109.22907519381879
o  260 167.47830583137522
o  261 284.2320243781927
o  262 97.62122389672382
o  263 148.14435843854645
o  264 365.23717146787646
o  265 171.38734941739696
o  266 73.68793638611596
o  267 140.88574729367008
o  268 74.18533592479116
o  269 97.26770110672487
o  270 195.51312901461353
o  271 80.40966730703258
o  272 138.37247584877505
o  273 103.57566389487695
o  274 126.5938026887926
o  275 77.72353080654929
o  276 82.03804077928726
o  277 90.11282274428758
o  278 154.32729572917634
o  279 134.67454518016586
o  280 96.84590074123894
o  281 160.0892140064871
o  282 146.8155031604917
o  283 105.30702025341948
o  284 137.337994693364
o  285 77.28556278696306
o  286 206.52146501752196
o  287 71.82929314972314
o  288 645.303479740669
-  289 65.08635349141915
o  290 78.4719389775702
o  291 81.25474122092501
-  292 38.95453536489758
o  293 75.59440203093564
o  294 105.55523453495353
-  295 64.7464420581834
o  296 99.30960788784742
o  297 128.32245430393547
o  298 79.67087063618264
-  299 50.798557007467615
o  300 175.71959928534525
o  301 76.20736521762956
o  302 71.80364660494374
o  303 119.72211947758383
o  304 83.74786439673935
-  305 58.9857799023167
o  306 92.19292889160339
-  307 67.15388149797619
-  308 65.87761632347238
-  309 68.77361322700995
o  310 95.58411826618166
o  311 244.99309783209776
o  312 89.83583138400695
-  313 63.92228560632445
o  314 79.23897760907023
-  315 61.264989636645446
o  316 154.06686624408658
-  317 67.68663725472398
o  318 79.85131765194747
-  319 69.43058657317688
o  320 92.97363420431563
-  321 68.96548663692339
-  322 53.94715558873986
-  323 66.95068059399345
-  324 49.626657222808355
-  325 53.42217551218241
-  326 68.69020784202976
o  327 107.00203327677069
o  328 72.57081174581636
o  329 77.17944473800014
o  330 71.07953841047805
