Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221023*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332
session:  0
1
Beh Sessions that exist on this date:  {221023: [(1, 'dirshapecolor2b')]}
taking this beh session: 1
++++++++++++++++++++++++++++++++
Loading this neural session: 0
Loading these beh expts: ['dirshapecolor2b']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221023*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332
{'filename_components_hyphened': ['Pancho', '221023', '134332'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221023'], 'basedirs_filenames': ['221023', 'Pancho-221023-134332'], 'filename_final_ext': 'Pancho-221023-134332', 'filename_final_noext': 'Pancho-221023-134332'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332
o  18 151.1067321777344
o  19 97.07927856445312
-  20 49.982319641113286
o  21 91.9253532409668
o  22 92.41026611328125
-  23 50.52919578552246
o  24 86.98173141479492
o  25 83.04497909545898
o  26 477.07873535156256
o  27 116.7652359008789
o  28 79.33627777099609
o  29 197.1987716674805
o  30 88.32306823730468
o  31 183.7303207397461
o  32 81.07145156860352
o  33 96.53250045776367
o  34 239.62750091552735
-  35 45.302205657958986
o  36 148.2755142211914
o  37 83.6250358581543
o  38 190.84026336669922
o  39 81.44361038208008
o  40 123.8758758544922
o  41 202.38592071533205
o  42 204.61410064697267
o  43 254.21959686279303
o  44 220.5174987792969
o  45 1157.2137451171875
-  46 54.16207733154297
o  47 199.5203109741211
-  48 45.99713401794433
o  49 96.77426452636719
o  50 145.73678131103514
o  51 128.72117767333984
o  52 88.63797988891602
o  53 663.7799255371094
o  54 107.66100616455078
o  55 531.4877380371094
o  56 89.6002586364746
o  57 184.47314605712893
o  58 92.58384552001954
o  59 219.8423629760742
o  60 99.0240348815918
o  61 156.85890197753906
o  62 74.41559600830078
o  63 206.52328796386718
o  64 152.22056427001954
o  65 90.5829246520996
o  66 93.6184066772461
o  67 93.73982086181641
o  68 428.2777069091797
o  69 98.5242401123047
-  70 64.90981597900391
o  71 76.98303451538087
o  72 80.22233200073242
o  73 74.95902252197266
o  74 156.20040740966797
o  75 80.2186981201172
o  76 75.51555633544922
-  77 54.13232421875001
o  78 149.0579803466797
o  79 120.85571746826172
o  80 124.58028564453126
o  81 87.09257583618165
-  82 63.610906982421874
-  83 69.89663696289062
o  84 126.23585968017578
-  85 68.62097854614258
o  86 93.21282272338867
-  87 51.22072982788086
o  88 75.69294815063476
-  89 60.419234085083005
o  90 83.67174835205078
-  91 67.71550598144532
o  92 94.12921295166015
o  93 72.39118576049805
o  94 95.78809356689453
-  95 60.366293334960936
o  96 103.56177597045898
o  97 256.7471008300781
o  98 80.59409942626954
o  99 98.85678253173828
o  100 91.3274139404297
o  101 133.44380950927734
o  102 141.44090423583984
-  103 65.43660888671876
o  104 139.20597229003906
o  105 194.41336975097656
-  106 64.36432342529298
-  107 45.13414306640625
o  108 102.50447921752931
-  109 53.0918815612793
o  110 78.44061279296875
o  111 73.45797271728516
o  112 82.03476333618164
o  113 70.86482467651368
o  114 118.49742660522462
o  115 85.30286102294923
o  116 148.4914520263672
-  117 58.45818099975586
o  118 107.59511795043946
o  119 168.0421340942383
-  120 55.203687286376955
o  121 152.6064880371094
o  122 71.6209487915039
o  123 82.87385406494141
o  124 81.17322692871095
-  125 61.842338180541994
o  126 204.95790252685546
-  127 61.259280395507815
-  128 47.86054801940918
o  129 70.56044464111328
o  130 453.11412658691404
o  131 81.35008087158204
o  132 314.6313415527344
o  133 76.65951614379883
o  134 177.1137680053711
-  135 69.26437072753906
o  136 144.32327575683593
-  137 68.5480827331543
o  138 188.36444396972655
o  139 71.13660125732422
o  140 254.2331527709961
o  141 130.17461700439455
o  142 409.3138427734375
o  143 111.9837043762207
o  144 146.66636657714847
o  145 75.8492218017578
o  146 100.47845611572266
-  147 56.94762687683106
o  148 81.05267791748048
-  149 65.49477615356446
o  150 300.8392608642578
-  151 54.346563720703124
o  152 171.2271881103516
-  153 59.62877578735352
o  154 148.4497024536133
o  155 85.8399528503418
o  156 107.74734191894532
-  157 59.08578262329102
o  158 107.75693969726564
o  159 160.20886840820313
o  160 239.9720825195313
o  161 115.85940551757812
o  162 73.93571166992187
o  163 110.98909149169923
o  164 83.45204238891601
o  165 137.60454406738282
-  166 53.196140670776366
o  167 190.91405181884767
o  168 88.56533660888672
o  169 87.51523208618164
o  170 89.10090103149415
-  171 57.79884338378906
-  172 60.34542999267578
o  173 165.94084625244142
-  174 68.7755630493164
o  175 78.13240814208984
-  176 68.17481536865235
o  177 79.41864852905273
o  178 218.82649993896484
o  179 455.1991424560547
o  180 74.17566833496095
o  181 194.3397186279297
-  182 68.09684295654297
-  183 66.0408836364746
o  184 88.0153434753418
-  185 29.239347076416017
-  186 58.85285682678223
o  187 72.77344207763672
-  188 66.90796508789063
o  189 101.16313400268555
o  190 73.10135498046876
o  191 76.1382339477539
-  192 63.70871620178223
o  193 311.12208251953126
o  194 102.96602020263671
o  195 254.1242645263672
o  196 83.95605010986328
-  197 61.880882263183594
-  198 57.72794761657715
-  199 62.572715759277344
o  200 79.15809173583985
o  201 70.24562377929688
o  202 96.7602439880371
o  203 147.2669296264649
-  204 67.76069564819336
o  205 88.13221969604493
o  206 81.55626296997072
o  207 71.52747039794922
o  208 88.67604217529298
o  209 91.08328323364258
o  210 77.55878372192383
o  211 76.58826293945313
-  212 69.52097854614259
o  213 96.97359085083008
o  214 101.66487274169923
o  215 83.3162727355957
-  216 67.51187591552734
o  217 135.8864303588867
o  218 99.8759979248047
o  219 103.9748908996582
o  220 110.6452850341797
o  221 109.47607421875001
o  222 83.51388626098633
o  223 77.04848785400391
o  224 102.64429779052735
o  225 86.3498924255371
o  226 83.5697509765625
o  227 129.5132843017578
-  228 67.79698486328125
o  229 80.66012344360352
o  230 73.72559051513672
-  231 60.84681205749512
-  232 49.81045837402344
o  233 127.25901794433594
o  234 71.82598342895508
o  235 96.66264266967774
-  236 63.299153900146486
o  237 100.36002883911134
-  238 66.93857040405274
o  239 101.99221878051759
o  240 76.0018310546875
-  241 68.20810546875
o  242 560.5071105957031
o  243 83.763924407959
o  244 110.2380355834961
o  245 74.5703628540039
o  246 81.73221206665039
-  247 61.32462539672852
o  248 103.33173294067385
o  249 70.45973129272461
-  250 55.06404190063476
o  251 86.88852386474609
o  252 95.50511016845704
o  253 114.72210693359375
o  254 82.6739288330078
o  255 111.43295288085938
o  256 103.34751052856446
o  257 227.43419647216797
o  258 168.88990478515626
o  259 95.47532043457032
o  260 452.31947631835936
o  261 319.48737182617185
o  262 98.70345993041992
o  263 88.79353103637695
o  264 96.3
o  265 157.81184844970704
o  266 142.02459411621095
o  267 117.1800148010254
o  268 71.26904296875
o  269 104.6575714111328
o  270 152.84221801757812
o  271 166.13088836669922
o  272 129.24482116699218
o  273 118.512548828125
-  274 69.93890609741212
o  275 78.32063064575195
o  276 84.61498031616212
o  277 133.29605712890626
o  278 93.12288131713868
o  279 116.37675323486329
o  280 90.16605682373047
o  281 90.1145721435547
o  282 129.5295425415039
-  283 69.41000671386719
o  284 88.84653396606446
o  285 145.57194824218752
o  286 142.21761474609374
o  287 84.54572143554688
o  288 90.99438476562501
o  289 83.45511627197267
o  290 87.69117965698243
o  291 70.66998291015625
-  292 58.363959884643556
-  293 63.674887466430675
o  294 88.5493049621582
-  295 68.53606338500977
o  296 103.42651138305665
o  297 77.59007186889649
o  298 96.07785873413086
-  299 65.49575271606446
o  300 131.7275146484375
o  301 72.62572174072265
o  302 97.08838424682618
o  303 70.76656570434571
o  304 86.58725433349609
-  305 58.791748428344725
o  306 91.54439315795898
-  307 69.14163284301758
-  308 63.75465888977051
-  309 68.95282592773438
o  310 82.43487167358398
o  311 72.47651977539063
o  312 83.725789642334
-  313 60.87855262756348
o  314 101.99586486816408
-  315 63.12890815734863
-  316 63.6958683013916
-  317 62.838203048706056
o  318 77.65797500610351
-  319 68.63811264038087
o  320 85.51031494140625
-  321 62.041367340087895
-  322 55.58751106262207
-  323 68.1086051940918
o  324 166.26203308105474
-  325 51.49263687133789
o  326 79.96737823486328
o  327 104.40782241821289
o  328 77.49145736694337
o  329 77.1897804260254
o  330 76.16932373046875
o  331 101.84072723388672
o  332 88.84475250244141
o  333 84.90133666992188
o  334 74.8920265197754
-  335 49.405389404296876
-  336 45.20481796264649
-  337 50.54545707702637
o  338 75.74218292236328
-  339 62.43056793212891
-  340 36.52984733581543
-  341 69.26472473144531
-  342 57.710725784301765
o  343 96.46922912597657
o  344 151.73995819091797
o  345 72.60193939208985
o  346 126.14168853759766
-  347 60.994530105590826
-  348 66.65271072387695
o  349 317.6205963134766
o  350 76.51637496948243
o  351 112.18218688964843
o  352 119.38983535766602
-  353 59.76126289367676
-  354 55.60131568908692
o  355 76.26165390014648
o  356 70.38547058105469
-  357 42.043314361572264
o  358 103.5885498046875
-  359 53.50686874389648
o  360 73.17265167236329
-  361 58.905507278442386
o  362 70.96636199951173
-  363 62.69013824462891
-  364 66.5860496520996
-  365 42.298349380493164
o  366 76.81756591796875
-  367 49.939382553100586
o  368 140.67144470214845
o  369 77.40816116333008
-  370 57.917239379882815
o  371 88.99203262329102
-  372 50.430524826049805
o  373 91.58097686767579
-  374 64.21457672119142
o  375 82.55205230712892
o  376 78.55448913574219
-  377 62.570678329467775
-  378 62.035210037231444
-  379 64.15356369018555
-  380 50.9833480834961
o  381 124.57134857177735
o  382 73.87471160888671
o  383 73.98017044067383
o  384 74.33573608398437
o  385 251.7296112060547
o  386 89.98399353027344
o  387 159.98819885253909
o  388 117.13595657348634
o  389 387.9087585449219
o  390 99.51064834594726
-  391 60.682664489746095
-  392 69.28209457397462
o  393 167.31688690185547
o  394 187.93498535156252
o  395 96.16674041748048
o  396 107.66287994384766
o  397 126.80640029907227
o  398 75.56013717651368
o  399 238.93266754150392
o  400 122.5350311279297
o  401 132.07639770507814
o  402 116.4960708618164
o  403 109.00077056884767
o  404 127.34560546875
o  405 232.8425720214844
o  406 98.63170776367188
o  407 309.4560943603516
o  408 105.2680534362793
-  409 58.07453536987305
o  410 178.0130783081055
o  411 100.15064239501953
o  412 73.15271759033203
o  413 116.2844627380371
o  414 165.0858184814453
o  415 150.7761993408203
o  416 77.87663345336914
o  417 114.3109504699707
o  418 75.2144989013672
o  419 122.74843750000001
o  420 92.91663665771485
o  421 101.98530578613281
o  422 113.33523864746094
o  423 95.47798767089844
o  424 72.65283966064453
o  425 96.48362121582032
-  426 57.74843788146973
o  427 76.50269775390625
-  428 28.372582817077635
o  429 90.38450622558594
o  430 100.75848388671875
-  431 68.27182998657227
-  432 54.68728256225586
o  433 135.97752075195314
o  434 131.04176635742186
o  435 203.9000183105469
o  436 166.74002380371095
o  437 92.9964614868164
-  438 65.08608627319336
o  439 98.92445373535156
o  440 94.26785736083984
o  441 224.0372344970703
-  442 59.60767364501953
o  443 144.25901794433597
-  444 38.789730072021484
o  445 96.00316314697265
-  446 37.8826286315918
o  447 97.09274139404297
-  448 30.824829483032225
o  449 119.44104537963867
o  450 82.73396911621094
o  451 111.21532516479492
-  452 69.45360412597657
o  453 106.46815567016603
o  454 87.40246276855468
o  455 146.6379043579102
-  456 55.694069671630864
o  457 177.72671051025392
o  458 70.35148696899414
o  459 183.0018768310547
o  460 157.07430572509764
o  461 169.21453552246095
o  462 72.46766052246093
o  463 87.60397338867188
o  464 143.87425842285157
o  465 116.00477676391601
-  466 51.29575614929199
o  467 131.70408782958984
o  468 114.6056304931641
o  469 149.85618591308594
-  470 66.62846374511719
o  471 194.41095275878908
o  472 117.80265655517579
o  473 121.06008605957031
o  474 80.83837432861328
o  475 109.66245651245117
-  476 60.817473602294925
o  477 160.36318664550785
o  478 110.91245422363282
o  479 79.64922103881835
o  480 165.4426483154297
o  481 94.07784500122071
-  482 62.29604606628419
o  483 162.42464447021484
o  484 120.40745010375977
o  485 346.97949218750006
o  486 262.2300231933594
o  487 92.64765930175781
o  488 146.2790313720703
o  489 174.59966278076175
o  490 98.77825622558595
o  491 101.24589920043947
o  492 112.41786727905274
o  493 123.04104156494141
o  494 210.42535095214848
o  495 145.69147338867188
o  496 79.97752151489257
o  497 131.55908966064453
o  498 92.9474983215332
o  499 95.08305206298829
o  500 155.29100646972657
o  501 94.05813064575196
o  502 188.93745574951174
o  503 85.90721130371094
o  504 105.52863311767578
o  505 73.55248413085938
o  506 99.83481826782227
-  507 62.65178604125977
-  508 67.97905502319335
o  509 111.91213455200196
o  510 98.43312835693361
-  511 40.75188446044922
o  512 130.69620361328126
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/221023/Pancho-221023-134332/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
