Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['seqc_2_shape', 'seqc_2_loc', 'seqc_2_loc_shape', 'seqc_1_shape', 'seqc_1_loc', 'seqc_1_loc_shape', 'seqc_0_shape', 'seqc_0_loc', 'seqc_nstrokes_beh', 'seqc_nstrokes_beh', 'seqc_nstrokes_beh']
[['seqc_0_loc_shape', 'seqc_1_loc_shape', 'seqc_2_loc'], ['seqc_0_loc_shape', 'seqc_1_loc_shape', 'seqc_2_shape'], ['seqc_0_loc_shape', 'seqc_1_loc_shape'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape'], ['seqc_0_shape', 'seqc_0_loc'], ['seqc_0_loc'], ['seqc_0_shape'], ['seqc_0_shape', 'seqc_0_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
session:  0
1
2
3
Beh Sessions that exist on this date:  {230106: [(1, 'primsingridfixed2'), (2, 'primsingridfixed2'), (3, 'primsingridfixed2')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed2']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
{'filename_components_hyphened': ['Pancho', '230106', '154920'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230106'], 'basedirs_filenames': ['230106', 'Pancho-230106-154920'], 'filename_final_ext': 'Pancho-230106-154920', 'filename_final_noext': 'Pancho-230106-154920'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
o  162 76.67400436401367
o  163 97.39312591552735
-  164 69.17926712036133
o  165 104.4296974182129
-  166 60.97298583984375
o  167 97.88126602172852
o  168 75.94232635498047
o  169 70.72871398925781
o  170 84.32684555053712
-  171 54.30547180175781
-  172 63.012092971801756
o  173 115.31085968017578
o  174 73.03580322265626
-  175 58.15331878662109
-  176 60.75999565124512
o  177 260.6142242431641
-  178 68.69354248046875
o  179 106.05010681152345
-  180 60.04601631164551
o  181 154.6292449951172
-  182 54.79921798706055
-  183 60.7370574951172
o  184 80.4260871887207
-  185 25.353833770751955
o  186 70.90995483398437
o  187 71.13850402832031
-  188 60.733581924438475
o  189 84.35293426513672
-  190 60.95751876831055
-  191 62.86649932861328
o  192 70.10995330810547
o  193 291.838330078125
o  194 77.95479583740234
-  195 69.40775909423829
-  196 54.042318725585936
o  197 187.93984375000002
o  198 107.31794433593751
-  199 65.35302352905273
o  200 108.18998947143555
o  201 94.97650375366212
o  202 88.91195220947266
o  203 122.14102401733399
-  204 63.23006362915039
-  205 63.94654846191406
o  206 93.80555877685546
-  207 66.66152954101564
-  208 66.77947311401367
-  209 47.730291748046874
o  210 110.59225006103516
o  211 79.95735321044923
-  212 65.33209838867188
o  213 109.74490966796876
-  214 58.53244247436523
o  215 75.34957733154297
o  216 73.48278884887695
-  217 63.875664138793944
o  218 82.67727890014649
-  219 62.52667121887207
-  220 67.46226043701172
-  221 62.888752746582036
o  222 89.70142364501953
o  223 74.7081802368164
o  224 139.28060150146484
o  225 84.98083877563477
o  226 79.58250122070314
o  227 94.42627868652345
o  228 72.15447463989258
-  229 56.2150764465332
-  230 63.00184783935547
o  231 78.30351104736329
-  232 36.80806388854981
-  233 66.36454925537109
o  234 70.62425003051759
-  235 63.368451309204104
-  236 56.21730041503906
o  237 89.4410270690918
-  238 57.96457977294922
-  239 69.10646743774414
o  240 77.79144744873047
o  241 79.91954040527344
o  242 74.0237922668457
-  243 68.62567443847657
o  244 70.30525283813478
-  245 68.58624801635742
-  246 64.49776840209961
-  247 68.06612396240234
-  248 46.29029808044434
-  249 62.68641471862793
o  250 78.89898910522462
-  251 57.89988632202149
o  252 93.10009231567383
o  253 78.2837890625
-  254 62.08769760131836
o  255 77.82963790893555
o  256 81.68253936767579
o  257 126.6863883972168
o  258 143.44634399414062
o  259 93.36903686523438
o  260 179.0617904663086
o  261 112.30990447998047
o  262 154.38056335449218
o  263 115.1161117553711
o  264 95.78712615966798
o  265 150.4524398803711
o  266 88.31678009033203
o  267 196.2911590576172
-  268 48.65708465576172
o  269 92.87425231933594
o  270 128.6112533569336
o  271 147.63373718261718
o  272 182.8454742431641
o  273 84.15940933227539
o  274 82.02988739013672
-  275 69.87613067626953
o  276 79.006640625
o  277 157.58762817382814
o  278 118.6573440551758
o  279 83.9351806640625
o  280 82.24633026123047
o  281 83.67692718505859
-  282 69.2775161743164
-  283 67.38453674316406
o  284 158.3093292236328
o  285 80.23873596191406
o  286 127.45765075683593
-  287 64.6656364440918
o  288 85.98314590454103
-  289 60.174485778808595
o  290 81.68719482421875
o  291 92.01287078857422
-  292 54.984597015380864
o  293 93.00647583007813
o  294 90.63128128051758
-  295 61.24319915771484
o  296 90.48835678100586
-  297 58.99390487670898
o  298 73.2664421081543
o  299 70.54710311889649
o  300 104.30258636474609
o  301 84.69602584838867
o  302 101.69023895263672
-  303 64.21969528198242
o  304 76.97902984619141
o  305 70.67500152587891
-  306 69.05551071166992
-  307 61.90024108886719
-  308 62.910242843627934
-  309 68.92704162597656
-  310 67.23151092529297
-  311 57.53864364624023
-  312 68.76921310424805
o  313 72.8036376953125
o  314 160.38620452880863
-  315 61.49929122924805
o  316 73.81215972900391
-  317 61.6453254699707
o  318 85.92669525146485
-  319 52.728362274169925
o  320 72.66849212646484
-  321 58.78663330078125
-  322 51.39432334899902
-  323 46.65571899414063
-  324 46.04923667907715
-  325 46.04077339172363
-  326 63.76753120422364
o  327 74.21271514892578
o  328 93.17074584960938
o  329 82.32411346435548
-  330 68.65991516113282
-  331 67.2562240600586
o  332 94.48338165283204
o  333 83.84494171142579
-  334 66.0703369140625
-  335 43.13030891418457
-  336 50.301336669921874
-  337 52.891296005249025
-  338 60.74288368225098
-  339 68.6158447265625
-  340 45.59749450683594
-  341 67.34515380859375
-  342 56.40015983581543
o  343 77.4112533569336
o  344 88.99033508300782
o  345 73.5123779296875
-  346 57.173927307128906
o  347 373.23548583984376
o  348 102.50276641845704
o  349 117.56894531250002
-  350 65.8666015625
o  351 79.35385818481446
o  352 124.60944671630861
-  353 65.75888137817383
-  354 57.43937377929688
-  355 69.39692840576173
-  356 62.152017211914064
-  357 39.53939552307129
-  358 59.30655288696289
-  359 50.60623474121094
o  360 85.95361099243165
-  361 59.37133636474609
-  362 61.74553451538086
-  363 52.81387100219727
o  364 73.54233093261719
-  365 40.37475357055664
-  366 68.6345199584961
o  367 75.2779930114746
o  368 84.63802108764648
o  369 84.32583236694336
o  370 107.30968933105468
o  371 85.24656524658204
-  372 50.49142150878907
o  373 99.72526702880859
-  374 63.97748489379883
o  375 102.9124870300293
o  376 98.96740798950195
-  377 54.79996109008789
-  378 59.45721092224122
-  379 52.45040588378907
-  380 62.71172332763672
-  381 64.601123046875
o  382 88.6375228881836
-  383 57.041421508789064
o  384 95.01311569213868
o  385 126.67729034423829
o  386 119.65875930786133
o  387 147.46110992431642
o  388 268.37840270996094
o  389 180.16045532226562
o  390 162.3502197265625
-  391 40.59839363098145
-  392 61.32019729614259
-  393 58.81551399230957
o  394 147.47522583007813
o  395 79.50737915039062
o  396 104.37847595214845
-  397 69.9218521118164
-  398 64.75030517578125
o  399 110.77813262939453
o  400 124.42275238037111
o  401 169.37969055175782
o  402 189.46503601074224
o  403 214.47090148925784
o  404 440.02875061035155
o  405 155.76011505126954
o  406 83.88863830566406
o  407 102.35469665527344
o  408 135.75325469970704
-  409 57.29626731872559
o  410 165.52369689941406
-  411 53.14504051208496
-  412 61.37601203918457
o  413 195.20795135498048
o  414 122.71427764892579
o  415 112.31075515747071
o  416 73.26847534179689
o  417 96.31572113037109
o  418 74.55656204223632
-  419 65.89089813232422
o  420 99.4635986328125
-  421 64.82784576416016
o  422 94.15574798583985
o  423 92.94651870727539
-  424 64.92913513183593
o  425 71.72601013183593
-  426 55.02065086364746
o  427 76.39618301391602
-  428 26.10295696258545
o  429 97.97416915893555
o  430 80.81953125
-  431 62.49584007263185
-  432 53.38187713623047
o  433 246.2828582763672
o  434 117.40623474121094
o  435 128.1723602294922
o  436 164.16834411621093
o  437 87.22359008789063
o  438 99.40330657958984
o  439 140.62994232177735
-  440 54.23509483337402
o  441 95.36041412353516
-  442 63.845259475708005
o  443 127.58937377929688
-  444 34.424660491943364
o  445 89.04546813964843
-  446 33.82160835266113
o  447 85.66368408203125
-  448 28.648838615417482
o  449 88.21096267700197
o  450 133.33140716552734
o  451 91.80799636840821
o  452 95.0488296508789
o  453 124.68570861816407
o  454 136.23697967529296
o  455 107.4760139465332
-  456 49.759437561035156
o  457 81.1814453125
o  458 86.60699310302735
o  459 129.9996505737305
o  460 104.46223907470704
o  461 109.14922027587892
-  462 59.010755920410155
o  463 94.23232421875001
o  464 89.83689804077149
o  465 94.30887603759766
-  466 60.25363693237305
o  467 103.78289871215821
o  468 105.60582809448243
o  469 88.33634338378906
o  470 111.55180130004884
o  471 82.23777847290039
o  472 100.96365280151367
o  473 127.82810363769532
-  474 69.32694778442382
o  475 101.92995223999023
-  476 50.00671653747558
o  477 275.32312622070316
o  478 93.79777221679687
-  479 67.6288848876953
o  480 85.83224182128907
-  481 64.1155258178711
-  482 42.742059326171876
o  483 102.25660629272461
o  484 138.87592468261718
o  485 142.04019012451172
o  486 117.64546508789063
-  487 52.09070587158203
o  488 115.94971389770508
o  489 159.00694122314454
o  490 169.54233093261718
o  491 104.01539916992188
o  492 97.67655258178712
o  493 82.09369201660157
-  494 50.468299102783206
o  495 81.09879989624024
o  496 250.24946899414064
-  497 66.09639358520508
o  498 95.27860870361329
-  499 63.404206085205075
o  500 164.28633575439454
o  501 86.4604866027832
o  502 115.43350677490234
o  503 73.91842193603517
o  504 80.26409530639648
o  505 136.46306304931642
o  506 197.2895690917969
-  507 30.289262199401858
o  508 124.26508178710938
o  509 73.8356430053711
-  510 60.40748825073242
-  511 37.68949851989746
o  512 72.41468887329101
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-154920/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
self.BehTrialMapListGood {0: (0, 1), 1: (0, 2), 2: (0, 3), 3: (0, 4), 4: (0, 5), 5: (0, 6), 6: (0, 7), 7: (0, 8), 8: (0, 9), 9: (0, 10), 10: (0, 11), 11: (0, 12), 12: (0, 13), 13: (0, 14), 14: (0, 15), 15: (0, 16), 16: (0, 17), 17: (0, 18), 18: (0, 19), 19: (0, 20), 20: (0, 21), 21: (0, 22), 22: (0, 23), 23: (0, 24), 24: (0, 25), 25: (0, 26), 26: (0, 27), 27: (0, 28), 28: (0, 29), 29: (0, 30), 30: (0, 31), 31: (0, 32), 32: (0, 33), 33: (0, 34), 34: (0, 35), 35: (0, 36), 36: (0, 37), 37: (0, 38), 38: (0, 39), 39: (0, 40), 40: (0, 41), 41: (0, 42), 42: (0, 43), 43: (0, 44), 44: (0, 45), 45: (0, 46), 46: (0, 47), 47: (0, 48), 48: (0, 49), 49: (0, 50), 50: (0, 51), 51: (0, 52), 52: (0, 53), 53: (0, 54), 54: (0, 55), 55: (0, 56), 56: (0, 57), 57: (0, 58), 58: (0, 59), 59: (0, 60), 60: (0, 61), 61: (0, 62), 62: (0, 63), 63: (0, 64), 64: (0, 65), 65: (0, 66), 66: (0, 67), 67: (0, 68), 68: (0, 69), 69: (0, 70), 70: (0, 71), 71: (0, 72), 72: (0, 73), 73: (0, 74), 74: (0, 75), 75: (0, 76), 76: (0, 77), 77: (0, 78), 78: (0, 79), 79: (0, 80), 80: (0, 81), 81: (0, 82), 82: (0, 83), 83: (0, 84), 84: (0, 85), 85: (0, 86), 86: (0, 87), 87: (0, 88), 88: (0, 89), 89: (0, 90), 90: (0, 91), 91: (0, 92), 92: (0, 93), 93: (0, 94), 94: (0, 95), 95: (0, 96), 96: (0, 97), 97: (0, 98), 98: (0, 99), 99: (0, 100), 100: (0, 101), 101: (0, 102), 102: (0, 103), 103: (0, 104), 104: (0, 105), 105: (0, 106), 106: (0, 107), 107: (0, 108), 108: (0, 109), 109: (0, 110), 110: (0, 111), 111: (0, 112), 112: (0, 113), 113: (0, 114), 114: (0, 115), 115: (0, 116), 116: (0, 117), 117: (0, 118), 118: (0, 119), 119: (0, 120), 120: (0, 121), 121: (0, 122), 122: (0, 123), 123: (0, 124), 124: (0, 125), 125: (0, 126), 126: (0, 127), 127: (0, 128), 128: (0, 129), 129: (0, 130), 130: (0, 131), 131: (0, 132), 132: (0, 133), 133: (0, 134), 134: (0, 135), 135: (0, 136), 136: (0, 137), 137: (0, 138), 138: (0, 139), 139: (0, 140), 140: (0, 141), 141: (0, 142), 142: (0, 143), 143: (0, 144), 144: (0, 145), 145: (0, 146), 146: (0, 147), 147: (0, 148), 148: (0, 149), 149: (0, 150), 150: (0, 151), 151: (0, 152), 152: (0, 153), 153: (0, 154), 154: (0, 155), 155: (0, 156), 156: (0, 157), 157: (0, 158), 158: (0, 159), 159: (0, 160), 160: (0, 161), 161: (0, 162), 162: (0, 163), 163: (0, 164), 164: (0, 165), 165: (0, 166), 166: (0, 167), 167: (0, 168), 168: (0, 169), 169: (0, 170), 170: (0, 171), 171: (0, 172), 172: (0, 173), 173: (0, 174), 174: (0, 175), 175: (0, 176), 176: (0, 177), 177: (0, 178), 178: (0, 179), 179: (0, 180), 180: (0, 181), 181: (0, 182), 182: (0, 183), 183: (0, 184), 184: (0, 185), 185: (0, 186), 186: (0, 187), 187: (0, 188), 188: (0, 189), 189: (0, 190), 190: (0, 191), 191: (0, 192), 192: (0, 193), 193: (0, 194), 194: (0, 195), 195: (0, 196), 196: (0, 197), 197: (0, 198), 198: (0, 199), 199: (0, 200), 200: (0, 201), 201: (0, 202), 202: (0, 203), 203: (0, 204), 204: (0, 205), 205: (0, 206), 206: (0, 207), 207: (0, 208), 208: (0, 209), 209: (0, 210), 210: (0, 211), 211: (0, 212), 212: (0, 213), 213: (0, 214), 214: (0, 215), 215: (0, 216), 216: (0, 217), 217: (0, 218), 218: (0, 219), 219: (0, 220), 220: (0, 221), 221: (0, 222)}
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
session:  1
1
2
3
Beh Sessions that exist on this date:  {230106: [(1, 'primsingridfixed2'), (2, 'primsingridfixed2'), (3, 'primsingridfixed2')]}
taking this beh session: 2
------------------------------
Loading this neural session: 1
Loading these beh expts: ['primsingridfixed2']
Loading these beh sessions: [2]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
{'filename_components_hyphened': ['Pancho', '230106', '165052'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230106'], 'basedirs_filenames': ['230106', 'Pancho-230106-165052'], 'filename_final_ext': 'Pancho-230106-165052', 'filename_final_noext': 'Pancho-230106-165052'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052/Pancho-230106-165052
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052/spikes_tdt_quick-4
final_dir_name  --  Pancho-230106-165052
time  --  165052
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/230106.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 104.9498077392578
o  2 103.29800491333008
o  3 145.53630676269532
-  4 55.25417213439942
o  5 90.67181549072265
o  6 117.34870147705078
o  7 149.53450469970704
o  8 70.26058197021484
o  9 183.56658020019532
o  10 89.282430267334
o  11 152.68177795410156
-  12 55.708925628662115
o  13 146.337890625
o  14 79.26679687500001
o  15 188.61080322265624
o  16 91.75773849487305
o  17 84.14564895629883
o  18 96.40169601440431
o  19 84.00663299560547
-  20 48.06549263000488
o  21 74.52994766235352
o  22 104.6881820678711
-  23 40.205030059814455
o  24 81.41377716064453
-  25 68.43376159667969
o  26 508.21918029785155
o  27 82.53029403686523
-  28 69.64136352539063
o  29 260.45180358886716
o  30 74.72317428588867
o  31 139.79267425537108
o  32 74.74562759399414
o  33 72.30285339355468
-  34 64.04242553710938
-  35 37.21005821228027
-  36 69.01044921875
o  37 71.23313751220704
o  38 120.44844055175781
-  39 52.77248649597168
o  40 88.01167144775391
-  41 64.02094192504883
o  42 128.89524536132816
o  43 87.7663200378418
o  44 83.45933837890625
o  45 194.7440155029297
-  46 44.07557334899903
o  47 126.04751586914064
-  48 43.05109558105469
o  49 115.48583374023438
-  50 66.9829315185547
o  51 146.10863342285157
o  52 77.71553802490234
o  53 552.6591125488281
o  54 79.68831100463868
o  55 96.41305389404297
-  56 58.91584510803223
o  57 199.95676879882814
o  58 74.73727798461914
o  59 94.91733627319336
o  60 301.2776245117188
o  61 98.28145065307618
o  62 73.12185592651367
o  63 170.362255859375
-  64 60.082434844970706
o  65 77.07961807250977
o  66 80.84057006835937
-  67 68.56874771118164
