Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['epoch', 'epoch', 'character', 'seqc_0_loc_shape', 'seqc_0_loc', 'seqc_1_loc_shape']
[['epochset'], ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh'], ['epoch', 'epochset'], ['epoch', 'epochset'], ['epoch', 'epochset'], ['epoch', 'epochset', 'seqc_0_loc_shape']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221014*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758
session:  0
1
Beh Sessions that exist on this date:  {221014: [(1, 'grammardircolor3d')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['grammardircolor3d']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221014*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758
{'filename_components_hyphened': ['Pancho', '221014', '151758'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221014'], 'basedirs_filenames': ['221014', 'Pancho-221014-151758'], 'filename_final_ext': 'Pancho-221014-151758', 'filename_final_noext': 'Pancho-221014-151758'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758
-  14 65.85949630737305
o  15 152.89322814941406
o  16 90.90266876220703
o  17 83.47337341308594
o  18 125.39983520507813
o  19 672.7095642089844
-  20 54.108445739746095
o  21 110.02447204589843
o  22 110.56966171264651
-  23 51.97209129333496
o  24 87.21598510742187
-  25 62.71386032104492
o  26 388.7219604492188
o  27 139.43396453857423
o  28 75.85004806518555
o  29 185.2539810180664
o  30 94.97772064208985
o  31 182.09425659179686
o  32 97.87480926513672
o  33 171.04986724853518
o  34 113.90146942138672
-  35 45.129401016235356
o  36 328.52210388183596
o  37 132.3924743652344
o  38 108.6971534729004
o  39 71.29547958374023
o  40 318.4283813476563
o  41 169.03667144775392
o  42 173.64176025390626
o  43 166.9941619873047
o  44 187.22461395263673
o  45 1112.8847900390624
-  46 69.86896057128907
o  47 151.3925582885742
-  48 48.022822570800784
o  49 113.45245666503908
o  50 85.42860488891601
o  51 380.717822265625
o  52 92.12309417724609
o  53 187.13748016357422
o  54 128.95819396972658
o  55 503.33326416015626
o  56 98.39811401367187
o  57 157.87503814697266
o  58 101.59659881591797
o  59 168.6999282836914
o  60 103.42988662719728
o  61 118.33864288330078
o  62 105.55364227294922
o  63 277.8090026855469
o  64 97.60985717773437
o  65 85.44774856567383
o  66 93.93840942382813
o  67 83.75935974121094
o  68 160.73418273925782
o  69 103.59523696899414
-  70 58.05966758728027
o  71 72.60229034423828
o  72 92.20206680297852
o  73 75.65871124267578
o  74 147.55613403320314
o  75 102.96719818115236
o  76 83.77497177124025
o  77 80.76305389404298
o  78 174.86832427978516
o  79 116.7929458618164
o  80 111.48871154785158
-  81 61.312757110595705
-  82 62.32795677185059
-  83 62.55381202697754
-  84 63.95877265930176
-  85 60.64043350219727
o  86 83.7136817932129
-  87 47.25300407409668
-  88 69.0390007019043
-  89 61.06460266113281
o  90 98.20525665283203
o  91 71.99164581298828
o  92 71.03368072509765
-  93 58.629022216796876
o  94 90.50437088012696
-  95 57.47223167419434
o  96 74.82312393188477
o  97 137.08795623779298
o  98 97.6595184326172
o  99 118.54615173339845
o  100 135.40330200195314
o  101 76.31842422485352
o  102 95.20481491088867
-  103 59.958503341674806
-  104 61.98924522399902
o  105 137.5545166015625
o  106 113.866561126709
-  107 47.28807525634766
o  108 81.5717758178711
-  109 69.14262313842774
-  110 63.746114349365236
o  111 73.84794845581055
o  112 87.55932159423828
o  113 109.39519119262695
o  114 167.9239959716797
o  115 110.37302169799806
o  116 145.57748107910157
-  117 59.21947059631348
o  118 81.35688858032226
o  119 125.3233154296875
o  120 70.51404113769532
o  121 212.1708709716797
o  122 71.28085861206054
o  123 83.35153121948242
-  124 69.20288772583008
o  125 75.50782775878906
o  126 114.16984710693359
o  127 70.20228271484375
-  128 47.0530029296875
-  129 47.52632522583008
o  130 506.9996643066406
-  131 66.01510009765624
o  132 266.7898345947266
o  133 121.9940055847168
o  134 112.57147293090821
o  135 93.09648056030275
o  136 217.29194946289064
o  137 75.61439514160156
o  138 148.77705078125004
-  139 66.89347534179687
o  140 147.45016326904297
o  141 85.3313217163086
o  142 519.0963684082031
o  143 93.15379791259767
o  144 159.40061492919924
o  145 135.5989959716797
o  146 85.28827819824218
-  147 55.696991729736325
o  148 85.39910736083985
-  149 57.2765510559082
o  150 376.0773620605469
o  151 105.16657180786133
o  152 99.39850158691407
o  153 92.89810485839844
o  154 96.99705886840822
-  155 55.53313941955567
o  156 93.8808090209961
o  157 92.53886184692384
o  158 324.9564208984375
o  159 124.8187942504883
o  160 78.78099060058594
o  161 136.4160614013672
o  162 97.67760238647462
o  163 144.65334625244142
o  164 71.17960968017579
o  165 99.30065002441407
o  166 87.49186096191406
o  167 123.55106582641604
-  168 66.55731201171875
o  169 78.96839294433593
o  170 103.47154693603515
-  171 66.33852081298828
-  172 59.08343734741211
o  173 222.3491241455078
o  174 70.52276306152343
o  175 81.11002731323242
-  176 52.75696220397949
o  177 176.69336395263673
o  178 95.22745971679687
o  179 256.5112243652344
o  180 74.18759384155274
o  181 149.349072265625
o  182 76.17356796264649
-  183 65.164794921875
o  184 81.00478668212891
-  185 29.589839935302734
o  186 84.15338439941407
-  187 61.63133010864258
o  188 83.21488418579102
o  189 122.4232147216797
-  190 64.96926345825196
o  191 103.0073486328125
o  192 84.61698379516602
o  193 157.16852264404298
o  194 85.44417877197266
o  195 146.14857635498046
o  196 75.75224914550782
o  197 298.53297424316406
-  198 53.37626152038574
o  199 72.83033828735351
o  200 80.55078811645508
o  201 70.17307739257812
o  202 103.55473785400392
o  203 217.7834930419923
-  204 67.74217224121095
o  205 73.68449554443359
-  206 69.2004524230957
o  207 79.99010620117188
-  208 62.41448669433594
-  209 60.4757682800293
o  210 82.23128051757813
o  211 81.03816299438476
-  212 68.08968200683594
o  213 74.54648132324219
-  214 62.92794494628906
o  215 79.09303283691406
o  216 78.2021713256836
-  217 68.18418273925782
o  218 104.41276626586914
o  219 125.95899887084961
-  220 69.62132186889649
o  221 102.92330703735352
o  222 80.43453674316406
o  223 76.54113693237305
o  224 89.9914321899414
o  225 88.48144226074218
o  226 84.55942916870117
o  227 95.62439804077148
-  228 62.50282516479493
o  229 70.07327728271486
-  230 61.87736473083496
-  231 59.57387809753418
-  232 46.021240615844725
o  233 120.24692916870117
-  234 59.3451717376709
o  235 106.4603385925293
o  236 71.90728302001953
o  237 99.1531120300293
o  238 70.190185546875
-  239 55.55191116333008
o  240 89.48558731079102
o  241 74.94077987670899
-  242 63.67621765136719
o  243 81.63639144897462
o  244 77.05525741577148
o  245 81.77744903564454
-  246 63.73132133483887
-  247 68.35110855102539
o  248 101.29867553710938
-  249 65.83886337280273
-  250 51.100903320312504
o  251 82.04973831176758
o  252 115.724755859375
o  253 74.58620529174804
o  254 80.83525314331055
o  255 113.17791976928712
o  256 101.31348800659181
o  257 159.08499298095705
o  258 94.20059432983399
o  259 102.81791915893555
o  260 236.57092895507813
o  261 95.06597061157227
o  262 96.87097320556641
o  263 143.87831115722656
o  264 103.08134307861329
o  265 117.13843383789063
-  266 68.36220932006836
o  267 107.21416244506837
-  268 59.687156677246094
o  269 96.59871978759766
o  270 89.45384216308594
-  271 62.13063697814941
o  272 113.42986602783203
o  273 257.9465393066406
o  274 102.45425567626954
o  275 79.47071914672851
o  276 78.85202941894532
o  277 101.87722167968751
o  278 141.11019744873047
o  279 87.23502655029297
o  280 83.68796615600586
o  281 129.91513214111328
o  282 111.02151489257812
o  283 73.66617050170899
o  284 98.24857025146484
o  285 120.51009902954101
o  286 99.9341033935547
o  287 75.1629852294922
o  288 99.64851989746094
o  289 70.71280822753906
o  290 99.87283935546876
o  291 71.15840148925781
-  292 40.82721862792969
-  293 53.69741592407227
o  294 95.40920333862306
o  295 83.4584327697754
o  296 80.23085021972656
-  297 57.253458404541014
-  298 64.20526733398438
o  299 71.50268783569337
o  300 117.87270889282227
-  301 60.22169799804688
o  302 98.3749153137207
o  303 111.82118301391601
o  304 77.43159637451173
-  305 59.03513679504395
o  306 87.82177352905273
-  307 63.47863883972168
-  308 66.15353164672852
o  309 75.4908348083496
o  310 81.5715721130371
o  311 77.54899063110352
o  312 77.47124252319337
-  313 52.21627426147461
-  314 60.977572250366215
-  315 60.01525382995606
o  316 129.323876953125
o  317 70.99810943603516
o  318 85.30386962890626
o  319 76.84476013183594
o  320 82.29061279296876
-  321 54.160247802734375
-  322 57.92383155822754
o  323 103.98460083007812
-  324 52.92584228515625
-  325 51.48751373291016
o  326 71.3086654663086
o  327 189.77355194091797
o  328 101.48578262329103
o  329 101.03164520263672
o  330 72.49633407592773
o  331 150.0833969116211
o  332 106.21741256713868
o  333 87.82629928588868
o  334 94.89099655151368
-  335 52.30215682983398
-  336 42.45133285522461
-  337 47.5807903289795
-  338 68.51712493896484
o  339 70.14190444946288
-  340 40.18007049560547
o  341 73.37190551757813
-  342 54.66943550109863
o  343 89.49747848510742
o  344 170.4292007446289
o  345 83.2826431274414
o  346 72.14065856933594
o  347 94.18527221679688
o  348 94.83524856567382
o  349 103.85513610839844
-  350 69.73488922119141
o  351 93.77596282958984
o  352 112.58528900146484
-  353 60.82431106567383
-  354 59.3052303314209
o  355 78.40587692260742
o  356 72.77914657592774
-  357 42.72082023620605
o  358 78.34797897338868
-  359 57.17334175109863
o  360 87.67100067138672
o  361 90.12119674682617
o  362 73.76628036499024
-  363 67.43524322509766
-  364 67.72242126464845
-  365 48.718485260009764
o  366 179.67342071533204
-  367 67.64673690795898
o  368 148.4550994873047
-  369 64.92953338623047
o  370 83.39576034545898
o  371 87.73883819580078
-  372 59.41602096557617
o  373 77.99143142700196
o  374 75.39197540283203
o  375 91.05914764404297
o  376 185.17770233154297
-  377 64.09656219482422
-  378 65.49094696044922
o  379 133.8427963256836
-  380 67.42978286743164
o  381 103.5524658203125
-  382 61.05181541442871
-  383 53.119581604003905
o  384 87.47046279907228
o  385 372.5703063964844
o  386 125.24899139404297
o  387 136.37142639160157
o  388 143.10113830566405
o  389 261.8381317138672
o  390 190.68931274414064
-  391 52.82984085083008
-  392 66.64052886962891
o  393 112.93611450195314
o  394 76.13117294311523
o  395 101.09572677612304
o  396 127.67452545166016
o  397 83.11093673706054
o  398 70.64347915649414
o  399 282.0115600585938
o  400 118.83141555786133
o  401 102.97473983764648
o  402 163.53166656494142
o  403 125.26416702270508
o  404 130.1272933959961
o  405 163.9676040649414
o  406 94.40434112548829
o  407 236.85559692382813
o  408 116.06289443969727
-  409 53.045603561401364
o  410 192.38845825195312
o  411 91.89567184448244
o  412 130.53514709472657
o  413 124.47970275878907
o  414 163.1252670288086
o  415 154.1702575683594
o  416 88.0114356994629
o  417 112.92021255493164
o  418 140.19553833007814
o  419 76.2939582824707
-  420 67.96377944946289
o  421 107.48730621337891
o  422 121.87740631103516
o  423 116.81532821655274
-  424 65.70640335083007
o  425 77.84573974609376
-  426 56.59717636108399
-  427 68.66922607421876
-  428 27.911373329162597
o  429 88.45717163085938
o  430 92.20145111083984
-  431 56.619218826293945
-  432 52.50416030883789
o  433 128.12307739257812
o  434 142.78850708007812
o  435 235.12962646484377
o  436 128.4585906982422
o  437 74.89149551391601
-  438 63.58048934936524
o  439 102.44144668579102
o  440 118.59660491943359
o  441 156.44501495361328
o  442 73.18268432617188
o  443 432.3601013183594
-  444 33.045706558227536
o  445 92.65974960327148
-  446 34.87873306274414
o  447 96.79855804443359
-  448 30.228604507446292
o  449 110.73665161132813
o  450 103.70192337036133
o  451 262.52626953125
o  452 121.67299880981446
o  453 93.85409011840821
o  454 154.58413391113282
o  455 123.69183502197265
-  456 58.5660140991211
o  457 130.89010467529297
o  458 73.74380264282226
o  459 190.92642517089843
o  460 173.3803466796875
o  461 142.13896636962892
o  462 77.71271896362305
o  463 78.97619171142578
o  464 146.0954345703125
o  465 125.60858917236328
-  466 51.99344177246094
o  467 105.5820671081543
o  468 119.03297271728516
o  469 132.49508361816407
o  470 163.22911376953127
o  471 169.72559356689453
o  472 118.4337776184082
o  473 132.8943328857422
o  474 78.9440040588379
o  475 101.9996810913086
-  476 65.0421516418457
o  477 205.2397186279297
o  478 110.85668716430665
o  479 74.91819915771485
o  480 132.9975082397461
o  481 95.68842544555665
-  482 38.316140747070314
o  483 119.58369369506836
o  484 121.46318206787109
o  485 272.42510986328125
o  486 402.87599487304686
o  487 89.61747131347656
o  488 93.54599304199219
o  489 159.11409606933594
o  490 97.07923431396485
o  491 114.45055160522462
o  492 153.15033721923828
o  493 106.8233154296875
o  494 200.5758804321289
o  495 88.51542282104492
o  496 121.22686080932617
o  497 153.01068267822268
o  498 409.6443115234375
o  499 107.94572982788087
o  500 243.5915267944336
o  501 85.22264556884765
o  502 169.7681411743164
o  503 88.75540084838867
o  504 113.13787231445313
o  505 122.05057296752929
o  506 109.0451644897461
-  507 34.304121017456055
-  508 66.06158294677735
o  509 84.1277069091797
o  510 71.37265701293946
-  511 38.018928909301756
o  512 89.66210021972657
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/221014/Pancho-221014-151758/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
