Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
session:  0
1
2
3
Beh Sessions that exist on this date:  {230105: [(1, 'primsingridfixed1'), (2, 'primsingridfixed1'), (3, 'primsingridfixed1')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed1']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
{'filename_components_hyphened': ['Pancho', '230105', '155352'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230105'], 'basedirs_filenames': ['230105', 'Pancho-230105-155352'], 'filename_final_ext': 'Pancho-230105-155352', 'filename_final_noext': 'Pancho-230105-155352'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
-  50 63.45722541809082
o  51 133.43683319091798
o  52 82.07049865722657
o  53 407.33684387207035
o  54 70.41859207153321
o  55 115.83701934814454
-  56 58.48829727172852
o  57 167.73394165039062
o  58 111.04142150878907
o  59 85.42721023559571
o  60 85.88094024658203
o  61 100.75534362792969
o  62 94.0817642211914
o  63 169.15006103515626
o  64 105.70500564575195
o  65 85.00972137451171
o  66 91.36225662231446
o  67 72.38851776123047
o  68 111.12512741088867
-  69 66.62868881225586
-  70 60.02375831604004
-  71 65.79279556274415
o  72 103.7585334777832
-  73 67.57407913208007
o  74 78.21720962524414
o  75 89.45897979736328
-  76 67.71007537841797
o  77 98.99384536743165
o  78 80.34295349121093
-  79 51.99345436096191
o  80 100.30142822265626
o  81 74.94904403686523
-  82 61.20119323730469
-  83 52.97524833679199
-  84 51.39662551879883
-  85 67.57421112060547
o  86 86.43232040405273
-  87 45.28124656677246
-  88 61.66381912231445
-  89 54.10291023254395
o  90 78.10964508056641
-  91 64.89095458984374
-  92 51.13478431701661
o  93 71.87290115356446
o  94 75.34844970703126
-  95 62.770242309570314
-  96 66.36639709472657
o  97 335.3166015625
o  98 80.58661499023438
o  99 144.46402130126955
o  100 105.74177398681641
o  101 81.68923339843751
o  102 121.57419967651367
-  103 54.03169631958008
-  104 67.43348236083985
o  105 88.73860549926758
-  106 56.609305191040036
-  107 44.00501861572266
-  108 60.93372688293457
-  109 50.20482177734375
-  110 64.13883361816406
-  111 66.2460334777832
o  112 89.92321548461915
o  113 79.02678604125977
o  114 231.57901611328126
-  115 57.724002075195315
o  116 111.12724456787109
-  117 54.54054985046387
o  118 72.0341079711914
o  119 80.20377960205079
-  120 54.1291088104248
o  121 89.88747863769531
o  122 72.23453369140626
o  123 98.78186340332033
o  124 80.60324401855469
-  125 60.51421852111817
o  126 95.99746475219726
o  127 79.01871032714844
-  128 47.10523796081543
-  129 46.75874328613281
o  130 271.8908935546875
-  131 59.75404357910156
o  132 544.0600219726563
o  133 80.31919403076172
o  134 123.4523681640625
-  135 60.735456466674805
o  136 118.17169189453125
o  137 79.53182830810547
o  138 124.28816070556641
-  139 52.712961578369146
o  140 161.482958984375
o  141 159.82810974121097
o  142 170.5363006591797
o  143 155.04766082763675
o  144 286.57973022460936
-  145 48.80477600097656
-  146 60.1613582611084
-  147 66.98320236206055
o  148 89.2984832763672
o  149 73.81886138916016
o  150 277.84931640625
-  151 43.39750289916992
o  152 74.88441314697266
-  153 67.00869445800781
o  154 165.13922729492188
-  155 47.38371124267578
o  156 104.7869026184082
-  157 68.6195182800293
o  158 125.36310577392578
-  159 51.655283737182614
o  160 79.32622299194335
o  161 86.38921432495117
o  162 82.90487899780274
o  163 101.61066665649415
-  164 55.725352859497114
o  165 99.44165649414063
o  166 72.0014663696289
o  167 96.98102493286133
o  168 83.36553802490235
o  169 70.82680053710938
o  170 82.33023223876953
o  171 153.86172637939453
-  172 58.73900299072266
o  173 112.89878234863282
o  174 72.92163772583008
-  175 69.38573150634765
-  176 60.86626777648926
o  177 285.4224182128907
o  178 76.29764633178712
o  179 104.18119506835939
-  180 57.706557846069344
o  181 169.0718948364258
-  182 64.18378219604493
-  183 52.65492134094238
o  184 77.14006500244142
-  185 26.357336807250977
o  186 89.77848815917969
o  187 78.45215301513672
o  188 136.06104125976563
o  189 79.0637077331543
-  190 60.89263763427734
-  191 63.65937728881836
o  192 87.81362915039062
o  193 398.320849609375
o  194 125.09448318481446
-  195 66.83224945068359
-  196 52.89034194946289
o  197 91.2643051147461
o  198 81.35513000488281
-  199 69.31555557250977
o  200 114.39086761474616
o  201 122.05863037109377
o  202 170.4692169189453
o  203 119.96882400512696
-  204 66.75879211425782
-  205 66.06275863647461
o  206 72.55164413452148
-  207 62.57620124816895
-  208 64.11550674438476
-  209 48.83249282836914
o  210 83.78635940551757
o  211 71.31561737060547
o  212 163.42920837402343
o  213 114.0517677307129
o  214 84.32237091064454
o  215 75.2921485900879
o  216 81.49482116699218
o  217 72.14267349243164
o  218 89.10709152221679
-  219 60.14198112487793
o  220 100.35165328979492
-  221 62.44242515563965
o  222 76.16747970581055
o  223 74.35242919921875
o  224 126.92744369506838
o  225 75.1816619873047
o  226 97.34221801757812
o  227 96.79375915527345
o  228 73.59445877075196
-  229 58.546839904785166
-  230 66.24974136352539
-  231 61.72533416748047
-  232 37.91674575805664
o  233 90.0853645324707
-  234 59.205725860595706
o  235 107.1410629272461
-  236 56.179342651367186
o  237 90.2694435119629
-  238 59.06931571960449
o  239 72.21753005981445
-  240 66.65682373046876
o  241 75.83018493652344
o  242 92.18448638916017
-  243 69.05496063232422
-  244 63.087466430664065
o  245 76.01264114379883
-  246 61.40276908874512
o  247 71.23148956298829
-  248 45.48375778198242
-  249 62.43262786865235
o  250 104.23974075317383
-  251 63.56913833618164
o  252 84.28959274291992
-  253 51.57295303344726
-  254 53.017449951171876
o  255 87.86736145019532
o  256 83.40475311279297
o  257 141.3052551269531
o  258 94.04143753051758
o  259 87.96324310302734
o  260 273.69499511718755
o  261 108.51825332641602
o  262 167.07496337890626
o  263 93.841552734375
o  264 94.634521484375
o  265 196.75359497070315
o  266 101.31509017944336
o  267 117.4222640991211
-  268 50.07691879272461
o  269 95.09202423095704
o  270 171.12492370605472
o  271 83.55360794067383
o  272 195.5302276611328
o  273 86.20482788085938
o  274 136.63104248046875
o  275 70.7168800354004
o  276 90.73531188964846
o  277 192.42546691894532
o  278 105.57712707519532
o  279 92.94438247680665
o  280 74.45113830566406
o  281 85.40326538085938
o  282 70.93083190917969
-  283 68.55686569213867
o  284 83.11134490966796
o  285 72.2617073059082
o  286 126.43355712890626
-  287 65.65495452880859
o  288 97.97242813110353
-  289 58.58529357910157
o  290 93.4445167541504
o  291 76.96811828613282
-  292 57.589717102050784
o  293 73.64566497802734
o  294 85.01085815429688
-  295 63.5142318725586
o  296 86.80266189575195
-  297 60.18563461303711
o  298 86.0505584716797
o  299 78.68743896484375
o  300 117.06755828857422
o  301 74.87159423828125
o  302 85.4321502685547
-  303 67.73386306762696
o  304 76.25282974243164
o  305 72.17337493896484
o  306 71.1215576171875
-  307 63.53052749633789
-  308 59.708169555664064
o  309 82.74268646240235
o  310 76.53169326782226
-  311 57.66008377075195
o  312 83.13199234008789
-  313 63.14809226989746
o  314 172.40032501220705
-  315 61.48475646972656
o  316 76.10375442504883
-  317 64.89810409545899
o  318 91.98788681030274
o  319 79.3884162902832
-  320 67.79569396972657
-  321 59.02259140014649
-  322 48.51180915832519
o  323 110.2504150390625
-  324 46.704785919189455
-  325 46.79612426757813
o  326 76.49952926635743
o  327 147.582177734375
-  328 47.92996101379395
o  329 81.3066162109375
-  330 64.94829864501953
-  331 66.97740173339844
o  332 103.58347854614259
o  333 81.66580047607422
o  334 90.67496337890626
-  335 46.02538642883301
-  336 57.33634719848633
-  337 54.55219039916992
-  338 59.319831466674806
-  339 59.87069969177246
-  340 40.895452880859374
-  341 61.53962631225586
-  342 61.71549263000488
o  343 100.26190032958985
-  344 68.14254684448242
o  345 71.9350830078125
o  346 72.63047103881837
o  347 204.27438049316467
o  348 74.34025268554687
o  349 93.4136344909668
-  350 66.89215850830078
o  351 77.07299423217773
o  352 126.34616088867188
o  353 89.30218353271485
-  354 56.93752479553223
o  355 71.52575607299805
o  356 74.99509048461914
-  357 39.44761581420899
o  358 88.601611328125
-  359 52.31991958618164
o  360 82.21744003295899
-  361 51.836116790771484
-  362 68.04890899658203
-  363 56.244076538085935
-  364 64.30450057983398
-  365 41.625143432617186
-  366 67.93179931640626
-  367 67.98368530273437
o  368 85.44396286010743
o  369 72.38645324707032
o  370 98.95739974975588
o  371 82.20896606445312
-  372 60.851355743408206
-  373 56.65150184631348
-  374 61.27102546691895
o  375 72.96292037963867
-  376 67.76083221435547
-  377 54.694767761230466
-  378 62.66522789001465
-  379 52.48876190185547
-  380 54.496403503417966
-  381 62.18482971191406
-  382 57.86229209899903
-  383 55.99595184326172
o  384 70.31726150512695
o  385 124.94198303222656
o  386 209.13216400146484
o  387 138.96139678955078
o  388 175.1545623779297
o  389 211.92444305419923
-  390 67.32700881958009
-  391 41.898529052734375
-  392 64.38433990478516
-  393 64.03357162475587
o  394 119.26912231445313
o  395 76.57928466796875
o  396 103.9605827331543
o  397 71.29460678100585
-  398 64.9781723022461
o  399 126.566365814209
o  400 150.67864227294922
o  401 171.7614959716797
o  402 207.96402587890626
o  403 220.9691604614258
o  404 289.6421417236328
o  405 170.11160278320312
o  406 85.85495300292969
o  407 130.66708068847657
o  408 155.23255615234376
o  409 135.59612426757812
o  410 175.7233154296875
-  411 59.2486068725586
-  412 60.886779403686525
o  413 173.25379180908203
o  414 99.01300277709962
o  415 109.39089660644532
-  416 69.78590927124024
o  417 93.35057983398437
o  418 72.67760848999023
-  419 63.666360473632814
o  420 77.227498626709
-  421 69.554296875
o  422 93.89509963989259
o  423 96.85352249145508
-  424 63.18226356506348
o  425 72.70546493530274
-  426 53.50167274475098
o  427 73.12994689941407
-  428 26.337081146240234
o  429 151.41311950683593
o  430 73.07629623413087
-  431 55.247274780273436
-  432 53.72284278869629
o  433 205.20048980712892
o  434 107.60438995361328
o  435 129.57688903808594
o  436 148.75825805664064
o  437 95.60528030395508
o  438 95.81429977416994
o  439 141.46141052246094
-  440 52.747951126098634
o  441 93.85187072753907
-  442 63.012753295898435
o  443 133.13687591552736
-  444 35.090629959106444
o  445 93.588582611084
-  446 33.46552772521973
o  447 85.92393112182617
-  448 28.51637840270996
o  449 88.5881721496582
o  450 148.12329559326173
o  451 85.93636856079101
o  452 80.33534240722656
o  453 98.79860610961914
o  454 117.30977478027344
o  455 113.15056686401367
-  456 53.01634902954102
o  457 97.42236328125
o  458 89.0953140258789
o  459 117.66915588378907
o  460 114.42330322265624
o  461 109.76194076538086
-  462 57.17785987854004
o  463 90.24095993041992
o  464 93.53137130737305
o  465 146.4439773559572
o  466 102.22848281860352
o  467 144.3014068603516
o  468 104.92859497070313
o  469 94.2810890197754
o  470 140.89779510498047
o  471 82.00330657958985
o  472 103.17817993164063
o  473 129.20489349365238
o  474 72.14494323730469
o  475 106.0222885131836
-  476 50.10477561950684
o  477 296.10724487304685
o  478 80.31821899414062
-  479 66.93568420410156
o  480 95.41743240356446
-  481 65.16533279418945
-  482 44.531335067749026
o  483 103.09933624267579
o  484 163.30519104003906
o  485 136.2643280029297
o  486 148.00732421875
-  487 51.78206443786621
o  488 112.49433593750001
o  489 131.93373413085936
o  490 127.81443939208988
o  491 86.08986968994141
o  492 92.09909515380859
o  493 77.94934463500977
-  494 50.20301055908203
o  495 89.39863052368165
o  496 238.38591461181642
o  497 170.6172882080078
o  498 76.43561019897462
o  499 76.15420837402344
o  500 169.82871551513674
o  501 104.46049728393555
o  502 119.06929168701173
o  503 82.78909912109376
o  504 82.2481704711914
o  505 116.91255798339844
o  506 75.16163635253906
-  507 30.402444076538085
o  508 73.84412536621093
-  509 68.58240966796875
o  510 411.45500793457035
-  511 37.322007751464845
o  512 136.468212890625
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
self.BehTrialMapListGood {0: (0, 1), 1: (0, 2), 2: (0, 3), 3: (0, 4), 4: (0, 5), 5: (0, 6), 6: (0, 7), 7: (0, 8), 8: (0, 9), 9: (0, 10), 10: (0, 11), 11: (0, 12), 12: (0, 13), 13: (0, 14), 14: (0, 15), 15: (0, 16), 16: (0, 17), 17: (0, 18), 18: (0, 19), 19: (0, 20), 20: (0, 21), 21: (0, 22), 22: (0, 23), 23: (0, 24), 24: (0, 25), 25: (0, 26), 26: (0, 27), 27: (0, 28), 28: (0, 29), 29: (0, 30), 30: (0, 31), 31: (0, 32), 32: (0, 33), 33: (0, 34), 34: (0, 35), 35: (0, 36), 36: (0, 37), 37: (0, 38), 38: (0, 39), 39: (0, 40), 40: (0, 41), 41: (0, 42), 42: (0, 43), 43: (0, 44), 44: (0, 45), 45: (0, 46), 46: (0, 47), 47: (0, 48), 48: (0, 49), 49: (0, 50), 50: (0, 51), 51: (0, 52), 52: (0, 53), 53: (0, 54), 54: (0, 55), 55: (0, 56), 56: (0, 57), 57: (0, 58), 58: (0, 59), 59: (0, 60), 60: (0, 61), 61: (0, 62), 62: (0, 63), 63: (0, 64), 64: (0, 65), 65: (0, 66), 66: (0, 67), 67: (0, 68), 68: (0, 69), 69: (0, 70), 70: (0, 71), 71: (0, 72), 72: (0, 73), 73: (0, 74), 74: (0, 75), 75: (0, 76), 76: (0, 77), 77: (0, 78), 78: (0, 79), 79: (0, 80), 80: (0, 81), 81: (0, 82), 82: (0, 83), 83: (0, 84), 84: (0, 85), 85: (0, 86), 86: (0, 87), 87: (0, 88), 88: (0, 89), 89: (0, 90), 90: (0, 91), 91: (0, 92), 92: (0, 93), 93: (0, 94), 94: (0, 95), 95: (0, 96), 96: (0, 97), 97: (0, 98), 98: (0, 99), 99: (0, 100), 100: (0, 101), 101: (0, 102), 102: (0, 103), 103: (0, 104), 104: (0, 105), 105: (0, 106), 106: (0, 107), 107: (0, 108), 108: (0, 109), 109: (0, 110), 110: (0, 111), 111: (0, 112), 112: (0, 113), 113: (0, 114), 114: (0, 115), 115: (0, 116), 116: (0, 117), 117: (0, 118), 118: (0, 119), 119: (0, 120), 120: (0, 121), 121: (0, 122), 122: (0, 123), 123: (0, 124), 124: (0, 125), 125: (0, 126), 126: (0, 127), 127: (0, 128), 128: (0, 129), 129: (0, 130), 130: (0, 131), 131: (0, 132), 132: (0, 133), 133: (0, 134), 134: (0, 135), 135: (0, 136), 136: (0, 137), 137: (0, 138), 138: (0, 139), 139: (0, 140), 140: (0, 141), 141: (0, 142), 142: (0, 143), 143: (0, 144), 144: (0, 145), 145: (0, 146), 146: (0, 147), 147: (0, 148), 148: (0, 149), 149: (0, 150), 150: (0, 151), 151: (0, 152), 152: (0, 153), 153: (0, 154), 154: (0, 155), 155: (0, 156), 156: (0, 157), 157: (0, 158), 158: (0, 159), 159: (0, 160), 160: (0, 161), 161: (0, 162), 162: (0, 163), 163: (0, 164), 164: (0, 165), 165: (0, 166), 166: (0, 167), 167: (0, 168), 168: (0, 169), 169: (0, 170), 170: (0, 171), 171: (0, 172), 172: (0, 173), 173: (0, 174), 174: (0, 175), 175: (0, 176), 176: (0, 177), 177: (0, 178), 178: (0, 179), 179: (0, 180), 180: (0, 181), 181: (0, 182), 182: (0, 183), 183: (0, 184), 184: (0, 185), 185: (0, 186), 186: (0, 187), 187: (0, 188), 188: (0, 189), 189: (0, 190), 190: (0, 191), 191: (0, 192), 192: (0, 193), 193: (0, 194), 194: (0, 195), 195: (0, 196), 196: (0, 197), 197: (0, 198), 198: (0, 199), 199: (0, 200), 200: (0, 201), 201: (0, 202), 202: (0, 203), 203: (0, 204), 204: (0, 205), 205: (0, 206), 206: (0, 207), 207: (0, 208), 208: (0, 209), 209: (0, 210), 210: (0, 211), 211: (0, 212), 212: (0, 213), 213: (0, 214), 214: (0, 215), 215: (0, 216), 216: (0, 217), 217: (0, 218), 218: (0, 219), 219: (0, 220), 220: (0, 221), 221: (0, 222), 222: (0, 223), 223: (0, 224), 224: (0, 225), 225: (0, 226), 226: (0, 227), 227: (0, 228), 228: (0, 229), 229: (0, 230), 230: (0, 231), 231: (0, 232), 232: (0, 233), 233: (0, 234), 234: (0, 235), 235: (0, 236), 236: (0, 237)}
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
session:  1
1
2
3
Beh Sessions that exist on this date:  {230105: [(1, 'primsingridfixed1'), (2, 'primsingridfixed1'), (3, 'primsingridfixed1')]}
taking this beh session: 2
------------------------------
Loading this neural session: 1
Loading these beh expts: ['primsingridfixed1']
Loading these beh sessions: [2]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
{'filename_components_hyphened': ['Pancho', '230105', '165343'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230105'], 'basedirs_filenames': ['230105', 'Pancho-230105-165343'], 'filename_final_ext': 'Pancho-230105-165343', 'filename_final_noext': 'Pancho-230105-165343'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343/Pancho-230105-165343
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343/spikes_tdt_quick-4
final_dir_name  --  Pancho-230105-165343
time  --  165343
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-165343
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-165343/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-165343/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-165343/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-165343/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-165343/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-165343/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-165343/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/230105.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 102.95987319946289
o  2 105.23346710205078
o  3 139.8617416381836
-  4 59.10167808532715
o  5 94.89850845336916
o  6 85.67662734985352
o  7 146.36422882080078
-  8 63.65833358764649
o  9 192.78930053710937
o  10 122.01401290893556
o  11 151.204541015625
o  12 91.71003036499023
o  13 145.92197875976564
o  14 70.94123458862305
o  15 196.81499633789062
o  16 105.7520866394043
o  17 87.69678497314455
-  18 63.77432975769043
o  19 87.9855728149414
-  20 48.531589126586915
o  21 85.53431701660156
o  22 107.08408813476562
-  23 39.781669235229494
o  24 85.93225555419922
-  25 51.203983306884766
o  26 211.533203125
o  27 106.39973678588869
-  28 68.84431076049805
o  29 324.61223754882815
o  30 71.56330642700196
o  31 139.90284729003906
o  32 73.8355598449707
o  33 95.59785842895508
o  34 110.26318969726563
-  35 38.66463203430176
o  36 127.80861968994142
-  37 69.94189147949218
o  38 87.17039794921875
-  39 65.44270248413086
o  40 109.92171325683594
-  41 62.278245544433595
o  42 167.01056823730468
o  43 93.99829025268555
o  44 93.39141998291015
o  45 172.54330139160157
-  46 45.21561889648438
o  47 125.31015777587892
-  48 44.51516265869141
o  49 123.1776138305664
-  50 63.716674423217775
o  51 126.25183029174805
o  52 81.1946403503418
o  53 560.4934753417969
-  54 64.03789138793945
o  55 146.70162200927734
-  56 58.01277160644531
o  57 266.76184997558596
o  58 92.56116561889648
o  59 82.1946189880371
o  60 92.08666305541992
o  61 97.88760147094726
o  62 85.02151336669922
o  63 168.77466278076173
o  64 107.84668731689455
o  65 77.28683700561524
o  66 87.44442749023438
-  67 66.06435775756836
o  68 105.42289276123047
-  69 68.64688262939453
-  70 52.54055252075195
-  71 65.89391708374023
o  72 76.63507385253907
-  73 66.4215705871582
o  74 76.03443832397461
o  75 80.51762390136719
-  76 67.46844635009766
o  77 93.52603607177734
o  78 118.8597885131836
-  79 50.697923278808595
o  80 100.92210235595704
o  81 77.63640975952148
-  82 59.62414741516113
-  83 53.958050918579104
-  84 51.433967208862306
-  85 59.76606826782227
o  86 92.01096343994142
-  87 43.266319656372076
-  88 61.49629516601563
-  89 53.42688102722168
o  90 84.24302062988282
-  91 65.10593032836914
-  92 51.602450942993165
o  93 74.47195663452149
o  94 73.65356750488283
-  95 64.45103759765625
-  96 65.3632911682129
o  97 353.7018615722656
o  98 79.35505828857421
o  99 135.60469512939454
o  100 121.2455795288086
o  101 71.63389434814454
