Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220714*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359
session:  0
1
Beh Sessions that exist on this date:  {220714: [(1, 'primsingrid2')]}
taking this beh session: 1
Loading these beh expts: ['primsingrid2']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220714*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359
{'filename_components_hyphened': ['Pancho', '220714', '150359'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220714'], 'basedirs_filenames': ['220714', 'Pancho-220714-150359'], 'filename_final_ext': 'Pancho-220714-150359', 'filename_final_noext': 'Pancho-220714-150359'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359
-  109 60.01098883196128
-  110 58.27696613668484
o  111 74.53879614868174
o  112 167.80384798866405
o  113 195.03129496402966
o  114 117.32420255642009
o  115 126.62127923933367
o  116 161.60494783557152
o  117 205.38813734606575
o  118 104.91758060519965
o  119 133.35440006521156
-  120 52.35927622582575
o  121 145.63667610002213
o  122 104.60283457415812
o  123 317.57023944116906
o  124 211.81236387382225
o  125 83.34596753300829
o  126 91.76854225219986
o  127 74.4940501188631
-  128 50.335497529428
-  129 48.977047937001224
o  130 104.68555705467989
o  131 80.15877272987927
o  132 86.80778533500236
-  133 64.93191708356662
-  134 57.62058433806326
o  135 76.07470224987537
o  136 177.03636564524064
o  137 126.39762340591686
o  138 106.75456556930403
-  139 69.05698558034652
o  140 97.38926337197896
-  141 65.27483968516947
-  142 63.49240451329861
o  143 194.00277776450403
o  144 109.54451661461403
-  145 61.04744015868546
o  146 80.53416930905409
-  147 57.925723095433796
-  148 68.61853477626356
-  149 63.111068619440715
o  150 92.4626320170859
-  151 59.7053784962598
-  152 53.03332604625884
-  153 55.98054305853384
-  154 62.29503804754204
-  155 53.20784264035501
-  156 56.90197947398883
-  157 47.877256534452314
o  158 79.60192965715478
-  159 61.87699738599186
o  160 128.2393762733249
o  161 118.52353812171064
o  162 141.46665593673146
o  163 181.03436793724308
o  164 96.20083076313911
o  165 117.49134137592701
-  166 67.12772908726784
o  167 128.37753410964015
-  168 48.86806249254169
o  169 97.22523526411123
-  170 69.62837034883084
o  171 219.500941716317
-  172 61.541469337266065
o  173 154.6590650068552
-  174 69.96063916783824
o  175 101.14276028794629
o  176 76.59996808741953
o  177 410.6963770723181
o  178 75.38827232499216
o  179 496.9171872332663
o  180 84.89124436808817
o  181 178.88131171010355
o  182 76.97211584336355
-  183 64.33425768377684
o  184 121.65853694928545
-  185 33.3962577098423
-  186 55.03884180396235
o  187 117.08357044429339
o  188 118.3180527805991
o  189 89.5933501645539
o  190 74.61692724611257
o  191 115.3147974223508
o  192 130.28823092560486
o  193 189.4838771593195
o  194 114.66411357855378
o  195 98.01543821708808
-  196 61.62519840289806
o  197 142.5519749639476
o  198 76.2611969467972
-  199 65.17126898198403
o  200 89.41266491042953
o  201 78.9565168371507
o  202 92.86678365108939
o  203 147.15314455689352
o  204 74.61028452520559
o  205 109.36825263802449
o  206 137.79230761165635
o  207 93.76936067077568
o  208 97.60337168689966
o  209 88.14823328422426
o  210 98.32533242391528
o  211 87.06492793464427
-  212 50.48100537355931
o  213 71.6070695796554
o  214 74.29004380448114
o  215 110.98017174666757
o  216 94.772779479581
o  217 96.22783683012203
o  218 72.21063538147436
o  219 152.06381664454787
o  220 94.39442832233267
o  221 123.53956720178385
o  222 137.56650760420519
o  223 104.45674787163549
o  224 131.76122101750335
o  225 70.18236368251819
o  226 91.77127536151438
o  227 111.99376095678126
-  228 54.53818493595855
-  229 54.38241832064377
o  230 112.22591353314547
o  231 92.60163379997125
-  232 60.303606103223416
o  233 94.41240634126589
-  234 59.5921539651099
o  235 72.44301833409227
o  236 78.88953610114314
o  237 144.2865841620418
o  238 73.68261893562295
o  239 372.3313096182172
o  240 74.70095120556185
o  241 71.7724906543916
o  242 88.7733140707233
o  243 138.75270425212292
o  244 133.60725444266802
o  245 113.78986684376723
o  246 72.55075870921928
o  247 123.41198744617684
o  248 79.83423743568892
o  249 89.44664010247416
o  250 88.26066241957597
-  251 55.66053237211487
o  252 129.5430426503088
o  253 105.07812249649824
o  254 99.18268176618079
o  255 121.26133294698339
o  256 138.56233033507115
o  257 215.82005621217
o  258 88.15971333441811
o  259 153.75141198554977
o  260 245.53665815483274
o  261 132.68433721770415
o  262 130.85424189944257
o  263 164.62694033720396
o  264 154.39020747926824
o  265 187.90051628292977
o  266 72.37112236737357
o  267 173.44446430416446
-  268 59.58818693164346
o  269 121.11158750148516
o  270 161.30726474950512
o  271 207.91532325992543
o  272 127.5616790695392
o  273 118.63862598595698
o  274 178.4615643391181
o  275 111.05825244548797
o  276 79.79496244070906
o  277 233.2406532449444
o  278 111.07862987532708
o  279 155.04359529522134
o  280 121.37883000448129
o  281 190.26666768629855
o  282 76.61553691800563
o  283 99.53222208080369
o  284 70.24205227640705
o  285 121.04238125175834
-  286 64.57305372565006
o  287 85.11685512201386
o  288 86.81417678016415
-  289 69.99298844018323
o  290 80.51997760141435
-  291 61.08353099038477
-  292 44.19955969074217
-  293 69.83098806329235
o  294 76.1202577563905
-  295 63.535461118149854
o  296 100.94284371256242
-  297 56.93908988696021
-  298 62.9248841254102
o  299 103.89082457080482
o  300 128.74646369917227
o  301 75.27045846430379
o  302 86.86395158052558
o  303 98.43834381291092
o  304 83.07047169850598
-  305 61.61434218574486
o  306 102.02493703095013
o  307 93.41700074526139
o  308 70.86320195937114
o  309 84.18401184294451
o  310 103.83539077447791
-  311 69.62446810372204
o  312 121.46622982349709
-  313 69.11878728215578
o  314 111.44278849257059
-  315 60.322321157593805
o  316 192.1397635887032
-  317 69.09007295419352
o  318 134.71164716154982
o  319 74.50744254464607
o  320 100.58176677315487
o  321 70.38580376550553
-  322 61.86399607186586
-  323 67.39842049634008
o  324 74.46276766494611
-  325 53.2445943861032
-  326 69.52971809213787
-  327 55.74647199423999
o  328 88.04116077555483
o  329 70.46707893066593
-  330 54.965677257088785
o  331 117.61950369739158
o  332 76.41135624880462
o  333 103.83522625377645
o  334 114.8726903083465
-  335 54.28274643132138
o  336 70.15374093706869
-  337 53.455698433101226
o  338 72.84077422205928
o  339 74.46987676006958
-  340 50.97584058637244
o  341 86.55234829795623
-  342 51.63497755221183
o  343 122.15349362446301
o  344 95.84136197273529
o  345 131.62275660260642
o  346 97.8933954176042
-  347 69.55978575013015
o  348 140.4447735476302
o  349 120.10772529418537
-  350 67.65284769769787
o  351 125.68568655784604
o  352 91.58340078919264
-  353 62.7492260719826
-  354 48.2892996941549
-  355 52.82905090697109
o  356 86.97547246500766
-  357 68.64214376655973
o  358 98.40774547016845
-  359 63.12874951794638
-  360 52.43033089663565
o  361 74.31239245799516
o  362 74.851975655573
o  363 75.30046887004397
o  364 97.01695970625984
-  365 50.21464847071098
o  366 89.8416238160685
o  367 81.95232003904582
o  368 87.77089042678222
o  369 151.65255072149097
o  370 83.38095309142076
o  371 79.36465153280291
-  372 46.88774882672376
-  373 52.48435703545188
-  374 51.38306848747461
-  375 48.07897930427498
-  376 64.48925631782818
-  377 58.42751745355436
-  378 53.441778288371715
o  379 100.38032749475425
-  380 44.076328856554525
-  381 64.31224324153392
o  382 79.44424849008055
-  383 68.55473615130468
o  384 99.7043848120769
o  385 189.6549171456407
o  386 123.80352525694452
o  387 355.1014791747904
o  388 284.57232039978
o  389 380.83807113769757
o  390 71.52330599347196
-  391 68.95691011092549
o  392 72.95314335842367
o  393 167.5101856907434
o  394 159.25614093669643
o  395 136.43982369810786
o  396 105.36509572906346
o  397 129.91115115792036
o  398 76.02611995953175
-  399 69.45347448210313
o  400 199.30812925590726
o  401 107.9658867701839
o  402 93.803394872415
o  403 98.08824498111917
o  404 131.766310802378
o  405 338.0766986648201
o  406 88.97511113197129
o  407 135.75224828236776
o  408 117.06017416643559
o  409 151.83809125710926
o  410 178.46127775624592
-  411 53.96032250617791
o  412 79.61653670562157
o  413 165.1131125790467
o  414 170.7715573535636
o  415 167.74110590697418
o  416 98.90223306664612
o  417 93.42376065884451
o  418 108.43402615443829
o  419 86.65966809951915
o  420 105.96805791555606
o  421 71.9267996569819
o  422 79.24252328705661
o  423 163.7014416890811
-  424 68.51800919658682
o  425 124.5716224053165
-  426 56.040354122291276
-  427 65.5569916992883
-  428 57.50581208184904
o  429 139.0916938962702
o  430 126.46951154574708
o  431 73.11657683491869
-  432 52.66127217260894
o  433 207.29984989722695
o  434 135.64653231068934
o  435 111.37687034559829
o  436 265.82223435964454
o  437 96.90634988278845
-  438 68.16629315176179
o  439 107.7943217528953
o  440 73.94103481232742
o  441 127.23245407310124
o  442 97.80802471221814
o  443 232.58902877502788
-  444 37.233015648335616
o  445 91.6015745238722
-  446 41.14285242120714
o  447 90.84414587610927
-  448 35.04303680816966
o  449 116.17974274570237
o  450 127.2157610219797
o  451 146.03638337576066
o  452 93.90071811804665
o  453 77.19896544265971
o  454 100.41773588816672
o  455 109.81851612694355
o  456 76.13306146851065
o  457 78.74909210620682
o  458 77.71005644387867
-  459 65.32297641332569
o  460 190.49228667443276
o  461 133.97625818163135
o  462 79.31801263032195
o  463 73.54827925681256
o  464 111.17630715604109
o  465 70.53151165207719
-  466 55.14978879497249
o  467 91.46751516726107
o  468 145.7690301504294
o  469 114.08118700059218
o  470 218.44141440579838
o  471 114.0544147641342
o  472 130.6948840069545
o  473 125.71390145330953
o  474 121.69054550193276
o  475 234.08457261490625
o  476 90.95027250355162
o  477 198.2912394173932
o  478 149.97120711068868
o  479 91.54182921421489
o  480 105.31879806872257
o  481 141.53661832639028
-  482 34.613939604430925
o  483 151.18368221869133
o  484 145.13918344029653
o  485 165.4719940589709
o  486 138.3778715376834
o  487 126.55454007191041
o  488 96.22643277120824
-  489 68.77367720622678
-  490 62.83538972681017
o  491 153.3052202664522
o  492 271.06455178771085
o  493 309.3177282626838
o  494 230.0154430204415
o  495 102.6195231509311
o  496 146.87897643372744
o  497 142.58970720081143
o  498 92.89707002381515
o  499 79.62114278323853
o  500 291.09823806095983
o  501 209.35856329830062
o  502 311.97059383098275
o  503 110.26040582000982
o  504 99.47949131457776
o  505 111.72053215805728
o  506 134.25766848176065
-  507 45.529930601251635
o  508 106.00146048121287
o  509 135.3125216013201
o  510 105.24531483335795
o  511 80.2585796252191
-  512 63.14463457624534
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220714-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220714-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220714-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220714-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220714-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220714-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220714-sess_0/Trials.pkl
** SKIPPING EXTRACTION, since was able to load snippets, for: 
(animal, DATE, which_level, ANALY_VER, session)
Pancho 220714 trial seqcontext 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220714*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359
session:  0
1
Beh Sessions that exist on this date:  {220714: [(1, 'primsingrid2')]}
taking this beh session: 1
Loading these beh expts: ['primsingrid2']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220714*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359
{'filename_components_hyphened': ['Pancho', '220714', '150359'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220714'], 'basedirs_filenames': ['220714', 'Pancho-220714-150359'], 'filename_final_ext': 'Pancho-220714-150359', 'filename_final_noext': 'Pancho-220714-150359'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359/Pancho-220714-150359
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220714-150359
time  --  150359
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220714.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 93.24929022552969
o  2 113.49303036566435
o  3 122.06741210701949
o  4 108.1534287251252
o  5 456.64715958149975
o  6 81.7395282922178
o  7 152.1385890281423
o  8 152.32474621052398
o  9 142.97779252628098
o  10 105.74075767571232
o  11 282.211219027631
o  12 114.68875007160588
o  13 433.7959929048392
o  14 136.91102004651424
o  15 124.38225835349658
o  16 151.4987416624229
o  17 78.5407896851877
o  18 87.80517808257518
o  19 138.10624663499183
o  20 178.24865100860953
o  21 95.04978736847771
o  22 115.98914946994938
o  23 126.6202645174244
o  24 101.4310845800292
o  25 150.98810113433103
o  26 237.51530277446147
o  27 166.55085894006626
o  28 90.93910446458801
o  29 258.0290786841328
o  30 105.71676843319983
o  31 143.69711991799196
o  32 114.24666795130717
o  33 113.32203380965197
o  34 120.34156472406323
-  35 49.2065826430603
o  36 376.62821027999746
o  37 139.39496679100247
o  38 71.25763366569663
o  39 109.49650985464449
o  40 131.51460664115325
o  41 244.10836405493174
o  42 155.98836295236197
o  43 224.52732850069972
o  44 141.56498330824616
o  45 925.7055132136811
-  46 61.64683287670814
o  47 172.00185493904536
-  48 49.39499760239814
o  49 122.77926691499788
o  50 93.46811532550309
o  51 377.4012886601475
o  52 109.78904479849317
o  53 145.913874803189
o  54 133.33289657195775
o  55 534.5163703883774
o  56 88.31509682839096
o  57 139.1411295074002
o  58 154.3940016816786
o  59 310.4329688773352
o  60 99.79412773851982
o  61 139.83032713336198
o  62 169.0100474218547
o  63 173.75751989946139
-  64 69.45382885200088
o  65 172.37156887702878
o  66 164.2835685705119
o  67 90.00538435631242
o  68 95.25786805641765
o  69 80.93680163481659
o  70 79.04306706251245
o  71 78.24539127298895
o  72 114.76108609845069
-  73 68.90218269355755
o  74 104.02584912888607
o  75 93.89507412952159
-  76 59.93478004510007
o  77 87.41224756095718
o  78 78.61721464613792
o  79 95.52179165929665
o  80 118.12841272002632
-  81 65.23921864241872
-  82 60.139809292683594
o  83 77.26793442536757
o  84 100.48619614191675
o  85 78.1492264798986
o  86 90.9499668624104
o  87 76.67458214030268
-  88 63.654308127458215
-  89 60.46565029506023
o  90 77.88435841234772
-  91 68.26058253459814
-  92 62.75244791229489
o  93 84.40511672599882
o  94 77.13268065735247
-  95 58.03694224203055
o  96 78.02852937052549
o  97 364.98010712014076
o  98 103.89731863503991
o  99 104.50455437752827
o  100 162.12598861415913
o  101 141.25463731531892
o  102 528.6187238499116
o  103 125.64049869638663
o  104 83.2500558867871
o  105 103.29411157471405
o  106 140.25406107724288
o  107 114.81993897455632
-  108 67.09151564957138
-  109 60.01098883196128
-  110 58.27696613668484
o  111 74.53879614868174
o  112 167.80384798866405
o  113 195.03129496402966
o  114 117.32420255642009
o  115 126.62127923933367
o  116 161.60494783557152
o  117 205.38813734606575
o  118 104.91758060519965
o  119 133.35440006521156
-  120 52.35927622582575
o  121 145.63667610002213
o  122 104.60283457415812
o  123 317.57023944116906
o  124 211.81236387382225
o  125 83.34596753300829
o  126 91.76854225219986
o  127 74.4940501188631
-  128 50.335497529428
-  129 48.977047937001224
o  130 104.68555705467989
o  131 80.15877272987927
o  132 86.80778533500236
-  133 64.93191708356662
-  134 57.62058433806326
o  135 76.07470224987537
o  136 177.03636564524064
o  137 126.39762340591686
o  138 106.75456556930403
-  139 69.05698558034652
o  140 97.38926337197896
-  141 65.27483968516947
-  142 63.49240451329861
o  143 194.00277776450403
o  144 109.54451661461403
-  145 61.04744015868546
o  146 80.53416930905409
-  147 57.925723095433796
-  148 68.61853477626356
-  149 63.111068619440715
o  150 92.4626320170859
-  151 59.7053784962598
-  152 53.03332604625884
-  153 55.98054305853384
-  154 62.29503804754204
-  155 53.20784264035501
-  156 56.90197947398883
-  157 47.877256534452314
o  158 79.60192965715478
-  159 61.87699738599186
o  160 128.2393762733249
o  161 118.52353812171064
o  162 141.46665593673146
o  163 181.03436793724308
o  164 96.20083076313911
o  165 117.49134137592701
-  166 67.12772908726784
o  167 128.37753410964015
-  168 48.86806249254169
o  169 97.22523526411123
-  170 69.62837034883084
o  171 219.500941716317
-  172 61.541469337266065
o  173 154.6590650068552
-  174 69.96063916783824
o  175 101.14276028794629
o  176 76.59996808741953
o  177 410.6963770723181
o  178 75.38827232499216
o  179 496.9171872332663
o  180 84.89124436808817
o  181 178.88131171010355
o  182 76.97211584336355
-  183 64.33425768377684
o  184 121.65853694928545
-  185 33.3962577098423
-  186 55.03884180396235
o  187 117.08357044429339
o  188 118.3180527805991
o  189 89.5933501645539
o  190 74.61692724611257
o  191 115.3147974223508
o  192 130.28823092560486
o  193 189.4838771593195
o  194 114.66411357855378
o  195 98.01543821708808
-  196 61.62519840289806
o  197 142.5519749639476
o  198 76.2611969467972
-  199 65.17126898198403
o  200 89.41266491042953
o  201 78.9565168371507
o  202 92.86678365108939
o  203 147.15314455689352
o  204 74.61028452520559
o  205 109.36825263802449
o  206 137.79230761165635
o  207 93.76936067077568
o  208 97.60337168689966
o  209 88.14823328422426
o  210 98.32533242391528
o  211 87.06492793464427
-  212 50.48100537355931
o  213 71.6070695796554
o  214 74.29004380448114
o  215 110.98017174666757
o  216 94.772779479581
o  217 96.22783683012203
o  218 72.21063538147436
o  219 152.06381664454787
o  220 94.39442832233267
o  221 123.53956720178385
o  222 137.56650760420519
o  223 104.45674787163549
o  224 131.76122101750335
o  225 70.18236368251819
o  226 91.77127536151438
o  227 111.99376095678126
-  228 54.53818493595855
-  229 54.38241832064377
o  230 112.22591353314547
o  231 92.60163379997125
-  232 60.303606103223416
o  233 94.41240634126589
-  234 59.5921539651099
o  235 72.44301833409227
o  236 78.88953610114314
o  237 144.2865841620418
o  238 73.68261893562295
o  239 372.3313096182172
o  240 74.70095120556185
o  241 71.7724906543916
o  242 88.7733140707233
o  243 138.75270425212292
o  244 133.60725444266802
o  245 113.78986684376723
o  246 72.55075870921928
o  247 123.41198744617684
o  248 79.83423743568892
o  249 89.44664010247416
o  250 88.26066241957597
-  251 55.66053237211487
o  252 129.5430426503088
o  253 105.07812249649824
o  254 99.18268176618079
o  255 121.26133294698339
o  256 138.56233033507115
o  257 215.82005621217
o  258 88.15971333441811
o  259 153.75141198554977
o  260 245.53665815483274
o  261 132.68433721770415
o  262 130.85424189944257
o  263 164.62694033720396
o  264 154.39020747926824
o  265 187.90051628292977
o  266 72.37112236737357
o  267 173.44446430416446
-  268 59.58818693164346
o  269 121.11158750148516
o  270 161.30726474950512
o  271 207.91532325992543
o  272 127.5616790695392
o  273 118.63862598595698
o  274 178.4615643391181
o  275 111.05825244548797
o  276 79.79496244070906
o  277 233.2406532449444
o  278 111.07862987532708
o  279 155.04359529522134
o  280 121.37883000448129
o  281 190.26666768629855
o  282 76.61553691800563
o  283 99.53222208080369
o  284 70.24205227640705
o  285 121.04238125175834
-  286 64.57305372565006
o  287 85.11685512201386
o  288 86.81417678016415
-  289 69.99298844018323
o  290 80.51997760141435
-  291 61.08353099038477
-  292 44.19955969074217
-  293 69.83098806329235
o  294 76.1202577563905
-  295 63.535461118149854
o  296 100.94284371256242
-  297 56.93908988696021
-  298 62.9248841254102
o  299 103.89082457080482
o  300 128.74646369917227
o  301 75.27045846430379
o  302 86.86395158052558
o  303 98.43834381291092
o  304 83.07047169850598
-  305 61.61434218574486
o  306 102.02493703095013
o  307 93.41700074526139
o  308 70.86320195937114
o  309 84.18401184294451
o  310 103.83539077447791
-  311 69.62446810372204
o  312 121.46622982349709
-  313 69.11878728215578
o  314 111.44278849257059
-  315 60.322321157593805
o  316 192.1397635887032
-  317 69.09007295419352
o  318 134.71164716154982
o  319 74.50744254464607
o  320 100.58176677315487
o  321 70.38580376550553
-  322 61.86399607186586
-  323 67.39842049634008
o  324 74.46276766494611
-  325 53.2445943861032
-  326 69.52971809213787
-  327 55.74647199423999
o  328 88.04116077555483
o  329 70.46707893066593
-  330 54.965677257088785
