Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221114*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
session:  0
1
Beh Sessions that exist on this date:  {221114: [(1, 'dirdir1b')]}
taking this beh session: 1
Loading these beh expts: ['dirdir1b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221114*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
{'filename_components_hyphened': ['Pancho', '221114', '153952'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221114'], 'basedirs_filenames': ['221114', 'Pancho-221114-153952'], 'filename_final_ext': 'Pancho-221114-153952', 'filename_final_noext': 'Pancho-221114-153952'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
-  174 62.96176033020019
-  175 69.55742111206055
-  176 62.621219635009766
o  177 101.48421783447266
o  178 76.47903671264655
o  179 244.5767013549805
-  180 62.712752532958994
o  181 108.75244369506837
-  182 60.72160720825195
o  183 88.23031768798829
o  184 77.39754714965821
-  185 26.20863628387451
o  186 86.59875259399415
o  187 97.1904983520508
-  188 60.33813209533692
o  189 98.04969482421876
-  190 64.2657485961914
-  191 68.34085540771484
o  192 125.93445892333985
o  193 108.40975799560547
o  194 75.36485595703125
o  195 210.20851135253906
-  196 54.245041656494145
o  197 98.7213752746582
o  198 70.94248886108399
-  199 59.104195022583006
o  200 79.53477249145509
o  201 95.95826263427735
o  202 106.25816650390627
o  203 116.74761199951173
o  204 103.47704772949218
o  205 74.23085174560546
o  206 110.59509429931641
-  207 62.49543800354004
-  208 61.12764205932617
-  209 52.46098289489746
o  210 92.65691833496093
-  211 64.0324951171875
-  212 50.99794578552246
o  213 78.72339477539063
-  214 67.11008987426759
-  215 66.89288940429688
-  216 46.01769790649414
-  217 62.2868221282959
o  218 100.4020622253418
o  219 75.1237777709961
-  220 64.45398635864258
-  221 58.529079055786134
o  222 79.00638122558594
o  223 74.51407012939453
o  224 81.11997756958009
o  225 80.53787460327149
o  226 79.03496170043945
o  227 151.7420867919922
-  228 66.31306304931641
-  229 63.81632919311524
-  230 61.22932243347168
-  231 62.24059524536133
-  232 35.60774154663086
o  233 81.83422317504883
-  234 63.12645225524903
o  235 89.84893798828125
-  236 57.85363502502442
o  237 93.81177368164063
o  238 72.9800910949707
-  239 60.60012245178223
-  240 63.20091552734375
-  241 63.71261215209961
o  242 126.85375442504883
o  243 70.40879211425782
-  244 64.51042404174805
o  245 94.73720245361328
o  246 72.72991104125977
-  247 58.70638923645019
o  248 90.7659408569336
-  249 64.08270874023438
-  250 63.287212753295904
-  251 63.2353385925293
o  252 92.3044059753418
-  253 65.92598571777344
-  254 58.44234619140625
o  255 73.80102005004883
o  256 86.49599151611328
o  257 201.80299072265626
o  258 70.1256607055664
o  259 94.53732604980469
o  260 149.76595916748047
o  261 124.20758209228516
o  262 84.90264129638672
o  263 100.42024765014648
o  264 95.456298828125
-  265 68.13500747680663
o  266 104.22980422973633
o  267 114.75179748535156
-  268 53.74220504760742
o  269 105.71536483764649
o  270 93.13355560302735
-  271 58.7779712677002
o  272 196.84488525390626
o  273 84.72943801879883
o  274 89.14522247314453
o  275 83.39923324584962
o  276 88.57120971679687
o  277 71.3733268737793
o  278 102.1148193359375
o  279 110.88192901611329
o  280 86.50489196777345
o  281 86.33070831298828
o  282 115.01237030029297
-  283 65.06012725830078
o  284 92.15303649902344
o  285 134.95092010498047
o  286 82.28335952758789
-  287 60.003937530517575
o  288 82.32739639282227
-  289 58.3252513885498
o  290 78.75153198242188
-  291 66.44487991333008
-  292 42.19511413574219
-  293 65.43164825439453
o  294 81.89097747802734
-  295 54.85442810058594
-  296 68.05075149536133
-  297 55.82337493896485
-  298 63.17007141113282
o  299 73.0493293762207
-  300 56.974021911621094
-  301 69.41181182861328
o  302 71.28805389404297
o  303 104.02659072875977
o  304 78.4604461669922
-  305 48.038251113891604
-  306 65.09102020263671
-  307 68.82397613525391
-  308 52.46974792480469
-  309 67.43550567626953
o  310 70.3451416015625
-  311 56.55269546508789
-  312 65.64676361083984
-  313 69.63730850219727
o  314 98.30939559936525
-  315 58.712075805664064
o  316 85.31494903564453
-  317 48.982164001464845
o  318 82.6393669128418
-  319 60.88548164367676
-  320 67.05146102905273
-  321 59.475363159179686
-  322 53.834582901000985
-  323 59.76222381591797
-  324 58.34819145202637
o  325 87.52590637207047
-  326 63.921142196655275
o  327 162.75310668945312
o  328 84.22410430908204
-  329 67.53224411010743
o  330 72.07514343261718
-  331 69.34184951782227
-  332 52.28923416137695
o  333 92.50596160888672
o  334 96.23187103271485
-  335 43.62738952636719
-  336 57.39719848632813
-  337 53.00855941772461
-  338 55.49724426269531
-  339 66.76402740478515
-  340 39.8910774230957
-  341 52.47274169921875
-  342 56.04209899902344
o  343 71.22752304077149
o  344 335.0489807128906
-  345 57.534861373901364
o  346 81.68250427246095
-  347 54.141077804565434
-  348 52.74230270385742
o  349 81.03909606933594
-  350 69.55098495483398
o  351 85.44299468994141
o  352 78.73950653076173
o  353 72.90857543945313
o  354 82.6985092163086
-  355 59.84304924011231
-  356 62.36914100646973
-  357 39.46798820495606
-  358 65.35654220581054
-  359 46.97404747009278
-  360 56.03001251220703
-  361 57.07380981445313
-  362 58.02370338439942
o  363 71.88277816772461
o  364 74.81486740112305
-  365 44.60891342163086
-  366 55.16217269897461
o  367 73.39824523925782
o  368 70.97678680419922
o  369 86.02032165527343
-  370 46.47331275939941
o  371 82.6077995300293
-  372 61.74030380249023
o  373 73.0550521850586
-  374 62.72493667602539
o  375 84.92794570922852
o  376 78.49701766967775
-  377 52.00413856506348
-  378 62.9726978302002
-  379 55.69125900268555
-  380 47.6731201171875
o  381 85.09572372436524
o  382 71.48097534179688
o  383 76.04981689453125
-  384 57.07367095947266
o  385 141.1519302368164
o  386 76.46527938842773
o  387 133.41721649169924
o  388 163.48432159423828
o  389 222.2937438964844
o  390 115.1761474609375
-  391 44.16472396850586
-  392 63.43827667236328
o  393 90.97134170532227
o  394 106.13111419677739
o  395 170.3499481201172
o  396 89.35421981811525
o  397 72.85039520263672
o  398 75.74149322509766
o  399 90.72751159667969
o  400 116.50228729248047
o  401 148.01874694824218
o  402 139.43709564208987
o  403 195.55069580078126
o  404 178.6170883178711
o  405 136.94361419677733
o  406 95.19737243652344
o  407 140.1198715209961
-  408 65.21653289794922
o  409 71.95815429687501
o  410 260.83604125976564
o  411 165.54819946289064
-  412 62.9305534362793
o  413 125.0418441772461
o  414 197.58991088867188
o  415 126.31919860839844
o  416 101.0657455444336
o  417 97.45459899902343
o  418 99.62319641113281
o  419 71.92835083007813
-  420 67.37173385620117
o  421 80.13869247436524
o  422 93.35797729492188
o  423 113.08047256469729
-  424 61.30449676513672
o  425 76.24217224121094
-  426 51.276406097412114
-  427 69.78734970092773
-  428 26.545696449279784
o  429 91.65870742797851
o  430 81.71278533935546
-  431 50.07049369812012
-  432 51.8477066040039
o  433 126.89140548706055
o  434 102.00621337890627
o  435 169.6657653808594
o  436 144.25493774414062
o  437 99.8838966369629
o  438 122.42195434570313
o  439 87.08586730957032
-  440 59.672653961181645
o  441 98.23184661865234
-  442 60.63063735961914
o  443 218.3988037109375
-  444 34.39996109008789
o  445 79.94628524780273
-  446 33.57834091186523
o  447 95.2865005493164
-  448 29.363975715637206
o  449 233.23975677490236
o  450 134.82024078369142
o  451 107.76330108642578
o  452 110.87806701660156
o  453 89.89170837402344
o  454 117.67790985107422
o  455 153.3751953125
-  456 50.06908340454102
o  457 181.01205291748047
-  458 64.97798309326173
o  459 224.4985809326172
o  460 135.74433288574218
o  461 179.75297851562502
o  462 90.59456253051758
o  463 75.38699722290039
o  464 155.34880218505864
o  465 144.88835906982425
o  466 113.44417190551758
o  467 106.41199035644532
o  468 122.14490051269532
o  469 157.16061248779297
-  470 69.50756149291993
o  471 100.60200576782228
o  472 86.24369964599609
o  473 154.69929504394537
o  474 75.17743225097657
o  475 92.96099472045898
-  476 51.42523536682129
o  477 136.20855255126952
o  478 101.59756011962891
o  479 80.39283828735351
o  480 88.09938507080078
-  481 66.74043502807618
-  482 36.260274505615236
o  483 89.87595062255859
o  484 139.6338607788086
o  485 159.50121154785157
o  486 89.53620147705078
o  487 87.60205078125
o  488 92.90513381958009
o  489 143.6256561279297
o  490 75.61765975952149
o  491 159.7208938598633
o  492 126.0170967102051
o  493 118.45273284912109
o  494 123.40048294067383
o  495 73.73475646972656
o  496 136.04393310546874
o  497 112.10711059570312
o  498 505.1807556152344
-  499 58.0737606048584
o  500 159.7846832275391
o  501 70.44407424926757
o  502 113.03218460083008
o  503 74.68003692626954
-  504 68.55691299438477
o  505 91.21163711547852
-  506 62.66373252868652
-  507 30.45794677734375
o  508 73.7294204711914
o  509 73.88777313232423
o  510 101.55365982055665
-  511 34.94534187316894
o  512 102.29774932861329
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221114-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221114-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221114-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221114-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221114-sess_0/ParamsGlobals.pkl
Loading:  ./_analy_anova_script.sh: line 4:  3033 Killed                  python analy_anova_extract.py $@
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221114*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
session:  0
1
Beh Sessions that exist on this date:  {221114: [(1, 'dirdir1b')]}
taking this beh session: 1
Loading these beh expts: ['dirdir1b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221114*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
{'filename_components_hyphened': ['Pancho', '221114', '153952'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221114'], 'basedirs_filenames': ['221114', 'Pancho-221114-153952'], 'filename_final_ext': 'Pancho-221114-153952', 'filename_final_noext': 'Pancho-221114-153952'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952/Pancho-221114-153952
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952/spikes_tdt_quick-4
final_dir_name  --  Pancho-221114-153952
time  --  153952
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/221114/Pancho-221114-153952/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/221114.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
-  1 68.06931533813477
-  2 69.66489105224609
o  3 82.74347000122071
-  4 60.36389389038086
o  5 80.42985610961914
o  6 80.34103088378906
o  7 127.66825103759767
-  8 65.57163314819336
o  9 326.29052734375
o  10 79.26123275756837
o  11 123.41967391967773
o  12 97.26083679199219
o  13 191.08635559082035
o  14 86.96034317016601
o  15 204.19856567382814
o  16 84.02928161621094
o  17 81.344287109375
o  18 198.6181350708008
o  19 101.07905044555665
-  20 49.90549926757813
-  21 56.72679138183594
o  22 101.81901321411132
-  23 44.64807357788086
o  24 85.83126831054689
o  25 83.8583854675293
o  26 271.14560546875003
o  27 111.22440948486329
o  28 85.63344116210938
o  29 194.01446838378908
o  30 130.59820709228515
o  31 137.5751937866211
-  32 68.99211044311524
o  33 94.79967880249023
o  34 124.72103271484382
-  35 42.8513427734375
o  36 90.04633331298828
-  37 62.27242164611817
o  38 108.28256378173829
-  39 66.09671173095703
o  40 81.78657989501953
-  41 65.04173049926757
o  42 114.17992782592775
-  43 65.40102462768554
o  44 206.82770080566408
o  45 160.92139892578126
-  46 47.7468204498291
o  47 145.54843292236328
-  48 43.560595703125
o  49 108.19694595336914
o  50 97.56157836914063
o  51 97.6242057800293
o  52 73.15627746582031
o  53 397.5306121826172
-  54 68.50008544921876
o  55 154.47560272216796
-  56 59.45414505004883
o  57 183.99520568847657
o  58 88.72997131347657
o  59 74.47848434448242
o  60 79.84336395263672
o  61 89.95161895751953
o  62 76.19048461914062
o  63 160.7513168334961
o  64 94.96082916259766
o  65 83.42011260986328
o  66 82.18641815185546
o  67 94.33903427124024
o  68 212.85457763671877
-  69 69.11521682739257
-  70 50.37205200195312
o  71 73.88416137695313
o  72 99.70608901977539
-  73 65.56459274291993
o  74 74.54685287475586
-  75 63.693039703369145
o  76 72.68123626708984
-  77 68.03669052124023
o  78 118.5713996887207
-  79 67.2722869873047
o  80 78.67979888916015
-  81 58.910748672485354
-  82 63.69935874938965
o  83 75.75670852661133
o  84 73.50166702270508
-  85 59.31715393066406
o  86 71.4793601989746
-  87 46.93958053588867
-  88 65.52943191528321
-  89 56.06555404663086
-  90 69.29340057373047
-  91 61.29177894592285
o  92 79.21974487304688
-  93 59.9308780670166
o  94 73.1291717529297
-  95 59.35870513916016
-  96 66.83370513916016
o  97 207.66663513183593
o  98 100.53455505371095
o  99 99.74978179931641
o  100 86.40490493774413
o  101 100.62152938842773
o  102 94.93000793457031
-  103 54.18083076477051
-  104 68.89505386352539
o  105 75.39430313110351
-  106 50.54007034301758
-  107 40.494086837768556
-  108 63.91023559570313
-  109 46.923011016845706
-  110 57.33493614196778
-  111 63.673004150390625
o  112 179.99234771728516
o  113 75.54412918090821
o  114 75.28427734375
-  115 54.05173225402832
o  116 131.9329818725586
-  117 56.861985778808595
o  118 78.19854278564453
-  119 65.78610916137696
o  120 70.93653030395508
o  121 82.28889083862305
o  122 93.78357391357423
o  123 212.2505096435547
-  124 48.571590423583984
-  125 43.654574966430665
o  126 122.90284652709961
-  127 60.576484298706056
-  128 66.31521530151367
-  129 68.31191711425781
o  130 303.12504882812505
o  131 71.09255905151367
o  132 131.5561309814453
-  133 55.2003677368164
o  134 94.9905876159668
-  135 62.876564025878906
o  136 109.87889633178712
-  137 62.1809928894043
o  138 122.31454925537109
-  139 62.289025497436526
o  140 175.7999725341797
o  141 187.86309814453128
o  142 391.0502563476563
o  143 355.87952575683596
o  144 103.0286636352539
-  145 63.13205795288086
-  146 62.54127235412598
-  147 64.43988265991212
o  148 171.3584945678711
o  149 108.25636291503906
o  150 103.25330886840821
-  151 49.57059555053711
o  152 109.86503295898437
-  153 63.999796295166014
o  154 91.77690048217774
o  155 175.8883255004883
o  156 156.7129898071289
-  157 59.7891342163086
o  158 123.8092887878418
o  159 149.127783203125
o  160 78.02728652954103
o  161 87.66611938476562
o  162 120.71288375854492
o  163 123.5075881958008
o  164 79.52127075195312
o  165 103.16358108520508
-  166 66.9025032043457
o  167 136.97906646728515
-  168 64.81002426147461
-  169 67.89386520385743
o  170 88.46861267089844
o  171 195.044482421875
-  172 54.711785888671876
o  173 114.10876846313477
-  174 62.96176033020019
-  175 69.55742111206055
-  176 62.621219635009766
o  177 101.48421783447266
o  178 76.47903671264655
o  179 244.5767013549805
-  180 62.712752532958994
o  181 108.75244369506837
-  182 60.72160720825195
o  183 88.23031768798829
o  184 77.39754714965821
-  185 26.20863628387451
o  186 86.59875259399415
o  187 97.1904983520508
-  188 60.33813209533692
o  189 98.04969482421876
-  190 64.2657485961914
-  191 68.34085540771484
o  192 125.93445892333985
o  193 108.40975799560547
o  194 75.36485595703125
o  195 210.20851135253906
-  196 54.245041656494145
o  197 98.7213752746582
o  198 70.94248886108399
-  199 59.104195022583006
o  200 79.53477249145509
o  201 95.95826263427735
o  202 106.25816650390627
o  203 116.74761199951173
o  204 103.47704772949218
o  205 74.23085174560546
o  206 110.59509429931641
-  207 62.49543800354004
-  208 61.12764205932617
-  209 52.46098289489746
o  210 92.65691833496093
-  211 64.0324951171875
-  212 50.99794578552246
o  213 78.72339477539063
-  214 67.11008987426759
-  215 66.89288940429688
-  216 46.01769790649414
-  217 62.2868221282959
o  218 100.4020622253418
o  219 75.1237777709961
-  220 64.45398635864258
-  221 58.529079055786134
o  222 79.00638122558594
o  223 74.51407012939453
o  224 81.11997756958009
o  225 80.53787460327149
o  226 79.03496170043945
o  227 151.7420867919922
-  228 66.31306304931641
-  229 63.81632919311524
-  230 61.22932243347168
-  231 62.24059524536133
-  232 35.60774154663086
o  233 81.83422317504883
-  234 63.12645225524903
o  235 89.84893798828125
-  236 57.85363502502442
o  237 93.81177368164063
o  238 72.9800910949707
-  239 60.60012245178223
-  240 63.20091552734375
-  241 63.71261215209961
o  242 126.85375442504883
o  243 70.40879211425782
-  244 64.51042404174805
o  245 94.73720245361328
o  246 72.72991104125977
-  247 58.70638923645019
o  248 90.7659408569336
-  249 64.08270874023438
-  250 63.287212753295904
-  251 63.2353385925293
o  252 92.3044059753418
-  253 65.92598571777344
-  254 58.44234619140625
o  255 73.80102005004883
o  256 86.49599151611328
o  257 201.80299072265626
o  258 70.1256607055664
o  259 94.53732604980469
o  260 149.76595916748047
o  261 124.20758209228516
o  262 84.90264129638672
o  263 100.42024765014648
o  264 95.456298828125
-  265 68.13500747680663
o  266 104.22980422973633
o  267 114.75179748535156
-  268 53.74220504760742
o  269 105.71536483764649
o  270 93.13355560302735
-  271 58.7779712677002
o  272 196.84488525390626
o  273 84.72943801879883
o  274 89.14522247314453
o  275 83.39923324584962
o  276 88.57120971679687
o  277 71.3733268737793
o  278 102.1148193359375
o  279 110.88192901611329
o  280 86.50489196777345
o  281 86.33070831298828
o  282 115.01237030029297
-  283 65.06012725830078
o  284 92.15303649902344
o  285 134.95092010498047
o  286 82.28335952758789
-  287 60.003937530517575
o  288 82.32739639282227
-  289 58.3252513885498
o  290 78.75153198242188
-  291 66.44487991333008
-  292 42.19511413574219
-  293 65.43164825439453
o  294 81.89097747802734
-  295 54.85442810058594
-  296 68.05075149536133
-  297 55.82337493896485
-  298 63.17007141113282
o  299 73.0493293762207
-  300 56.974021911621094
-  301 69.41181182861328
o  302 71.28805389404297
o  303 104.02659072875977
o  304 78.4604461669922
-  305 48.038251113891604
-  306 65.09102020263671
-  307 68.82397613525391
-  308 52.46974792480469
-  309 67.43550567626953
o  310 70.3451416015625
-  311 56.55269546508789
-  312 65.64676361083984
-  313 69.63730850219727
o  314 98.30939559936525
-  315 58.712075805664064
o  316 85.31494903564453
-  317 48.982164001464845
o  318 82.6393669128418
-  319 60.88548164367676
-  320 67.05146102905273
-  321 59.475363159179686
-  322 53.834582901000985
-  323 59.76222381591797
-  324 58.34819145202637
o  325 87.52590637207047
-  326 63.921142196655275
o  327 162.75310668945312
o  328 84.22410430908204
-  329 67.53224411010743
o  330 72.07514343261718
-  331 69.34184951782227
-  332 52.28923416137695
o  333 92.50596160888672
o  334 96.23187103271485
-  335 43.62738952636719
-  336 57.39719848632813
-  337 53.00855941772461
-  338 55.49724426269531
-  339 66.76402740478515
-  340 39.8910774230957
-  341 52.47274169921875
-  342 56.04209899902344
