Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220921*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220921/Pancho-220921-151546
session:  0
1
Beh Sessions that exist on this date:  {220921: [(1, 'grammardir4b')]}
taking this beh session: 1
Loading these beh expts: ['grammardir4b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220921*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220921/Pancho-220921-151546
{'filename_components_hyphened': ['Pancho', '220921', '151546'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220921'], 'basedirs_filenames': ['220921', 'Pancho-220921-151546'], 'filename_final_ext': 'Pancho-220921-151546', 'filename_final_noext': 'Pancho-220921-151546'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220921/Pancho-220921-151546/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220921/Pancho-220921-151546
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220921/Pancho-220921-151546/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220921.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 83.91241636394898
o  2 218.3936244936807
o  3 104.7991654668982
o  4 70.1421292666104
o  5 88.65731649749542
o  6 82.77386438012755
o  7 155.39597410973488
o  8 74.85486848699661
o  9 179.71443868652577
o  10 119.23853543118346
o  11 159.72906415056005
o  12 77.20804171466744
o  13 240.32321646011397
o  14 111.38406192478907
o  15 169.41940248014845
o  16 134.69180312499964
o  17 81.02649644813705
o  18 129.62862557471965
o  19 129.85859893081798
-  20 65.56647806849651
o  21 151.25034059367317
o  22 111.33924101426656
-  23 64.05977989889958
o  24 83.92116303298766
o  25 86.15316352589079
o  26 506.19193916847223
o  27 158.2111506291818
o  28 80.9948641421477
o  29 148.29498412350048
o  30 96.28189220607206
o  31 187.36757764870185
o  32 109.06063204627235
o  33 100.09396805294492
o  34 143.59705398896068
-  35 42.978183041917056
o  36 213.9024079933705
o  37 114.78606150756795
o  38 170.65505110351077
o  39 105.85016859450452
o  40 307.045394588419
o  41 105.05946867760659
o  42 289.74421995639915
o  43 145.9182462855978
o  44 151.21301967214515
o  45 844.7904815082271
-  46 57.55682406136475
o  47 240.16890947293666
-  48 48.85396131601674
o  49 121.22979733600323
o  50 108.43877811162015
o  51 135.82732347985814
o  52 102.5994382691164
o  53 178.71409544605922
o  54 92.7913765905353
o  55 887.7581109778732
o  56 76.1431216643016
o  57 134.82112297733866
o  58 78.02036402485285
o  59 201.42482690309555
o  60 75.04754994806972
o  61 150.98433640108334
o  62 130.0358339767463
o  63 131.79067208869128
o  64 109.28350607303223
o  65 80.34666160149526
o  66 310.597647978243
o  67 87.86287901694595
o  68 199.6067727710865
o  69 95.92237336281542
-  70 55.56252569267999
-  71 67.71569343130105
o  72 113.76332411070544
o  73 76.0908456322338
o  74 159.93152435274985
o  75 94.16625547151962
-  76 62.28594687595837
o  77 72.054449068724
o  78 225.27318799821515
-  79 65.59576745261992
o  80 103.7395814790676
-  81 64.18850023238738
-  82 65.31691422459262
o  83 76.322672450421
o  84 72.23224062220379
o  85 74.21277084778157
o  86 81.23320261532608
-  87 58.81496398666636
o  88 81.848513435912
-  89 59.78496024740196
o  90 81.35388723003382
-  91 57.74945059743132
o  92 81.91299208688342
o  93 70.74073735904531
o  94 71.46578932329794
-  95 62.02290316274716
o  96 81.20581334207391
o  97 132.8886363542084
o  98 88.32795249005474
o  99 97.93047385842657
o  100 120.43728743277025
o  101 71.01585981059722
o  102 117.08922995870218
o  103 86.38570804039645
-  104 61.43952727342794
o  105 108.31775235816039
o  106 78.57035753430506
-  107 59.6480945611781
-  108 69.82075800665207
-  109 60.18810488445161
-  110 66.41126096019161
o  111 73.95592087854793
o  112 105.392270998584
o  113 78.88862105300487
o  114 81.88107219208506
o  115 105.25520320066681
o  116 220.31985761820516
-  117 68.81576523412518
o  118 113.16326113833748
o  119 88.54418391253567
-  120 59.78036853980611
o  121 144.848376878138
o  122 87.08009938723897
o  123 89.75076570998232
o  124 153.54646217144003
o  125 82.2613534539094
o  126 72.54099224991924
-  127 62.703037067732836
-  128 47.55418607098636
-  129 46.29778212373549
o  130 169.20143292165255
o  131 80.09155345822916
o  132 381.523557044242
o  133 115.50862617036563
o  134 388.3724359155534
o  135 90.36537474924062
o  136 127.86528991943305
o  137 70.36035355993354
o  138 355.9608989245803
o  139 186.98435636611012
o  140 98.78557091412381
o  141 88.2318706677609
o  142 144.02423671230582
o  143 273.57273693452953
o  144 151.89994687047783
-  145 59.61687737205962
o  146 89.97220088545582
-  147 51.94185481771938
o  148 88.12494014913636
o  149 114.85062177146065
o  150 336.8564978380324
o  151 89.51836389404308
o  152 87.85500396909529
o  153 94.79108723908466
o  154 136.15638118705067
o  155 119.94347533274781
o  156 91.29872389455898
o  157 128.02347503121456
o  158 130.58650555104583
-  159 63.09871239700124
o  160 94.64522778120627
o  161 116.9690006264971
o  162 71.6516246598952
o  163 110.10159610646315
o  164 72.74512223665407
o  165 146.14537602400452
-  166 51.338185314429936
o  167 106.50279876938595
o  168 108.52783516660799
o  169 79.68246831191993
o  170 141.1238319073499
o  171 114.98851991281644
-  172 58.78777132638625
o  173 258.4399992545408
o  174 97.98352988288335
o  175 79.77305658241089
-  176 60.10636643501565
o  177 197.36548823497142
o  178 84.46036493762259
o  179 420.20958212207665
-  180 68.97621413704238
o  181 117.05491643428988
-  182 58.76816299491829
-  183 67.86509807539069
o  184 87.49972869861706
-  185 30.763737790936922
o  186 143.7862728462771
o  187 72.44854697553129
o  188 80.32375472333888
o  189 98.77690623349292
o  190 76.14159147196025
o  191 78.46207781474659
o  192 90.04953076930651
o  193 113.7813788566747
o  194 85.12254045048867
o  195 123.06163105150674
-  196 58.95407507213567
o  197 116.62123687985878
-  198 54.67086646917196
o  199 80.5083443777372
o  200 78.81335502867513
o  201 86.73975604792795
o  202 82.94429105054897
o  203 121.56620961950972
o  204 71.39313971582979
o  205 82.87623612660354
o  206 94.37884778746066
-  207 69.55875087216437
-  208 64.3243625483874
o  209 75.26665555250801
o  210 126.35216749365182
o  211 85.33655068801318
o  212 106.62495501405192
o  213 75.95003554952046
o  214 101.43597056605213
o  215 118.78815733742827
o  216 77.95124900919168
-  217 61.51718525964516
-  218 58.0854116216522
o  219 89.2968563914752
o  220 93.43367139554758
-  221 61.54991405696146
o  222 90.39291064780119
o  223 80.0644086049304
o  224 95.99419215726921
o  225 75.66019301049609
o  226 82.27806407425906
o  227 184.30410283922296
o  228 102.32392855745032
-  229 69.3369092660012
o  230 76.28085978477051
o  231 74.36387517401018
-  232 48.954178572084494
o  233 144.8248880170728
-  234 69.06577890731705
o  235 143.1270555757391
o  236 72.8751674212477
o  237 92.59066902541599
-  238 62.855081519943454
-  239 50.725025568789306
o  240 73.89431138718817
o  241 82.79644193430896
o  242 71.83912068788523
o  243 83.33264384497397
o  244 78.44491994583863
o  245 86.9482227869813
o  246 80.44363037064223
o  247 115.90389240567012
o  248 97.57154954743372
o  249 88.04396673755502
-  250 50.011431302332674
o  251 86.60169556713177
o  252 98.34613603331039
o  253 99.76225149354059
o  254 100.61431161923902
o  255 147.8975049942122
o  256 105.08258879589161
o  257 194.92995689342897
o  258 88.6110160646349
o  259 92.02966075712436
o  260 147.58245733314067
o  261 229.91134514576734
o  262 78.64801708330496
o  263 122.99653469692946
o  264 136.63186111833056
o  265 99.23849542020052
o  266 72.03128444642843
o  267 250.08175529510345
-  268 63.79114071364891
o  269 94.81324865398426
o  270 140.14214797372696
-  271 60.83809246218216
o  272 95.52388483376772
o  273 104.9717369250042
o  274 95.37525788113442
o  275 85.38147497045576
o  276 90.75703101160319
o  277 164.45421106602524
o  278 165.26024618683638
o  279 107.44145965401303
o  280 83.43024580558566
o  281 95.7125682922785
o  282 142.45265220576414
o  283 76.69830052698045
o  284 108.90231045562447
o  285 142.76586735200456
o  286 110.95661063438746
-  287 66.48091856124066
o  288 84.30963839399192
-  289 62.8779185000727
o  290 83.6738251409038
-  291 66.51823237071531
-  292 37.51285247350654
o  293 110.23725484838349
o  294 96.40103225102703
o  295 110.75079418310251
o  296 84.58275626271988
o  297 96.81907995696767
-  298 61.47179090901045
-  299 50.30524427328055
o  300 107.48367426685
-  301 68.09976111097704
o  302 123.91391742541002
o  303 100.08054275765073
o  304 81.05935677124866
o  305 82.1696283469895
o  306 70.76451989630864
o  307 82.95232072167019
-  308 68.75808395467645
-  309 60.8683732522771
o  310 76.71459779695117
-  311 62.2044423610032
o  312 92.34486061960297
o  313 73.0401857203704
o  314 121.99826277778038
-  315 59.65024439838362
o  316 117.92202785576222
o  317 79.4332559697265
o  318 98.09987195346112
o  319 123.75409399074479
o  320 86.17716568090009
-  321 63.528850605065784
-  322 62.422905186853384
-  323 62.099732748418575
-  324 51.10450574832023
o  325 76.61342052255556
-  326 68.55337170277498
-  327 62.55776500822224
o  328 90.67934221158002
o  329 89.5318171495462
o  330 85.3739058202307
o  331 94.79236526718988
o  332 210.96778577422748
o  333 92.16125634141287
o  334 89.58754194880035
-  335 46.34285731001772
-  336 62.08619042936984
-  337 56.26278889866821
-  338 60.019912227117494
o  339 87.0414931463357
-  340 44.61852591289512
-  341 61.456437848364956
-  342 61.07478918678214
o  343 105.3089569762781
o  344 78.12556364629877
o  345 91.84530730904854
o  346 96.2287413169137
o  347 76.74388912372801
o  348 97.80176986923034
o  349 96.42914348040158
-  350 61.40859716153864
o  351 103.21751067196347
o  352 120.43256020323209
o  353 119.07858904821856
-  354 62.179119207015155
-  355 63.80958722571446
o  356 74.4193025278165
-  357 50.65271432005102
-  358 65.0347926785392
o  359 157.07804019876542
-  360 55.2004606737893
-  361 62.28850655141096
o  362 70.818049950353
-  363 57.99113795493055
-  364 64.09752880604746
-  365 45.780708891518316
o  366 75.91418028305542
o  367 73.62505479528537
o  368 70.62319711391346
o  369 88.4748747296293
-  370 49.73637182101093
o  371 95.3880120433165
o  372 72.66785749795523
o  373 85.2344131306385
o  374 90.79220292460923
o  375 87.60063483894999
o  376 82.86181422154523
-  377 52.04974751255686
-  378 64.83289966209131
o  379 79.99450698344802
-  380 55.43612997820528
-  381 58.781065119400274
o  382 72.25657091997178
-  383 65.72897142628881
-  384 69.48450049677632
o  385 203.56351640564418
o  386 167.79278342847155
o  387 189.02747308780968
o  388 130.15266291140725
o  389 301.70639732104894
o  390 86.00576343690008
-  391 52.24899724818496
o  392 84.5658130342802
o  393 105.55303601095294
o  394 123.1311996786917
o  395 225.99548705091578
o  396 170.54595324851525
o  397 86.80169980197952
o  398 84.50074667551527
o  399 94.20069953104712
o  400 110.72445329555921
o  401 79.06983802427676
o  402 121.3231462920148
o  403 124.94887944020284
o  404 138.2997039146238
o  405 107.59258904713461
o  406 89.76296855686353
o  407 156.55543825832245
o  408 174.1624484636313
-  409 52.72613957724307
o  410 182.0612335791484
o  411 74.26166925553024
-  412 67.44212059989471
o  413 157.3642137361872
o  414 245.14496205628907
o  415 144.0047868567038
o  416 144.21586589114833
o  417 112.52289876863937
o  418 132.65064153825284
o  419 99.29492294753022
o  420 75.17479419762398
o  421 107.51902175848333
o  422 102.36579978815547
o  423 78.0315790695583
-  424 67.13107364266398
o  425 83.10710826070935
-  426 55.419494305684246
-  427 67.26507722710676
-  428 28.704827794255834
o  429 94.35317946202147
o  430 98.03265610500682
-  431 56.61010593576439
-  432 53.3688962392273
o  433 139.13701951431648
o  434 127.7428994130908
o  435 150.892555418292
o  436 123.09975203238066
o  437 86.66627655952507
o  438 132.91141495003905
o  439 101.99313556962102
o  440 121.07797312988342
o  441 118.41679885223117
o  442 92.6860215256843
o  443 438.8215591141512
-  444 38.064183943603815
o  445 105.88025417667977
-  446 36.27537377879696
o  447 102.31903731534759
-  448 32.50600748252097
o  449 100.94216569961078
o  450 126.15956949830357
o  451 133.48031490204423
o  452 134.9709345292781
o  453 99.06045880416859
o  454 149.68440435765788
o  455 112.98855214312107
-  456 69.95556621859717
-  457 60.890966503546636
-  458 65.31693122025463
o  459 95.27486824337926
o  460 95.61424761568787
o  461 167.80755804479944
o  462 145.43755554209602
o  463 102.1002173652636
o  464 169.21633184735077
o  465 137.1837914026508
-  466 53.03837687258583
o  467 146.68901254895945
o  468 103.38108040089575
o  469 237.52344130286946
o  470 70.6162958480659
o  471 89.40167987096589
o  472 203.2396603259887
o  473 215.56117130116974
o  474 78.43911733318683
o  475 91.58667901862331
-  476 57.66379879389403
o  477 167.6522607882212
o  478 76.42330068863085
o  479 96.14208782685652
o  480 77.21719482339176
o  481 78.15879705306398
-  482 36.1714109863211
o  483 102.10632904906579
o  484 108.35779623333659
o  485 256.64633705012403
o  486 111.65745311114111
o  487 91.63334277414198
o  488 392.83766596603135
o  489 115.02889944055784
o  490 114.90483496170906
o  491 104.20238531418225
o  492 287.37394135562056
o  493 133.3659778258902
o  494 139.17468933890152
o  495 97.25932037811273
o  496 177.584286566568
o  497 106.53206411539448
o  498 90.38936181859026
o  499 77.88787312578388
o  500 221.9374568075708
o  501 141.08225177766695
o  502 163.69765041501878
o  503 114.46667872324211
o  504 72.34066929041934
o  505 105.74072559990302
o  506 79.93140500787904
-  507 34.88134651287528
o  508 78.09325405220739
o  509 75.05943573070309
-  510 66.26017903058309
-  511 59.050888105017044
o  512 114.2277717176143
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/220921/Pancho-220921-151546/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220921-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220921-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220921-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220921-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220921-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220921-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220921-sess_0/Trials.pkl
** SKIPPING EXTRACTION, since was able to load snippets, for: 
(animal, DATE, which_level, ANALY_VER, session)
Pancho 220921 trial ruleswERROR 0
./_analy_anova_script.sh: line 4:  2974 Killed                  python analy_anova_extract.py $@
