Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['epoch', 'epoch', 'character', 'seqc_0_loc_shape', 'seqc_0_loc', 'seqc_1_loc_shape']
[['epochset'], ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh'], ['epoch', 'epochset'], ['epoch', 'epochset'], ['epoch', 'epochset'], ['epoch', 'epochset', 'seqc_0_loc_shape']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221107*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221107/Pancho-221107-152621
session:  0
1
Beh Sessions that exist on this date:  {221107: [(1, 'dirfullvar1b')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['dirfullvar1b']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221107*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221107/Pancho-221107-152621
{'filename_components_hyphened': ['Pancho', '221107', '152621'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221107'], 'basedirs_filenames': ['221107', 'Pancho-221107-152621'], 'filename_final_ext': 'Pancho-221107-152621', 'filename_final_noext': 'Pancho-221107-152621'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221107/Pancho-221107-152621/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221107/Pancho-221107-152621
o  31 145.65886840820312
o  32 78.95593261718751
o  33 76.99478912353516
o  34 105.74909286499025
-  35 43.497721099853514
o  36 149.92131652832032
-  37 62.71798324584961
o  38 90.63256988525391
o  39 83.37065124511719
o  40 177.436930847168
o  41 82.94834747314454
o  42 138.34842529296876
o  43 85.96428680419922
o  44 197.84974212646486
o  45 148.58173065185548
-  46 48.67895698547363
o  47 156.59958190917968
-  48 46.04757919311523
o  49 117.07863769531251
o  50 88.54730758666992
o  51 116.82428131103516
o  52 95.63519287109375
o  53 675.9277282714844
o  54 72.99294738769531
o  55 162.48952636718752
-  56 58.90813674926758
o  57 166.53655700683595
o  58 83.080419921875
o  59 125.05319442749024
o  60 85.99052734375
o  61 93.7140884399414
o  62 79.11741485595704
o  63 235.45345001220704
-  64 66.73812789916992
o  65 106.70694580078126
o  66 77.9548812866211
o  67 257.13367614746096
o  68 122.69444122314454
o  69 71.88569030761718
-  70 54.35144271850586
o  71 71.24311294555665
o  72 82.1689956665039
o  73 71.50927734375
o  74 156.6845474243164
-  75 68.61415328979493
o  76 78.70907440185547
o  77 70.86668701171875
o  78 113.38264465332041
-  79 62.2936954498291
o  80 83.57393875122071
-  81 66.5847885131836
-  82 61.4283805847168
-  83 65.63325576782228
-  84 56.648563385009766
o  85 71.28802185058593
o  86 90.78714141845703
-  87 49.10846633911133
o  88 85.47634582519532
-  89 55.99948234558106
o  90 79.49051818847657
-  91 65.63689270019532
o  92 75.07665328979492
-  93 68.01433944702148
-  94 65.5036491394043
-  95 63.466009521484374
-  96 66.85879211425782
o  97 174.44409942626953
o  98 73.30914154052735
o  99 94.658406829834
o  100 107.31455078125
o  101 97.28027801513672
o  102 120.30650634765625
-  103 56.17182769775391
o  104 103.95919342041016
o  105 103.26299743652343
-  106 57.17966918945313
-  107 45.79605140686035
o  108 70.49427032470703
-  109 49.1723445892334
-  110 57.46366500854492
-  111 66.76972122192383
-  112 59.62185173034668
o  113 88.40170516967774
o  114 175.02818298339844
-  115 62.89888458251954
o  116 130.6942932128906
-  117 51.68969612121582
o  118 89.4641326904297
o  119 125.81076507568359
-  120 50.38909225463867
o  121 143.7449920654297
o  122 72.77058258056641
o  123 102.34951171875001
-  124 56.520883560180664
-  125 68.09090652465821
o  126 74.73261108398438
o  127 71.05633926391603
-  128 48.50476837158203
o  129 75.22081604003907
o  130 388.8092346191407
o  131 92.35172271728516
o  132 199.2880615234375
-  133 67.46532821655273
o  134 112.2642807006836
-  135 66.96928253173829
o  136 103.75241928100587
-  137 63.02683334350586
o  138 166.23226928710938
o  139 86.86785583496095
o  140 178.6272689819336
o  141 150.8445571899414
o  142 492.9408813476563
o  143 136.20085906982425
o  144 140.17784423828127
-  145 49.96257553100586
-  146 65.0479248046875
-  147 45.632878112792966
o  148 83.22244110107422
-  149 57.28435707092285
o  150 254.59427642822266
-  151 46.194169235229495
o  152 79.62532196044923
-  153 69.1133903503418
o  154 105.29587936401369
-  155 52.604306030273435
o  156 75.899373626709
-  157 56.37504539489746
o  158 90.85408630371094
-  159 67.04087448120119
o  160 94.89972457885743
o  161 94.7409538269043
o  162 85.57436141967773
o  163 75.37461395263672
o  164 71.64049606323243
o  165 168.68158569335938
-  166 67.63265914916992
o  167 115.96251831054688
-  168 63.166392135620114
-  169 66.87057495117188
o  170 93.00088043212892
o  171 158.14834289550782
-  172 53.95572776794434
o  173 262.93164062500006
-  174 64.05095977783203
-  175 64.67571182250977
-  176 58.09596176147461
-  177 55.70267105102539
o  178 253.38496398925787
o  179 330.7043212890625
-  180 64.15622406005859
o  181 94.09546585083008
-  182 54.42940483093262
-  183 58.143890380859375
o  184 83.12727279663086
-  185 26.21141414642334
-  186 69.3423828125
o  187 84.32209396362305
-  188 58.68371734619141
o  189 83.54303131103515
-  190 62.147148895263676
-  191 64.09633560180664
o  192 77.70203399658203
o  193 272.51971435546875
o  194 99.36101531982422
o  195 158.87229614257814
-  196 56.255027770996094
o  197 172.1740493774414
o  198 112.89850234985353
-  199 57.92655029296875
o  200 75.17970504760743
o  201 84.69873123168946
o  202 85.90690307617187
o  203 131.36550903320315
-  204 69.53072586059571
o  205 72.04321517944337
o  206 82.9554931640625
-  207 65.0984733581543
-  208 61.529718017578126
-  209 47.44778938293457
o  210 78.24779663085938
-  211 66.62992248535156
-  212 57.422613525390624
o  213 89.4068000793457
-  214 56.61251602172852
o  215 78.08397521972657
-  216 65.01408233642579
o  217 87.31202850341798
o  218 97.47405471801758
o  219 78.14814529418946
-  220 65.29342041015626
-  221 61.36292572021485
o  222 84.73948364257812
o  223 73.62271347045899
o  224 121.82287063598633
o  225 94.04808120727539
o  226 71.50922241210938
o  227 129.94450836181642
-  228 59.68842353820801
o  229 80.00333557128907
-  230 64.84689865112304
-  231 66.14053726196289
-  232 34.23581466674805
o  233 86.8570343017578
-  234 67.82227325439453
o  235 113.66969146728516
-  236 64.20184478759765
o  237 89.74697341918946
-  238 60.747144317626955
-  239 61.26155242919922
-  240 66.59852294921875
-  241 69.94957275390625
-  242 65.20124053955078
o  243 83.94603881835938
-  244 69.6571029663086
o  245 79.4787498474121
-  246 54.57755966186524
o  247 78.00775756835938
o  248 82.28647155761719
-  249 66.36073684692383
-  250 48.39621124267578
o  251 81.73920135498047
o  252 88.57133483886719
o  253 75.04097595214844
o  254 77.58231201171876
o  255 71.36574783325196
o  256 104.86773529052735
o  257 282.6453338623047
o  258 134.91344604492187
o  259 103.66339492797853
o  260 153.4899688720703
o  261 102.0167938232422
o  262 128.08163146972657
o  263 118.57413787841799
o  264 111.64312438964843
o  265 114.16120529174805
o  266 97.0021842956543
o  267 140.22715911865234
-  268 60.24104995727539
o  269 115.17227935791016
o  270 108.64215545654297
o  271 88.31507949829103
o  272 511.42510681152345
o  273 106.07266464233399
o  274 85.97002410888672
o  275 72.80101776123047
o  276 84.84232711791992
o  277 160.9328155517578
o  278 112.43159484863281
o  279 113.62675476074219
o  280 103.29455108642578
o  281 101.87090759277345
o  282 100.88661880493166
o  283 71.80266342163087
o  284 134.81947479248046
o  285 81.671435546875
o  286 106.04388885498047
-  287 66.14685134887695
o  288 78.34494476318359
-  289 59.002982711791994
o  290 79.55920486450195
o  291 70.53397979736329
-  292 40.506640625
-  293 55.240075302124026
o  294 77.19015350341797
-  295 61.91262283325196
-  296 66.88828125
-  297 57.52100944519043
o  298 100.47144470214845
o  299 87.4599838256836
o  300 154.16922302246095
o  301 77.17546844482422
o  302 96.25489425659183
-  303 60.07499732971191
o  304 87.46225509643556
-  305 50.7933853149414
o  306 70.71959838867187
o  307 75.05050048828124
-  308 58.22414741516114
-  309 66.44418869018556
o  310 74.09783782958985
-  311 58.559487915039064
o  312 90.99221267700196
-  313 53.99802398681641
-  314 55.74238815307617
-  315 55.950537109375
o  316 81.50906448364258
-  317 50.65001602172852
o  318 70.90742492675781
-  319 47.17928466796875
o  320 77.58518142700196
-  321 59.28757743835449
-  322 44.00800552368164
o  323 70.01873931884766
-  324 47.18910446166992
o  325 72.04536895751953
-  326 62.757025527954106
-  327 66.12927398681641
o  328 77.58480758666992
o  329 75.83914260864258
-  330 68.33816375732422
o  331 76.8374412536621
-  332 52.869597625732425
o  333 71.93681564331055
o  334 152.50841369628907
-  335 41.49773597717285
-  336 58.49101867675781
-  337 45.466651916503906
-  338 53.83418350219726
-  339 45.50362319946289
-  340 39.60502624511719
o  341 74.33835067749024
o  342 73.39143600463868
o  343 77.73509140014649
o  344 70.14033966064453
-  345 59.140113067626956
o  346 73.26717376708984
-  347 55.075102996826175
o  348 82.98857192993164
o  349 131.34803314208986
-  350 66.2791732788086
o  351 93.9428596496582
o  352 104.15456771850586
o  353 108.40376968383791
-  354 53.495201873779294
-  355 62.532402801513676
-  356 61.438787841796874
-  357 39.59751167297363
-  358 64.09367065429687
-  359 50.623209381103514
o  360 71.76509017944336
-  361 62.38629570007324
-  362 65.2702247619629
-  363 67.96203689575195
-  364 67.14391326904297
-  365 41.89004249572754
o  366 90.42966537475587
-  367 61.639862060546875
o  368 201.48331298828126
o  369 77.34384841918946
-  370 46.23814582824707
o  371 83.87848892211915
-  372 53.9670051574707
o  373 71.56175231933594
o  374 74.31787948608398
o  375 71.3803581237793
o  376 94.19599685668946
-  377 54.55766830444336
o  378 73.6924430847168
o  379 94.25499267578127
-  380 49.441597366333006
-  381 54.64565887451172
-  382 54.48998146057129
-  383 54.93829002380372
o  384 74.27401275634767
o  385 301.8705749511719
o  386 78.70696487426758
o  387 125.29112243652345
o  388 102.93749542236328
o  389 170.05655822753909
o  390 129.5114471435547
-  391 42.68714141845703
-  392 69.58520431518555
o  393 126.17913360595703
o  394 79.5630111694336
o  395 92.99101638793945
o  396 96.95766983032227
o  397 80.73338088989259
-  398 68.48885498046876
o  399 81.85680770874023
o  400 131.15652160644532
o  401 110.77040405273438
o  402 127.56638565063477
o  403 108.15475158691406
o  404 123.53155822753907
o  405 103.48341369628906
o  406 108.81312103271485
o  407 132.17883605957033
o  408 113.70934448242188
o  409 79.5315071105957
o  410 175.7653579711914
o  411 229.33462371826172
-  412 64.53724975585938
o  413 95.4756362915039
o  414 139.3131561279297
o  415 126.94188842773438
o  416 142.4588394165039
o  417 88.772176361084
o  418 80.88365478515625
o  419 71.89403381347657
-  420 55.75474967956543
o  421 80.55472030639649
o  422 91.44283294677734
o  423 109.54998779296876
-  424 61.53781089782715
o  425 96.7106414794922
-  426 53.3388111114502
-  427 66.10412902832032
-  428 26.24584140777588
o  429 94.29757690429688
o  430 84.24338989257814
-  431 53.7937557220459
-  432 48.241156387329106
o  433 126.24564361572267
o  434 102.02798309326172
o  435 150.60782318115236
o  436 163.5270217895508
o  437 86.9962257385254
o  438 129.01896057128909
o  439 97.19865875244142
-  440 59.33177108764649
o  441 91.25004272460937
-  442 50.65458450317383
o  443 137.09304504394532
-  444 31.558024406433105
o  445 95.6382064819336
-  446 34.24122772216797
o  447 92.66251220703126
-  448 28.647762680053713
o  449 123.16914672851563
o  450 74.93341522216797
-  451 66.03816528320313
o  452 80.7138771057129
o  453 99.15674896240235
o  454 82.49758987426758
o  455 87.2372932434082
-  456 48.34036483764648
o  457 214.1776824951172
o  458 130.9373809814453
o  459 122.15629959106445
o  460 127.2711570739746
o  461 107.87880096435548
o  462 72.11548461914063
o  463 80.51787719726562
o  464 129.13386535644534
o  465 121.28791809082034
-  466 57.73492965698242
o  467 90.09525299072266
o  468 121.50847396850587
o  469 142.20945434570314
o  470 75.96639556884766
o  471 85.280078125
o  472 91.86913146972658
o  473 181.66998901367188
o  474 109.57551727294923
o  475 108.77061157226562
-  476 53.90928840637207
o  477 107.91233215332032
o  478 84.09552230834962
-  479 66.23923034667969
o  480 86.66543273925781
o  481 76.51796264648438
-  482 36.77154693603516
o  483 93.60541763305665
o  484 123.89273071289067
o  485 184.47123107910159
o  486 89.22796020507812
o  487 89.7915023803711
o  488 91.8265480041504
o  489 79.0528953552246
o  490 73.36190643310547
o  491 75.98698348999024
o  492 73.66757507324219
o  493 116.17911300659179
o  494 95.15696563720704
o  495 85.9266586303711
-  496 69.45773315429688
o  497 122.75893783569336
o  498 77.04817504882813
-  499 61.58419990539551
o  500 178.9237274169922
o  501 129.42261657714846
o  502 122.44577407836914
o  503 72.92247924804687
o  504 71.2812614440918
o  505 173.48302001953127
-  506 66.49289093017578
-  507 32.403160858154294
o  508 119.82119216918946
o  509 78.54566192626953
o  510 85.20180282592774
-  511 37.41677055358887
o  512 74.89456634521486
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/221107/Pancho-221107-152621/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
