Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221102*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221102/Pancho-221102-153149
session:  0
1
Beh Sessions that exist on this date:  {221102: [(1, 'dirshapecolor3b')]}
taking this beh session: 1
Loading these beh expts: ['dirshapecolor3b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221102*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221102/Pancho-221102-153149
{'filename_components_hyphened': ['Pancho', '221102', '153149'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221102'], 'basedirs_filenames': ['221102', 'Pancho-221102-153149'], 'filename_final_ext': 'Pancho-221102-153149', 'filename_final_noext': 'Pancho-221102-153149'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221102/Pancho-221102-153149/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221102/Pancho-221102-153149
o  210 77.62320098876953
-  211 64.44427337646485
-  212 69.71133346557617
-  213 68.6589225769043
o  214 81.11444931030273
o  215 88.32455902099609
o  216 71.65744018554688
o  217 87.71410522460937
o  218 81.42082824707032
o  219 75.96220092773437
-  220 67.70194015502929
-  221 59.914431762695315
-  222 68.71756134033203
o  223 73.27604064941407
o  224 78.25993881225587
o  225 87.11328811645508
o  226 84.73531417846681
o  227 146.41334381103516
o  228 71.7601173400879
o  229 71.67542572021485
-  230 65.99868621826172
-  231 55.38841018676758
-  232 34.10616912841797
-  233 60.778225326538085
-  234 60.98571128845215
o  235 119.52066192626954
-  236 61.32180328369141
o  237 86.42789611816407
-  238 69.586962890625
o  239 75.9132583618164
-  240 65.21700592041016
-  241 67.16335372924804
o  242 81.34043884277345
o  243 85.833740234375
o  244 78.41366500854492
-  245 59.608969116210936
-  246 52.92991943359375
-  247 63.67344589233399
o  248 81.3429931640625
-  249 67.40269470214844
-  250 48.497505569458006
o  251 72.44323806762695
o  252 85.26483840942383
o  253 82.61587295532227
-  254 64.2594093322754
o  255 70.91053848266601
o  256 96.25970916748048
o  257 307.56470031738286
o  258 134.1323257446289
o  259 101.85147247314454
o  260 303.4755126953125
o  261 91.38989868164063
o  262 106.73878784179688
o  263 82.12194366455078
o  264 94.20755081176758
o  265 88.35223388671875
-  266 60.775045776367186
o  267 127.13493423461914
-  268 52.03603935241699
o  269 88.26798553466797
o  270 98.05219116210938
o  271 103.43177337646485
o  272 262.09857482910155
o  273 78.17739868164062
o  274 74.85921020507813
o  275 73.76206893920899
o  276 80.09404907226563
o  277 80.88279495239257
o  278 95.51035537719727
o  279 194.06229858398441
o  280 82.99795989990236
o  281 112.63287429809571
o  282 83.2194206237793
o  283 71.3042694091797
o  284 115.27876281738281
o  285 86.54458465576172
o  286 106.06974334716797
-  287 67.1549575805664
o  288 85.47414932250977
-  289 58.138128662109374
o  290 75.98435134887696
-  291 67.66131820678712
-  292 41.456299209594725
o  293 94.83904266357422
o  294 89.25356750488281
-  295 55.100365829467776
o  296 83.58496856689453
o  297 70.99756698608398
-  298 63.63014221191407
-  299 68.72090911865234
o  300 105.2331428527832
o  301 91.9343490600586
-  302 64.82625427246094
-  303 68.30638275146484
o  304 84.77257690429687
-  305 56.7984504699707
-  306 60.591762161254884
o  307 75.10647125244141
-  308 52.8520263671875
-  309 62.32609977722168
o  310 71.48434219360351
-  311 57.44465942382813
o  312 124.96863555908203
-  313 68.1290512084961
o  314 82.53907928466796
-  315 61.631188583374026
o  316 93.28911209106445
-  317 52.635638046264646
o  318 73.7290252685547
-  319 48.681845092773436
o  320 70.7088737487793
-  321 63.91394691467285
-  322 53.33659744262695
-  323 58.36602630615234
-  324 56.697251129150395
o  325 86.52867965698242
-  326 61.98332977294922
o  327 207.58841552734378
o  328 101.81640548706055
o  329 85.42906951904297
o  330 75.02777557373047
o  331 156.16888427734375
-  332 52.28946647644043
o  333 86.5742401123047
o  334 88.2846160888672
-  335 44.64739837646484
-  336 55.604943084716794
-  337 50.276528930664064
-  338 57.091082382202146
-  339 53.77059631347657
-  340 33.83581771850586
o  341 92.56547088623047
-  342 58.00497741699219
o  343 90.21868133544922
o  344 84.90200424194336
-  345 59.04342346191407
o  346 71.27119522094726
-  347 66.95609741210939
o  348 82.79902267456056
o  349 117.9464942932129
o  350 146.364762878418
o  351 86.42208633422852
o  352 105.50276031494141
o  353 80.153466796875
-  354 51.59734535217285
-  355 57.829806137084965
-  356 60.96977767944336
-  357 39.27954330444336
-  358 64.7747901916504
o  359 86.11479949951175
o  360 82.63882141113282
o  361 71.56906661987304
-  362 56.42079963684082
o  363 72.37733459472656
-  364 60.302511596679686
-  365 41.24701118469238
-  366 62.21026649475098
-  367 62.141212463378906
o  368 84.86787719726563
o  369 80.73094482421875
-  370 57.17417488098145
o  371 71.82852554321289
-  372 54.78577575683594
o  373 73.29433517456054
o  374 71.74310989379883
o  375 73.17198867797852
-  376 62.013997650146486
-  377 55.58053894042969
-  378 57.542635726928715
-  379 66.10608749389648
o  380 72.03418273925782
o  381 134.31967163085938
-  382 56.02390060424805
-  383 49.03600997924805
o  384 77.91030426025391
o  385 262.40207824707034
o  386 100.42305984497071
o  387 127.49735565185547
o  388 121.81354522705078
o  389 190.4125762939453
o  390 140.5678924560547
-  391 43.49591407775879
-  392 61.85759086608887
o  393 94.77609329223634
o  394 138.4965026855469
o  395 95.03471527099612
o  396 114.2894676208496
o  397 81.50770263671875
-  398 66.5148681640625
o  399 140.81272735595704
o  400 80.4418212890625
o  401 107.03896865844726
o  402 106.57196502685548
o  403 137.4830276489258
o  404 107.91802520751953
o  405 105.89243545532227
o  406 79.5316047668457
o  407 124.194677734375
o  408 158.46334838867188
-  409 58.87477531433105
o  410 174.90805053710938
o  411 170.9989944458008
o  412 73.14697647094727
o  413 100.05975646972657
o  414 144.23609924316406
o  415 116.55134048461915
-  416 59.58680458068848
o  417 89.92039642333985
o  418 176.92855072021484
-  419 65.32660827636718
-  420 57.47894439697266
o  421 91.99188919067383
o  422 90.51211547851564
o  423 103.10428009033204
-  424 60.780830764770506
o  425 76.51392059326172
-  426 50.649793243408205
-  427 58.43935050964356
-  428 26.165496826171875
o  429 90.41763381958008
o  430 84.45669708251954
-  431 52.141502380371094
-  432 51.291772079467776
o  433 148.43372192382813
o  434 99.16522674560547
o  435 171.95725250244143
o  436 131.71658477783203
o  437 93.80487747192383
-  438 61.56743621826172
o  439 91.3374641418457
-  440 59.620160293579104
o  441 134.2565704345703
-  442 61.918192291259764
o  443 125.13751754760743
-  444 32.62305221557617
o  445 88.17538833618165
-  446 33.74965476989746
o  447 83.66297454833985
-  448 28.938043975830077
o  449 114.5595916748047
o  450 77.79738388061524
o  451 88.7904754638672
o  452 96.35361404418946
o  453 74.00466613769532
o  454 84.23047180175782
o  455 118.58869552612306
-  456 46.301615142822264
-  457 50.38084106445312
-  458 61.4443473815918
o  459 170.71667175292973
o  460 119.10727081298829
o  461 134.75772552490238
-  462 62.97737197875976
o  463 78.01221771240235
o  464 117.7115936279297
o  465 102.2413414001465
o  466 91.32174987792969
o  467 93.6384994506836
o  468 116.84291915893554
o  469 120.32207260131837
-  470 64.1285987854004
o  471 81.48989181518556
o  472 95.16153259277344
o  473 143.82245025634768
o  474 118.98347778320313
o  475 86.4448440551758
-  476 53.373657608032225
o  477 109.92400588989258
o  478 89.805810546875
-  479 65.78210830688477
o  480 103.93778762817384
o  481 78.59007720947265
-  482 35.50435447692871
o  483 94.47976074218751
o  484 159.56287994384766
o  485 218.04425048828125
o  486 240.6419891357422
o  487 88.55903930664063
o  488 110.48978576660157
o  489 160.89090270996095
o  490 102.83153839111328
o  491 117.46701354980469
o  492 162.32202606201187
o  493 117.79808883666993
o  494 259.8440704345703
o  495 84.77300872802735
o  496 74.6796646118164
o  497 88.7537223815918
o  498 84.09177780151367
o  499 75.29480438232422
o  500 143.9983825683594
o  501 99.5251235961914
o  502 184.8660659790039
o  503 71.0599494934082
o  504 77.75808563232422
o  505 148.9585708618164
o  506 104.37039413452149
-  507 32.86779479980469
-  508 55.02652244567871
o  509 93.55290069580079
o  510 87.78285064697266
-  511 36.71639404296875
-  512 57.854760360717776
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/221102/Pancho-221102-153149/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221102-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221102-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221102-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221102-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221102-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221102-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221102-sess_0/Trials.pkl
** SKIPPING EXTRACTION, since was able to load snippets, for: 
(animal, DATE, which_level, ANALY_VER, session)
Pancho 221102 trial ruleswERROR 0
./_analy_anova_script.sh: line 4:  3007 Killed                  python analy_anova_extract.py $@
