Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
session:  0
1
2
3
Beh Sessions that exist on this date:  {230106: [(1, 'primsingridfixed2'), (2, 'primsingridfixed2'), (3, 'primsingridfixed2')]}
taking this beh session: 1
Loading these beh expts: ['primsingridfixed2']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
{'filename_components_hyphened': ['Pancho', '230106', '154920'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230106'], 'basedirs_filenames': ['230106', 'Pancho-230106-154920'], 'filename_final_ext': 'Pancho-230106-154920', 'filename_final_noext': 'Pancho-230106-154920'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
-  208 66.77947311401367
-  209 47.730291748046874
o  210 110.59225006103516
o  211 79.95735321044923
-  212 65.33209838867188
o  213 109.74490966796876
-  214 58.53244247436523
o  215 75.34957733154297
o  216 73.48278884887695
-  217 63.875664138793944
o  218 82.67727890014649
-  219 62.52667121887207
-  220 67.46226043701172
-  221 62.888752746582036
o  222 89.70142364501953
o  223 74.7081802368164
o  224 139.28060150146484
o  225 84.98083877563477
o  226 79.58250122070314
o  227 94.42627868652345
o  228 72.15447463989258
-  229 56.2150764465332
-  230 63.00184783935547
o  231 78.30351104736329
-  232 36.80806388854981
-  233 66.36454925537109
o  234 70.62425003051759
-  235 63.368451309204104
-  236 56.21730041503906
o  237 89.4410270690918
-  238 57.96457977294922
-  239 69.10646743774414
o  240 77.79144744873047
o  241 79.91954040527344
o  242 74.0237922668457
-  243 68.62567443847657
o  244 70.30525283813478
-  245 68.58624801635742
-  246 64.49776840209961
-  247 68.06612396240234
-  248 46.29029808044434
-  249 62.68641471862793
o  250 78.89898910522462
-  251 57.89988632202149
o  252 93.10009231567383
o  253 78.2837890625
-  254 62.08769760131836
o  255 77.82963790893555
o  256 81.68253936767579
o  257 126.6863883972168
o  258 143.44634399414062
o  259 93.36903686523438
o  260 179.0617904663086
o  261 112.30990447998047
o  262 154.38056335449218
o  263 115.1161117553711
o  264 95.78712615966798
o  265 150.4524398803711
o  266 88.31678009033203
o  267 196.2911590576172
-  268 48.65708465576172
o  269 92.87425231933594
o  270 128.6112533569336
o  271 147.63373718261718
o  272 182.8454742431641
o  273 84.15940933227539
o  274 82.02988739013672
-  275 69.87613067626953
o  276 79.006640625
o  277 157.58762817382814
o  278 118.6573440551758
o  279 83.9351806640625
o  280 82.24633026123047
o  281 83.67692718505859
-  282 69.2775161743164
-  283 67.38453674316406
o  284 158.3093292236328
o  285 80.23873596191406
o  286 127.45765075683593
-  287 64.6656364440918
o  288 85.98314590454103
-  289 60.174485778808595
o  290 81.68719482421875
o  291 92.01287078857422
-  292 54.984597015380864
o  293 93.00647583007813
o  294 90.63128128051758
-  295 61.24319915771484
o  296 90.48835678100586
-  297 58.99390487670898
o  298 73.2664421081543
o  299 70.54710311889649
o  300 104.30258636474609
o  301 84.69602584838867
o  302 101.69023895263672
-  303 64.21969528198242
o  304 76.97902984619141
o  305 70.67500152587891
-  306 69.05551071166992
-  307 61.90024108886719
-  308 62.910242843627934
-  309 68.92704162597656
-  310 67.23151092529297
-  311 57.53864364624023
-  312 68.76921310424805
o  313 72.8036376953125
o  314 160.38620452880863
-  315 61.49929122924805
o  316 73.81215972900391
-  317 61.6453254699707
o  318 85.92669525146485
-  319 52.728362274169925
o  320 72.66849212646484
-  321 58.78663330078125
-  322 51.39432334899902
-  323 46.65571899414063
-  324 46.04923667907715
-  325 46.04077339172363
-  326 63.76753120422364
o  327 74.21271514892578
o  328 93.17074584960938
o  329 82.32411346435548
-  330 68.65991516113282
-  331 67.2562240600586
o  332 94.48338165283204
o  333 83.84494171142579
-  334 66.0703369140625
-  335 43.13030891418457
-  336 50.301336669921874
-  337 52.891296005249025
-  338 60.74288368225098
-  339 68.6158447265625
-  340 45.59749450683594
-  341 67.34515380859375
-  342 56.40015983581543
o  343 77.4112533569336
o  344 88.99033508300782
o  345 73.5123779296875
-  346 57.173927307128906
o  347 373.23548583984376
o  348 102.50276641845704
o  349 117.56894531250002
-  350 65.8666015625
o  351 79.35385818481446
o  352 124.60944671630861
-  353 65.75888137817383
-  354 57.43937377929688
-  355 69.39692840576173
-  356 62.152017211914064
-  357 39.53939552307129
-  358 59.30655288696289
-  359 50.60623474121094
o  360 85.95361099243165
-  361 59.37133636474609
-  362 61.74553451538086
-  363 52.81387100219727
o  364 73.54233093261719
-  365 40.37475357055664
-  366 68.6345199584961
o  367 75.2779930114746
o  368 84.63802108764648
o  369 84.32583236694336
o  370 107.30968933105468
o  371 85.24656524658204
-  372 50.49142150878907
o  373 99.72526702880859
-  374 63.97748489379883
o  375 102.9124870300293
o  376 98.96740798950195
-  377 54.79996109008789
-  378 59.45721092224122
-  379 52.45040588378907
-  380 62.71172332763672
-  381 64.601123046875
o  382 88.6375228881836
-  383 57.041421508789064
o  384 95.01311569213868
o  385 126.67729034423829
o  386 119.65875930786133
o  387 147.46110992431642
o  388 268.37840270996094
o  389 180.16045532226562
o  390 162.3502197265625
-  391 40.59839363098145
-  392 61.32019729614259
-  393 58.81551399230957
o  394 147.47522583007813
o  395 79.50737915039062
o  396 104.37847595214845
-  397 69.9218521118164
-  398 64.75030517578125
o  399 110.77813262939453
o  400 124.42275238037111
o  401 169.37969055175782
o  402 189.46503601074224
o  403 214.47090148925784
o  404 440.02875061035155
o  405 155.76011505126954
o  406 83.88863830566406
o  407 102.35469665527344
o  408 135.75325469970704
-  409 57.29626731872559
o  410 165.52369689941406
-  411 53.14504051208496
-  412 61.37601203918457
o  413 195.20795135498048
o  414 122.71427764892579
o  415 112.31075515747071
o  416 73.26847534179689
o  417 96.31572113037109
o  418 74.55656204223632
-  419 65.89089813232422
o  420 99.4635986328125
-  421 64.82784576416016
o  422 94.15574798583985
o  423 92.94651870727539
-  424 64.92913513183593
o  425 71.72601013183593
-  426 55.02065086364746
o  427 76.39618301391602
-  428 26.10295696258545
o  429 97.97416915893555
o  430 80.81953125
-  431 62.49584007263185
-  432 53.38187713623047
o  433 246.2828582763672
o  434 117.40623474121094
o  435 128.1723602294922
o  436 164.16834411621093
o  437 87.22359008789063
o  438 99.40330657958984
o  439 140.62994232177735
-  440 54.23509483337402
o  441 95.36041412353516
-  442 63.845259475708005
o  443 127.58937377929688
-  444 34.424660491943364
o  445 89.04546813964843
-  446 33.82160835266113
o  447 85.66368408203125
-  448 28.648838615417482
o  449 88.21096267700197
o  450 133.33140716552734
o  451 91.80799636840821
o  452 95.0488296508789
o  453 124.68570861816407
o  454 136.23697967529296
o  455 107.4760139465332
-  456 49.759437561035156
o  457 81.1814453125
o  458 86.60699310302735
o  459 129.9996505737305
o  460 104.46223907470704
o  461 109.14922027587892
-  462 59.010755920410155
o  463 94.23232421875001
o  464 89.83689804077149
o  465 94.30887603759766
-  466 60.25363693237305
o  467 103.78289871215821
o  468 105.60582809448243
o  469 88.33634338378906
o  470 111.55180130004884
o  471 82.23777847290039
o  472 100.96365280151367
o  473 127.82810363769532
-  474 69.32694778442382
o  475 101.92995223999023
-  476 50.00671653747558
o  477 275.32312622070316
o  478 93.79777221679687
-  479 67.6288848876953
o  480 85.83224182128907
-  481 64.1155258178711
-  482 42.742059326171876
o  483 102.25660629272461
o  484 138.87592468261718
o  485 142.04019012451172
o  486 117.64546508789063
-  487 52.09070587158203
o  488 115.94971389770508
o  489 159.00694122314454
o  490 169.54233093261718
o  491 104.01539916992188
o  492 97.67655258178712
o  493 82.09369201660157
-  494 50.468299102783206
o  495 81.09879989624024
o  496 250.24946899414064
-  497 66.09639358520508
o  498 95.27860870361329
-  499 63.404206085205075
o  500 164.28633575439454
o  501 86.4604866027832
o  502 115.43350677490234
o  503 73.91842193603517
o  504 80.26409530639648
o  505 136.46306304931642
o  506 197.2895690917969
-  507 30.289262199401858
o  508 124.26508178710938
o  509 73.8356430053711
-  510 60.40748825073242
-  511 37.68949851989746
o  512 72.41468887329101
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-154920/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
session:  1
1
2
3
Beh Sessions that exist on this date:  {230106: [(1, 'primsingridfixed2'), (2, 'primsingridfixed2'), (3, 'primsingridfixed2')]}
taking this beh session: 2
Loading these beh expts: ['primsingridfixed2']
Loading these beh sessions: [2]
Loading this neural session: 1
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
{'filename_components_hyphened': ['Pancho', '230106', '165052'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230106'], 'basedirs_filenames': ['230106', 'Pancho-230106-165052'], 'filename_final_ext': 'Pancho-230106-165052', 'filename_final_noext': 'Pancho-230106-165052'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052/Pancho-230106-165052
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052/spikes_tdt_quick-4
final_dir_name  --  Pancho-230106-165052
time  --  165052
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/230106.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 104.9498077392578
o  2 103.29800491333008
o  3 145.53630676269532
-  4 55.25417213439942
o  5 90.67181549072265
o  6 117.34870147705078
o  7 149.53450469970704
o  8 70.26058197021484
o  9 183.56658020019532
o  10 89.282430267334
o  11 152.68177795410156
-  12 55.708925628662115
o  13 146.337890625
o  14 79.26679687500001
o  15 188.61080322265624
o  16 91.75773849487305
o  17 84.14564895629883
o  18 96.40169601440431
o  19 84.00663299560547
-  20 48.06549263000488
o  21 74.52994766235352
o  22 104.6881820678711
-  23 40.205030059814455
o  24 81.41377716064453
-  25 68.43376159667969
o  26 508.21918029785155
o  27 82.53029403686523
-  28 69.64136352539063
o  29 260.45180358886716
o  30 74.72317428588867
o  31 139.79267425537108
o  32 74.74562759399414
o  33 72.30285339355468
-  34 64.04242553710938
-  35 37.21005821228027
-  36 69.01044921875
o  37 71.23313751220704
o  38 120.44844055175781
-  39 52.77248649597168
o  40 88.01167144775391
-  41 64.02094192504883
o  42 128.89524536132816
o  43 87.7663200378418
o  44 83.45933837890625
o  45 194.7440155029297
-  46 44.07557334899903
o  47 126.04751586914064
-  48 43.05109558105469
o  49 115.48583374023438
-  50 66.9829315185547
o  51 146.10863342285157
o  52 77.71553802490234
o  53 552.6591125488281
o  54 79.68831100463868
o  55 96.41305389404297
-  56 58.91584510803223
o  57 199.95676879882814
o  58 74.73727798461914
o  59 94.91733627319336
o  60 301.2776245117188
o  61 98.28145065307618
o  62 73.12185592651367
o  63 170.362255859375
-  64 60.082434844970706
o  65 77.07961807250977
o  66 80.84057006835937
-  67 68.56874771118164
o  68 126.23491973876953
-  69 68.03525009155274
-  70 53.37825813293457
-  71 61.12446594238281
-  72 67.50813140869141
-  73 64.25290603637696
o  74 79.28523025512696
-  75 68.90004882812501
-  76 68.73122787475586
o  77 92.66644897460938
o  78 130.56658020019532
-  79 59.09158782958985
o  80 90.00405807495117
o  81 110.53379135131836
o  82 110.96923217773438
-  83 52.960292434692384
-  84 56.78280868530273
-  85 55.00508041381836
o  86 82.1655487060547
-  87 48.26785049438477
o  88 80.85545654296875
-  89 67.81819000244141
-  90 63.764234161376955
-  91 61.66572570800781
o  92 108.17683334350586
-  93 67.34164505004883
o  94 70.29072799682618
-  95 68.09866180419922
-  96 68.1109977722168
o  97 256.5141204833984
o  98 76.3472999572754
o  99 96.03868713378907
o  100 200.38936309814454
o  101 89.59966888427735
o  102 304.427978515625
-  103 55.80572738647461
o  104 82.11959915161134
o  105 83.52397079467774
o  106 70.25656509399414
-  107 40.12700653076172
-  108 59.75766563415527
-  109 50.9664119720459
-  110 62.13653373718262
-  111 69.9920555114746
o  112 86.33143615722656
-  113 50.715057373046875
o  114 165.27845153808593
-  115 59.35347290039063
o  116 107.73230285644532
-  117 53.748086547851564
o  118 115.91342391967775
o  119 85.13634796142578
-  120 55.12946472167969
o  121 89.594775390625
-  122 65.60085525512696
o  123 80.50083770751954
o  124 101.94950408935547
-  125 63.9536376953125
o  126 91.18218536376953
o  127 72.70483093261718
-  128 61.08165321350098
-  129 45.59737281799317
o  130 230.80726165771486
-  131 56.75524215698242
o  132 385.5836669921875
o  133 78.43874053955078
o  134 122.77701263427734
-  135 59.376474380493164
o  136 116.34810943603516
o  137 79.95521850585938
o  138 140.21063842773438
-  139 53.40003089904785
o  140 207.7779083251953
o  141 176.3520919799805
o  142 168.54483947753906
o  143 133.33338623046876
o  144 341.2387756347656
-  145 48.28651657104493
-  146 59.3489429473877
-  147 65.05658264160157
o  148 78.03866195678711
-  149 51.37288551330566
o  150 253.5661376953125
-  151 43.222477722167966
o  152 70.89343414306641
o  153 75.20413665771484
o  154 168.21187744140624
-  155 47.79855194091797
o  156 86.99941635131836
o  157 76.36114196777343
o  158 135.41549530029297
-  159 50.89445037841797
o  160 113.2275260925293
o  161 87.17298736572266
o  162 74.34040985107423
o  163 104.14716873168946
o  164 72.16083602905273
o  165 107.9825912475586
-  166 57.83870964050293
o  167 82.43336029052735
o  168 70.81488571166992
-  169 69.57730407714844
o  170 86.85014343261719
-  171 52.9511360168457
-  172 64.8628936767578
o  173 120.04453659057619
o  174 72.51455917358399
o  175 94.1504608154297
-  176 61.25959663391114
o  177 309.628173828125
o  178 75.73523864746095
o  179 104.57461090087891
-  180 57.09435806274414
o  181 159.1854705810547
-  182 54.83018493652344
-  183 51.66522064208984
o  184 78.34276123046875
-  185 25.315011405944826
o  186 78.64066772460937
-  187 69.17820205688477
-  188 61.63250885009766
o  189 83.59281997680664
-  190 62.72777099609375
-  191 62.20807723999024
o  192 71.35370635986328
o  193 244.7052490234375
o  194 79.58678512573242
-  195 64.47837677001954
-  196 53.52956352233887
o  197 185.11591339111328
o  198 104.28511657714844
-  199 63.17256317138672
o  200 104.44410705566406
o  201 87.01283569335938
o  202 95.08835678100586
o  203 123.01887130737305
-  204 63.22793197631836
-  205 64.8531120300293
o  206 93.60359115600586
-  207 60.89934196472168
-  208 60.21431274414063
-  209 48.11713180541992
o  210 109.4578727722168
o  211 80.55807952880859
o  212 70.51629943847657
o  213 117.61078109741212
-  214 56.94720268249512
-  215 69.74297790527343
-  216 63.924583435058594
-  217 66.28872985839844
o  218 82.93206100463867
-  219 61.38346138000488
-  220 68.08880615234375
-  221 63.76695594787598
o  222 91.14778213500976
o  223 78.66735000610352
o  224 115.60089569091798
o  225 81.51267700195312
o  226 80.85132675170898
o  227 91.80192489624024
o  228 72.96421508789062
-  229 55.90653953552246
-  230 63.49694747924805
o  231 78.4124641418457
-  232 35.32142524719239
-  233 64.16479263305665
-  234 68.35094299316407
-  235 66.73858261108398
-  236 55.897774887084964
o  237 88.26966018676758
-  238 57.28229522705078
-  239 68.92982940673828
o  240 90.850244140625
o  241 72.96927795410157
o  242 73.55494079589845
-  243 68.29523849487305
o  244 72.96463012695312
-  245 66.71820755004883
-  246 63.22562446594239
o  247 74.71632308959961
-  248 46.548987197875974
-  249 62.7480354309082
o  250 85.60136795043945
-  251 56.211682891845705
o  252 90.74302291870117
o  253 74.52836532592774
-  254 63.422875595092776
o  255 81.43651580810547
o  256 81.46677017211914
o  257 135.28003692626956
o  258 138.20586242675782
o  259 88.9161148071289
o  260 185.066130065918
o  261 115.2416458129883
o  262 160.78272094726563
o  263 107.9709671020508
o  264 88.93705215454102
o  265 157.6162841796875
o  266 86.93386840820312
o  267 212.90540008544923
-  268 49.22916793823242
o  269 100.32989578247073
o  270 127.3895751953125
o  271 135.7525634765625
o  272 189.4753387451172
o  273 83.8614387512207
o  274 86.30576400756836
o  275 70.89026184082032
o  276 78.66687927246093
o  277 145.67172546386718
o  278 120.93747482299806
o  279 85.32134094238282
o  280 83.19435577392578
o  281 83.90248260498046
o  282 70.10940780639649
-  283 67.8473388671875
o  284 143.32236328125
o  285 84.25919418334962
o  286 116.39430465698244
-  287 66.72773818969726
o  288 88.08279342651367
-  289 59.78885040283203
o  290 83.15361251831055
o  291 84.60141677856446
-  292 42.409340667724614
o  293 92.94180603027344
o  294 86.26012802124023
-  295 61.71201133728027
o  296 93.43420486450195
-  297 61.07364540100098
o  298 71.39963226318359
o  299 72.58762130737306
o  300 104.3651611328125
o  301 87.93915939331055
o  302 107.9273681640625
-  303 60.918653106689455
o  304 73.89223556518554
-  305 65.8967399597168
-  306 54.117423629760744
-  307 61.81492576599121
-  308 61.4643913269043
-  309 67.54481964111328
-  310 69.41968002319337
-  311 57.482434844970705
-  312 68.0201416015625
o  313 75.1301383972168
o  314 147.9115875244143
-  315 62.379364013671875
o  316 74.9917091369629
-  317 67.76682510375977
o  318 84.8321922302246
-  319 51.76896286010742
o  320 75.37850494384766
-  321 57.15943222045899
-  322 51.746070098876956
-  323 45.663719940185544
-  324 46.225558853149415
-  325 46.168460083007815
-  326 65.32570343017578
o  327 70.94394378662109
-  328 65.27935409545898
o  329 82.30462646484376
-  330 69.45821151733398
-  331 67.7457878112793
o  332 96.52465515136718
