Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221021*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
session:  0
3
Beh Sessions that exist on this date:  {221021: [(3, 'dirshapecolor2')]}
taking this beh session: 3
++++++++++++++++++++++++++++++++
Loading this neural session: 0
Loading these beh expts: ['dirshapecolor2']
Loading these beh sessions: [3]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221021*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
{'filename_components_hyphened': ['Pancho', '221021', '155040'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221021'], 'basedirs_filenames': ['221021', 'Pancho-221021-155040'], 'filename_final_ext': 'Pancho-221021-155040', 'filename_final_noext': 'Pancho-221021-155040'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
o  142 355.84361877441404
o  143 124.51131820678717
o  144 169.23727416992188
o  145 78.61873245239258
o  146 89.13545150756836
-  147 51.62622566223145
o  148 73.16171569824219
o  149 74.17655639648437
o  150 284.32248535156253
-  151 51.40564422607422
o  152 94.65002593994141
-  153 60.96270599365234
o  154 116.43295440673828
-  155 53.440886688232425
o  156 121.6401870727539
o  157 73.18448944091797
o  158 99.69977035522462
o  159 79.07809143066406
o  160 121.99370956420898
o  161 189.32097778320312
o  162 83.10135040283203
o  163 132.80921630859376
o  164 77.97780990600586
o  165 126.6602767944336
-  166 51.60200233459473
o  167 104.18863067626954
o  168 90.53550033569336
o  169 78.07736358642578
o  170 70.49586791992188
o  171 168.79933319091796
-  172 59.32212104797363
o  173 212.93895568847657
-  174 68.31206359863282
-  175 65.85793609619141
o  176 94.76028366088867
o  177 141.793896484375
o  178 88.54343490600586
o  179 396.9203796386719
o  180 73.929402923584
o  181 147.42889404296875
-  182 68.897509765625
-  183 66.76879959106445
o  184 91.94839096069336
-  185 27.910565757751463
-  186 58.85428428649902
o  187 79.9302978515625
-  188 66.70994033813477
o  189 106.07925262451172
-  190 69.28488006591797
o  191 77.9177017211914
o  192 117.86036682128906
o  193 282.1606750488281
o  194 102.76201934814453
o  195 234.0164749145508
-  196 59.99039077758789
-  197 52.4174503326416
-  198 53.62785682678223
o  199 80.90047454833984
o  200 86.78316650390624
-  201 67.54964065551758
o  202 89.47538909912109
o  203 146.19324493408203
o  204 92.7360237121582
o  205 81.23965454101562
o  206 93.20120544433594
o  207 73.91800842285157
-  208 65.29846801757813
o  209 77.21956481933594
-  210 68.99229125976562
o  211 77.0271697998047
o  212 82.19757995605468
o  213 105.1870964050293
o  214 99.92088928222657
o  215 108.93172531127931
o  216 89.06070098876954
o  217 138.3604965209961
o  218 93.18094940185547
o  219 88.28382949829101
o  220 83.54643173217774
o  221 104.59110946655274
o  222 74.4052963256836
o  223 75.47494888305664
o  224 110.83922271728515
o  225 94.02710266113282
o  226 77.32044525146485
o  227 108.1326889038086
-  228 53.18137130737305
o  229 77.84709167480469
-  230 55.8473819732666
-  231 65.91608352661133
-  232 43.227952575683595
o  233 121.77085418701172
-  234 69.08982315063477
o  235 122.39933395385742
-  236 67.55006256103516
o  237 96.4780029296875
-  238 67.03844299316407
-  239 51.35975036621094
o  240 72.75746841430664
o  241 79.71501770019532
o  242 84.70171127319337
o  243 105.08038330078125
o  244 81.69706802368164
o  245 85.34555282592774
-  246 61.86665687561035
-  247 61.04296798706055
o  248 98.48434295654297
-  249 69.13351135253907
-  250 50.9287525177002
o  251 97.28056030273437
o  252 95.96059112548828
o  253 91.39753570556641
o  254 88.7113540649414
o  255 101.94632720947266
o  256 102.7158432006836
o  257 279.65871276855466
o  258 94.11534118652344
o  259 92.68411712646484
o  260 259.0321533203125
o  261 102.2612548828125
o  262 102.18043899536133
o  263 90.56718673706055
o  264 105.18982543945313
o  265 78.35054779052734
o  266 111.67671661376953
o  267 165.92278442382812
-  268 61.541246795654295
o  269 118.20892486572266
o  270 94.06979370117188
o  271 124.64738464355469
o  272 227.61542816162108
o  273 88.01105499267578
o  274 98.98053131103515
o  275 76.9145866394043
o  276 88.32822647094727
o  277 114.24777221679689
o  278 125.39229431152344
o  279 146.48655242919924
o  280 111.52303314208986
o  281 99.08531494140625
o  282 86.33508071899415
o  283 81.63307647705078
o  284 108.21128387451174
o  285 97.99485092163086
o  286 100.32817153930664
o  287 81.1360221862793
o  288 104.914754486084
o  289 94.1302101135254
o  290 81.52471618652345
o  291 91.05225524902343
-  292 45.49723510742188
-  293 57.8221321105957
o  294 103.08492889404297
o  295 71.24626159667969
o  296 107.95447845458986
o  297 72.45206604003907
-  298 63.41639022827148
o  299 75.44522476196289
o  300 130.01790771484374
o  301 78.02545700073243
o  302 92.05484771728516
o  303 71.78887329101563
o  304 122.85315399169923
-  305 65.66589965820313
-  306 68.27290954589844
o  307 75.63609161376954
-  308 62.99410057067872
o  309 86.96042175292969
o  310 83.69348068237305
-  311 63.20207405090332
o  312 79.8788330078125
-  313 55.293053817749026
o  314 115.1179588317871
-  315 61.75768051147461
-  316 65.07985153198243
-  317 57.58281326293945
o  318 95.88169937133789
-  319 69.55895614624023
o  320 83.08161315917968
-  321 61.66200714111328
-  322 58.104774475097656
o  323 76.46435852050782
-  324 63.75990600585938
o  325 78.98416595458984
-  326 66.86615447998047
o  327 120.36633682250977
o  328 90.38097839355473
o  329 81.03996429443359
o  330 71.82755432128906
o  331 101.84239807128907
o  332 110.7174301147461
o  333 85.070947265625
o  334 98.24508819580079
-  335 50.965942001342775
-  336 43.44090614318848
-  337 44.04165115356445
o  338 71.43946838378906
-  339 49.95204162597656
-  340 36.46179084777832
-  341 61.94647903442383
-  342 57.48397674560547
o  343 87.4230209350586
o  344 175.51285095214845
-  345 65.71139144897461
o  346 158.03635864257814
-  347 65.07582092285156
o  348 100.33812255859377
o  349 211.48103790283204
o  350 70.10101013183593
o  351 106.20120315551758
o  352 101.75892944335938
o  353 94.41628265380865
-  354 56.558817291259764
-  355 62.721641540527344
o  356 73.78496704101562
-  357 41.975633239746095
o  358 70.27814331054688
-  359 63.74829025268555
o  360 83.77504272460938
-  361 63.54040336608887
o  362 71.45119400024414
o  363 81.9292984008789
o  364 76.96897354125977
-  365 40.19541511535645
o  366 70.32519149780273
o  367 70.85181732177735
o  368 106.53193511962891
-  369 68.85553512573242
-  370 58.54834327697754
o  371 77.48671112060546
-  372 53.91463737487793
o  373 88.83759307861328
o  374 71.55387344360352
o  375 81.51512222290039
o  376 72.22370376586915
-  377 60.91072731018067
-  378 64.17841949462891
-  379 66.68830490112305
o  380 71.47705535888672
-  381 60.68966827392578
o  382 71.50779418945312
-  383 67.1827766418457
o  384 114.86928634643554
o  385 227.40856018066407
o  386 82.05988693237305
o  387 147.9421508789063
o  388 114.2063377380371
o  389 303.1666625976563
o  390 132.44385223388673
-  391 58.86671714782715
o  392 71.3402084350586
o  393 153.46686401367188
o  394 83.94680786132814
o  395 96.88418579101562
o  396 110.97487106323243
o  397 133.4715560913086
o  398 70.7812614440918
-  399 61.903263854980466
o  400 107.34599075317382
o  401 93.9072280883789
o  402 137.75543823242188
o  403 160.8651550292969
o  404 150.80240325927736
o  405 282.4004821777344
o  406 112.71468963623047
o  407 320.6317169189453
o  408 146.876611328125
-  409 50.43591766357422
o  410 166.7390106201172
-  411 65.09135513305664
o  412 121.92977905273439
o  413 112.76659622192383
o  414 163.8984802246094
o  415 146.3894271850586
o  416 85.24682159423828
o  417 115.02485580444336
o  418 80.36456375122071
o  419 145.11390228271486
o  420 76.73195266723633
o  421 106.51334838867187
o  422 108.90020065307617
o  423 136.07152099609374
-  424 69.63656845092774
o  425 95.73197937011719
-  426 54.73806533813477
o  427 76.05053482055665
-  428 28.158544731140136
o  429 89.71290435791016
o  430 98.86280059814453
-  431 66.10332870483398
-  432 52.041682434082034
o  433 133.28675842285156
o  434 138.35030670166017
o  435 208.64280090332034
o  436 152.7634262084961
o  437 97.4170768737793
-  438 66.05497283935547
o  439 109.5602508544922
o  440 73.19237365722657
o  441 141.194384765625
-  442 58.24154205322266
o  443 145.07439575195315
-  444 40.827973175048825
o  445 103.40104370117187
-  446 35.57214431762695
o  447 94.90323944091797
-  448 30.44492664337158
o  449 118.01495056152343
o  450 170.98773040771485
o  451 84.76181716918946
o  452 177.95111236572265
o  453 98.23441925048829
o  454 86.14774703979492
o  455 118.85240478515625
o  456 87.06207733154297
o  457 72.67242813110352
o  458 78.12418975830079
o  459 306.8476928710938
o  460 112.78758392333985
o  461 157.7403549194336
o  462 78.74880523681641
o  463 83.83045883178711
o  464 124.188720703125
o  465 122.21559753417971
-  466 51.66841468811035
o  467 116.86117477416992
o  468 131.61839752197267
o  469 158.0170455932617
o  470 71.18228530883789
o  471 165.73071746826173
o  472 111.50335693359376
o  473 113.16670684814454
o  474 89.59840774536133
o  475 100.00348739624025
-  476 58.80979804992676
o  477 169.9770965576172
o  478 110.04817657470703
o  479 72.24956893920898
o  480 145.08767700195312
o  481 84.30911407470703
-  482 40.32385787963867
o  483 138.66510925292968
o  484 138.58496856689453
o  485 370.20068359375
o  486 252.30412902832032
o  487 78.67107849121093
o  488 91.05858306884765
o  489 139.42122192382814
-  490 65.21721954345703
o  491 118.61367568969726
o  492 109.90286178588867
o  493 160.92027130126954
o  494 186.28995208740236
o  495 92.94080047607423
o  496 145.3486282348633
o  497 165.53758239746094
o  498 123.14729080200195
o  499 100.67508773803712
o  500 255.6298049926758
o  501 82.08936080932617
o  502 203.2836654663086
o  503 87.43422393798829
o  504 92.54265518188477
o  505 119.84040679931641
o  506 94.23585662841798
-  507 35.30841407775879
o  508 71.43009948730469
o  509 93.16317596435547
o  510 115.13391647338868
-  511 38.920545196533205
o  512 76.30213470458985
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/221021/Pancho-221021-155040/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
