Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['seqc_2_shape', 'seqc_2_loc', 'seqc_2_loc_shape', 'seqc_1_shape', 'seqc_1_loc', 'seqc_1_loc_shape', 'seqc_0_shape', 'seqc_0_loc', 'seqc_nstrokes_beh', 'seqc_nstrokes_beh', 'seqc_nstrokes_beh']
[['seqc_0_loc_shape', 'seqc_1_loc_shape', 'seqc_2_loc'], ['seqc_0_loc_shape', 'seqc_1_loc_shape', 'seqc_2_shape'], ['seqc_0_loc_shape', 'seqc_1_loc_shape'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape'], ['seqc_0_shape', 'seqc_0_loc'], ['seqc_0_loc'], ['seqc_0_shape'], ['seqc_0_shape', 'seqc_0_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230108*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230108/Pancho-230108-153113
session:  0
1
Beh Sessions that exist on this date:  {230108: [(1, 'primsingridfixed3')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed3']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230108*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230108/Pancho-230108-153113
{'filename_components_hyphened': ['Pancho', '230108', '153113'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230108'], 'basedirs_filenames': ['230108', 'Pancho-230108-153113'], 'filename_final_ext': 'Pancho-230108-153113', 'filename_final_noext': 'Pancho-230108-153113'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230108/Pancho-230108-153113/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230108/Pancho-230108-153113
o  32 74.21194458007812
o  33 86.60164337158204
o  34 86.55753784179687
-  35 40.357072067260745
o  36 163.97841949462892
-  37 69.6230567932129
o  38 83.77650604248046
-  39 48.22738342285156
o  40 87.9673568725586
o  41 90.91105194091797
o  42 97.84975585937501
o  43 87.10998764038087
o  44 80.63553924560547
o  45 217.24254302978517
-  46 46.537628173828125
o  47 113.18607482910157
-  48 44.25119323730469
o  49 92.336767578125
o  50 89.17988433837893
o  51 92.41846237182618
-  52 68.16400680541993
o  53 697.2777709960938
o  54 73.32264862060546
o  55 110.01886520385742
-  56 57.84083824157715
o  57 129.09982299804688
o  58 83.61775665283204
o  59 96.43039474487304
o  60 86.56141967773438
o  61 95.72248916625976
o  62 78.24248657226562
o  63 119.02695693969727
-  64 58.30782051086426
o  65 95.86306152343751
o  66 95.6416000366211
o  67 81.71949310302735
o  68 107.35055084228516
-  69 68.44018783569337
-  70 53.734823608398436
-  71 60.46027069091797
o  72 124.02499694824219
o  73 94.42054672241211
o  74 76.2250457763672
o  75 201.3509704589844
-  76 61.31245498657226
-  77 57.97878341674805
o  78 121.42374649047854
-  79 59.73537101745606
o  80 88.71045837402345
-  81 57.15197906494141
-  82 63.30222473144532
-  83 63.65678367614746
-  84 48.7243293762207
-  85 50.41874656677246
o  86 70.53598556518556
-  87 43.59677200317383
-  88 63.41067619323731
-  89 55.87757797241211
-  90 64.97708740234376
-  91 64.85274353027344
o  92 82.06297760009767
-  93 65.72332382202148
o  94 78.82708053588868
-  95 62.45829734802246
-  96 69.76152801513672
o  97 138.4965545654297
o  98 73.86203536987304
o  99 101.50033874511719
o  100 76.91104278564454
o  101 79.2788673400879
o  102 116.27881317138672
-  103 58.45824851989746
o  104 81.82551345825196
o  105 81.07676620483399
o  106 138.25995178222658
-  107 37.619415283203125
-  108 58.96328430175781
-  109 49.63954849243164
-  110 60.5150562286377
-  111 66.73454437255859
o  112 88.8929557800293
-  113 49.038397598266606
o  114 133.64473571777344
-  115 63.68756217956543
o  116 104.0819595336914
-  117 53.54773292541504
-  118 64.90641021728516
o  119 71.55828704833985
-  120 52.880828094482425
o  121 91.41941452026367
-  122 69.82688751220704
o  123 121.93567657470703
o  124 82.33121871948242
-  125 42.334872817993165
o  126 94.80120697021485
o  127 70.20196990966797
-  128 45.467872619628906
-  129 46.05990142822266
o  130 175.9503158569336
o  131 83.2576271057129
o  132 237.81683654785158
o  133 70.36877822875977
o  134 114.24214172363281
o  135 80.0701187133789
o  136 123.44306182861328
-  137 69.44280319213867
o  138 141.49955139160156
o  139 97.4225944519043
o  140 343.27266235351567
o  141 184.4245803833008
o  142 176.71800079345704
o  143 189.4834716796875
o  144 320.841845703125
-  145 48.547170639038086
-  146 57.08231582641602
-  147 62.75867538452148
o  148 82.0574317932129
-  149 55.171446609497075
o  150 246.26805725097657
o  151 72.7926414489746
o  152 84.4610565185547
o  153 80.25801696777344
o  154 158.40578308105472
-  155 52.72499313354492
o  156 100.16314392089843
-  157 66.38420333862305
o  158 158.41947021484376
-  159 54.22187271118164
o  160 197.9049285888672
o  161 75.28205947875976
-  162 69.4639175415039
o  163 116.20795669555665
-  164 69.00652313232423
o  165 91.44492645263672
o  166 78.00521545410156
o  167 82.10237579345704
o  168 75.34905624389648
o  169 72.75668182373047
o  170 96.46379928588868
-  171 57.636234283447266
-  172 55.060472869873045
o  173 130.07317199707032
o  174 83.74268646240236
-  175 64.5452262878418
-  176 54.46494560241699
o  177 238.51643676757814
o  178 70.72345275878907
o  179 99.3150131225586
o  180 72.36341705322266
o  181 166.70306396484375
-  182 67.43251342773438
o  183 72.4197982788086
o  184 96.98120346069337
-  185 25.645676612854004
o  186 109.22940673828126
o  187 94.74611740112304
-  188 69.42302780151368
o  189 88.34423751831055
-  190 63.45496101379395
-  191 68.91675109863282
-  192 55.89630813598633
o  193 219.1962677001953
o  194 208.8563217163086
-  195 66.28013916015625
-  196 62.7891773223877
o  197 97.04497985839843
o  198 92.02697677612306
o  199 76.57959213256837
o  200 102.29670410156251
o  201 96.1343490600586
o  202 92.29749755859375
o  203 121.86906967163087
-  204 67.20977249145508
-  205 65.78389892578126
-  206 68.52983856201172
-  207 66.62863540649414
-  208 57.36817512512207
-  209 47.63766593933106
o  210 96.23474349975587
o  211 76.1119255065918
-  212 57.500146484375
o  213 105.00054473876953
o  214 100.7831817626953
o  215 71.87967834472656
o  216 74.16435241699219
-  217 69.10846176147462
o  218 93.14718017578124
-  219 61.8008674621582
-  220 58.29415435791016
-  221 61.47999954223633
-  222 64.98168411254883
o  223 78.33108291625977
o  224 126.227392578125
o  225 86.71585693359376
o  226 87.03490142822265
o  227 78.92159881591797
o  228 77.62260360717774
-  229 51.57051315307617
o  230 81.80425949096681
o  231 85.45222778320313
-  232 36.147917938232425
-  233 59.22356109619141
-  234 62.97245101928711
o  235 82.94820251464844
-  236 56.68596496582031
o  237 86.6456283569336
-  238 59.23286895751953
-  239 59.328944015502934
o  240 83.72339553833008
o  241 70.24570999145509
o  242 88.90644760131836
-  243 67.55801696777344
o  244 70.36565704345703
o  245 74.36771087646484
-  246 63.76192665100098
-  247 64.87221145629883
-  248 46.40189208984375
-  249 62.36397018432618
-  250 57.13833389282227
-  251 56.48413314819336
o  252 89.1511734008789
-  253 60.19072341918945
-  254 53.98373374938965
o  255 84.68606567382812
o  256 82.35820617675782
o  257 141.3580749511719
o  258 149.89619140625
o  259 90.97988281250001
o  260 184.00638732910156
o  261 124.76319274902345
-  262 66.20250625610352
o  263 152.75814819335938
o  264 122.98703460693359
o  265 135.07528839111328
o  266 76.81286544799805
o  267 149.47301025390624
-  268 47.61922836303711
o  269 99.15030212402344
o  270 173.76302642822267
o  271 153.14456787109376
o  272 151.0466049194336
o  273 75.98518371582031
o  274 81.17270355224609
o  275 70.45761184692383
o  276 78.57076492309571
o  277 111.03737258911133
o  278 110.18081817626954
o  279 91.01291427612304
o  280 76.85438842773438
o  281 86.05285339355468
-  282 68.13434524536133
-  283 69.05740432739258
o  284 121.91522827148438
-  285 65.5301124572754
o  286 99.84756011962891
-  287 61.8018383026123
o  288 106.91450729370118
-  289 59.7854061126709
o  290 83.77686767578126
-  291 69.61869354248047
-  292 41.76927833557129
o  293 89.77527160644532
o  294 80.37183380126953
-  295 63.77442588806152
o  296 101.95426635742187
-  297 56.237890625
o  298 92.56300735473633
-  299 63.51105155944824
o  300 111.27032470703125
o  301 116.44189987182617
o  302 88.89033508300781
-  303 61.98605079650879
o  304 77.52187728881836
o  305 71.12714004516602
-  306 65.52560348510742
-  307 67.02209548950196
-  308 65.8202491760254
o  309 72.70182800292969
o  310 70.31024780273438
-  311 56.17544403076172
o  312 77.55249557495117
-  313 66.47774047851563
-  314 59.61153144836426
o  315 72.08997344970703
o  316 81.06956329345704
-  317 48.20888404846191
o  318 94.40572967529297
-  319 64.03521575927735
o  320 75.20248718261719
-  321 62.50237503051758
-  322 50.95797538757324
-  323 45.30494689941406
-  324 58.36999969482422
-  325 62.63454170227051
-  326 62.5391284942627
-  327 68.68514099121094
-  328 47.34523239135742
o  329 72.54773025512695
-  330 67.16317443847656
o  331 93.62307739257814
o  332 86.20324096679687
o  333 82.71102142333984
o  334 79.58553848266602
-  335 49.779901123046876
-  336 53.851667404174805
-  337 48.99026718139648
-  338 57.930928039550786
-  339 58.623600006103516
-  340 44.405957794189455
o  341 71.00763854980468
-  342 55.45114288330078
o  343 78.02888946533203
-  344 52.08235130310059
o  345 83.0352165222168
-  346 67.20430755615234
o  347 238.07442169189454
-  348 69.16489562988282
o  349 102.39443435668946
-  350 64.05176467895508
o  351 94.03754272460938
o  352 106.85669174194337
-  353 55.367455673217776
-  354 55.22778511047363
-  355 67.76640548706055
-  356 57.62649154663086
-  357 39.31734199523926
-  358 64.34945831298828
-  359 53.73832321166992
o  360 96.72603912353516
-  361 56.338330078125004
o  362 73.41002044677735
-  363 56.29636573791504
-  364 59.401617431640624
-  365 40.60165710449219
o  366 82.96502227783203
-  367 68.7977508544922
o  368 83.93680038452149
o  369 84.0578239440918
-  370 65.82978897094726
o  371 87.64329299926759
o  372 112.69856872558594
o  373 74.21347885131836
-  374 61.12916564941407
-  375 67.9667236328125
o  376 111.59795761108398
-  377 58.978301239013675
o  378 72.69520797729493
-  379 53.436651611328124
-  380 62.23057746887207
o  381 72.71417541503907
-  382 58.35656585693359
-  383 58.209085845947264
o  384 130.22320709228515
o  385 120.75117797851563
o  386 85.75033416748047
o  387 161.82886657714846
o  388 151.93856201171874
o  389 155.81612243652344
-  390 62.862300872802734
-  391 41.78180961608887
-  392 67.58973083496095
o  393 94.4474967956543
o  394 115.28923950195313
o  395 73.44626007080078
o  396 112.54752197265626
o  397 78.07290496826172
-  398 63.223138427734376
-  399 60.49872360229492
o  400 134.92154693603516
o  401 207.68908081054687
o  402 204.75042419433595
o  403 121.87654418945314
o  404 212.8177932739258
o  405 168.6142761230469
o  406 85.24586944580078
o  407 136.140869140625
o  408 151.26280212402344
o  409 112.14758758544922
o  410 133.63191986083984
o  411 70.41185836791993
-  412 62.376371765136724
o  413 204.24356689453126
o  414 124.37611389160158
o  415 121.20878601074219
o  416 109.34641647338869
o  417 100.65361938476563
o  418 143.83059234619142
-  419 61.752339935302736
-  420 60.01381416320801
o  421 90.90299987792969
o  422 100.75542602539063
o  423 96.77312774658203
-  424 64.34726028442383
-  425 67.08289642333985
-  426 52.38715591430664
o  427 70.39543151855469
-  428 26.51991310119629
o  429 114.73470230102541
o  430 80.13113021850586
-  431 69.09030914306642
-  432 56.521537399291994
o  433 311.1771453857422
o  434 127.05494079589845
o  435 132.5583740234375
o  436 149.82737731933594
o  437 85.43125381469727
-  438 53.05494766235351
o  439 122.80764617919922
-  440 52.72805252075195
o  441 95.53554840087891
-  442 62.83180961608887
o  443 139.15232238769534
-  444 36.22584609985351
o  445 93.76378326416017
-  446 33.6036018371582
o  447 82.66068801879884
-  448 28.19531307220459
o  449 87.30475692749025
o  450 74.79266891479492
o  451 113.9296241760254
o  452 102.99919815063477
o  453 127.06440429687501
o  454 144.24091644287108
o  455 108.05662994384765
-  456 55.31297378540039
o  457 82.25380935668946
o  458 83.27561111450196
o  459 113.8227264404297
o  460 105.607861328125
o  461 145.6220947265625
-  462 56.79984245300293
o  463 91.45160446166993
o  464 104.96611022949219
o  465 93.64392623901368
-  466 58.33950004577637
o  467 100.05072479248048
o  468 101.58915100097657
o  469 85.64635925292968
o  470 171.58719635009768
o  471 84.94574737548828
o  472 105.77118377685548
o  473 120.50080184936523
o  474 71.3215560913086
o  475 101.64003982543946
-  476 49.2570068359375
o  477 264.7443420410156
o  478 85.52496337890625
-  479 60.25423316955567
o  480 80.09304962158203
-  481 62.071509552001956
-  482 40.73236999511719
o  483 101.21766738891601
o  484 161.10184020996095
o  485 131.5823638916016
o  486 151.24471130371094
-  487 51.46594161987305
o  488 84.75036544799805
o  489 151.2115692138672
o  490 158.92369384765627
o  491 126.38224792480469
o  492 104.11525878906251
o  493 85.63710174560548
-  494 51.87285308837891
-  495 68.51964111328125
o  496 177.44430694580078
-  497 68.5548469543457
o  498 299.3187469482422
-  499 53.6746639251709
o  500 183.8740982055664
o  501 96.19842224121095
o  502 112.59091033935547
-  503 64.24256820678711
o  504 89.31123275756836
-  505 56.45082244873047
o  506 108.06791915893555
-  507 30.487681198120118
o  508 91.61651611328125
o  509 84.37872390747071
-  510 63.55547180175781
-  511 36.70407638549805
o  512 73.83228302001953
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/230108/Pancho-230108-153113/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
