Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221113*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221113/Pancho-221113-153149
session:  0
1
Beh Sessions that exist on this date:  {221113: [(1, 'dirdir1')]}
taking this beh session: 1
++++++++++++++++++++++++++++++++
Loading this neural session: 0
Loading these beh expts: ['dirdir1']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221113*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221113/Pancho-221113-153149
{'filename_components_hyphened': ['Pancho', '221113', '153149'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221113'], 'basedirs_filenames': ['221113', 'Pancho-221113-153149'], 'filename_final_ext': 'Pancho-221113-153149', 'filename_final_noext': 'Pancho-221113-153149'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221113/Pancho-221113-153149/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221113/Pancho-221113-153149
o  74 74.7125358581543
-  75 66.51866836547852
o  76 78.2163917541504
-  77 52.08663711547852
o  78 97.69552307128906
-  79 65.50055770874023
o  80 86.1148796081543
-  81 58.54341621398926
o  82 70.12167205810547
o  83 70.0308334350586
-  84 53.640057754516604
-  85 54.78052940368652
o  86 70.89230270385742
-  87 42.89600296020508
-  88 67.68071899414063
-  89 59.90647087097168
o  90 75.41232757568359
-  91 61.09720268249512
o  92 70.3071159362793
o  93 70.9474853515625
-  94 69.51516265869141
o  95 71.13502502441406
o  96 77.7835792541504
o  97 382.6406707763672
o  98 95.13965301513673
o  99 100.07914276123047
o  100 88.39771881103516
o  101 87.29297561645508
o  102 100.51598434448243
-  103 52.37369232177734
o  104 101.38442153930664
o  105 78.73960571289062
-  106 48.67269439697266
-  107 42.16171646118164
-  108 56.89434547424317
-  109 45.32807655334473
-  110 57.794052886962895
-  111 68.32903594970703
o  112 76.39100341796875
o  113 84.63927001953125
o  114 73.99290390014649
o  115 91.32787780761718
o  116 149.17401580810548
-  117 61.0196891784668
o  118 84.62887039184571
o  119 162.3717254638672
-  120 51.09464111328125
o  121 90.2658088684082
o  122 95.76824645996093
o  123 133.1830093383789
o  124 75.99757385253906
-  125 63.80827026367188
o  126 101.29176406860351
o  127 93.99696884155274
-  128 54.2221435546875
-  129 64.12697830200196
o  130 314.73524780273436
o  131 91.60010986328125
o  132 153.80591278076173
-  133 57.79020195007325
o  134 101.28327102661139
o  135 74.64641418457032
o  136 106.20989074707032
-  137 64.92865142822266
o  138 134.31393737792968
o  139 71.15156555175783
o  140 143.8564651489258
o  141 141.17432556152343
o  142 479.7882507324219
o  143 391.3370819091797
o  144 127.99137649536134
-  145 67.83855819702148
o  146 81.9374267578125
-  147 62.135951614379884
o  148 104.99146728515625
o  149 102.32606506347656
o  150 114.78937454223635
-  151 49.95107650756836
-  152 60.881278991699226
-  153 61.153066635131836
o  154 85.88118438720703
o  155 155.85591735839844
o  156 304.67307128906253
-  157 55.47453269958496
o  158 139.42247161865234
o  159 74.79198760986328
o  160 73.0778076171875
o  161 96.6962356567383
-  162 65.39309463500976
o  163 117.3339942932129
o  164 76.36409301757813
o  165 85.9026596069336
-  166 49.77241744995117
-  167 68.70223770141601
o  168 73.97244720458984
-  169 65.78103790283203
o  170 130.67477111816407
-  171 48.735577774047854
-  172 63.13924903869629
o  173 108.66006011962891
-  174 64.75892715454101
-  175 69.65491409301758
-  176 47.67202072143555
o  177 112.94922180175782
o  178 83.99469451904298
o  179 237.82352142333986
-  180 62.5264591217041
o  181 113.29802627563477
-  182 62.88391571044922
-  183 55.90384788513184
o  184 82.76958312988282
-  185 25.88017921447754
-  186 51.700713348388675
o  187 93.5329689025879
-  188 60.89871520996094
o  189 152.38828125
-  190 63.60195541381836
-  191 68.21105346679688
o  192 118.33646545410157
o  193 265.1281280517578
o  194 73.90065689086914
o  195 250.40273437500002
-  196 55.70125503540039
o  197 108.82776412963868
o  198 84.2091537475586
-  199 59.88530502319337
o  200 75.56864013671876
o  201 85.05245819091797
o  202 100.16125259399413
o  203 108.35269622802734
o  204 75.84557189941407
o  205 87.05238265991211
o  206 88.62691040039063
-  207 61.4579216003418
-  208 66.75277709960938
-  209 51.77784271240235
o  210 83.57079162597657
-  211 67.11710968017579
-  212 52.914179992675784
o  213 78.33474197387696
o  214 70.84389114379883
o  215 78.96903228759766
-  216 49.01996116638184
-  217 59.88435516357423
o  218 114.62130355834961
o  219 74.19355697631836
o  220 109.79845962524413
-  221 61.02539291381836
o  222 84.28024520874024
o  223 74.72379989624024
o  224 72.95291137695312
o  225 71.00408401489258
o  226 78.49939880371095
o  227 150.34198760986328
-  228 64.63789672851563
o  229 115.63824081420898
-  230 64.43301239013672
-  231 58.049794387817386
-  232 34.89586563110352
o  233 96.7006202697754
-  234 61.97701873779297
o  235 86.18783264160156
o  236 75.89389495849609
o  237 93.71119766235351
o  238 89.23101501464843
-  239 60.131072235107425
-  240 64.9471565246582
-  241 66.37673263549804
o  242 147.25897369384765
o  243 74.25190658569336
o  244 74.20457458496094
o  245 99.01489562988282
o  246 77.53977584838867
-  247 69.17625045776367
o  248 78.25561447143555
-  249 66.98057632446289
o  250 72.47080688476562
o  251 72.3704833984375
o  252 93.49061279296875
-  253 65.50091018676758
-  254 64.68447265625001
o  255 77.94548797607422
o  256 97.70044403076172
o  257 240.006462097168
-  258 58.63472137451172
o  259 90.10525894165039
o  260 153.72964935302738
o  261 236.33192443847656
o  262 83.67680053710937
o  263 162.25511779785157
o  264 112.23731765747071
-  265 68.60203247070312
o  266 108.39813308715821
o  267 98.22211685180665
-  268 65.12775955200196
o  269 90.7580047607422
o  270 98.1197624206543
o  271 125.25088577270509
o  272 159.92822570800783
o  273 84.72499389648438
o  274 117.94786987304688
o  275 74.75384750366212
o  276 74.4841697692871
o  277 99.3142448425293
o  278 100.58925323486328
o  279 149.6686218261719
o  280 79.26085205078125
o  281 79.98452529907227
o  282 117.48610076904296
-  283 64.44502563476563
o  284 77.63828430175782
o  285 81.90052947998048
o  286 92.20228424072266
-  287 61.85502815246582
o  288 83.45824127197265
-  289 57.7829460144043
o  290 78.83871307373047
-  291 65.5647590637207
-  292 41.36724967956543
-  293 63.19269332885742
o  294 85.51269149780273
-  295 68.61337280273438
-  296 65.55513992309571
o  297 73.98394927978515
-  298 64.50220642089843
o  299 86.36073303222656
-  300 59.48309059143067
o  301 75.34339141845703
o  302 78.09019927978515
o  303 125.27267303466797
o  304 79.44438858032227
-  305 48.17977447509766
-  306 67.28299407958984
-  307 60.716926193237306
-  308 51.29414825439453
-  309 63.23166122436523
-  310 67.8445655822754
-  311 56.3172721862793
o  312 76.39776229858398
-  313 66.24171600341796
o  314 116.33143463134766
-  315 65.00813293457031
o  316 97.30109252929688
-  317 67.53769302368164
o  318 87.24490432739258
-  319 63.377174377441406
-  320 65.70752334594727
-  321 61.97427177429199
-  322 51.78821716308594
-  323 58.79827957153321
-  324 59.97499084472656
-  325 48.40920639038086
-  326 62.99354133605957
o  327 158.1397705078125
o  328 93.8229362487793
o  329 138.41746520996094
-  330 68.94513320922852
o  331 93.33010330200196
-  332 53.02276458740235
o  333 92.32552032470704
-  334 52.16016120910645
-  335 42.88473701477051
-  336 50.191751861572264
-  337 47.513841247558595
-  338 52.93152198791504
-  339 57.20919418334961
-  340 37.14383544921875
-  341 57.68336219787598
-  342 55.77671813964844
o  343 96.01208267211913
o  344 75.42544097900391
o  345 77.29114837646485
o  346 98.41203308105469
-  347 58.30443191528321
o  348 78.47973403930663
o  349 91.15890121459964
-  350 69.40272979736328
o  351 81.13158645629883
o  352 80.39337463378907
-  353 62.26790962219239
o  354 77.334033203125
-  355 60.253181076049806
-  356 64.45261993408204
-  357 39.76666374206543
o  358 83.1467056274414
-  359 50.399342727661136
o  360 79.38906326293946
-  361 62.085822677612306
-  362 66.63370285034179
o  363 83.51496658325195
-  364 60.79298553466797
-  365 41.12296752929687
o  366 73.93812255859375
-  367 64.89160690307618
-  368 66.50743103027344
-  369 67.95012435913087
-  370 48.44890098571778
o  371 90.67001571655274
-  372 54.93107528686524
o  373 124.0297119140625
-  374 59.463999557495114
-  375 67.22829971313477
-  376 60.5054313659668
o  377 73.86538009643554
-  378 66.83313674926758
-  379 59.62734870910645
-  380 57.777991485595706
o  381 75.31455154418946
-  382 55.12291488647461
-  383 59.94076499938965
-  384 68.59774703979492
o  385 119.69578704833984
o  386 115.80919494628907
o  387 129.64171600341797
o  388 119.01955795288086
o  389 229.34174346923828
o  390 136.82599792480468
-  391 43.762437438964845
-  392 63.77378082275391
o  393 82.70004577636719
o  394 109.58197326660157
o  395 124.97192764282318
o  396 79.35459899902344
-  397 67.16296157836913
o  398 72.23442993164063
o  399 85.89615859985352
o  400 110.40517044067383
o  401 175.00902709960937
o  402 106.51019592285157
o  403 185.0159698486328
o  404 174.20948486328126
o  405 112.00495529174805
o  406 97.25796813964844
o  407 152.73081512451174
-  408 61.41811943054199
o  409 72.09341354370117
o  410 354.7362762451172
o  411 160.85303039550783
-  412 61.19034004211426
o  413 134.25121612548827
o  414 164.73401489257813
o  415 165.18360290527346
o  416 101.3008285522461
o  417 95.27242965698242
o  418 117.78308563232423
o  419 79.23216705322265
-  420 63.05706558227539
o  421 89.73207550048829
o  422 89.2397819519043
o  423 111.31059875488285
-  424 60.40452842712402
-  425 69.89590377807617
-  426 49.366021728515626
-  427 67.55958709716798
-  428 26.05840435028076
o  429 100.48946838378907
o  430 81.1704231262207
-  431 51.19283256530762
-  432 50.29026336669922
o  433 84.44696731567383
o  434 108.07661514282226
o  435 133.56614837646484
o  436 142.7195465087891
o  437 91.72463607788086
o  438 99.67056274414062
o  439 88.23210678100587
-  440 68.0812355041504
o  441 91.36663055419922
-  442 62.60982894897461
o  443 201.77838134765625
-  444 33.86214370727539
o  445 78.79924621582032
-  446 33.62948303222657
o  447 89.58681793212891
-  448 29.20363464355469
o  449 184.0050018310547
o  450 81.78557891845703
o  451 94.07913360595703
o  452 91.9984748840332
o  453 70.90185165405273
o  454 218.84953918457032
o  455 163.02078247070312
-  456 48.498173522949216
o  457 145.91890563964844
-  458 66.51185760498046
o  459 166.8738708496094
o  460 135.49276428222657
o  461 177.46155242919923
o  462 1039.8309570312501
o  463 82.22833099365235
o  464 122.47926635742189
o  465 101.81514892578126
o  466 73.81544494628906
o  467 106.69666442871096
o  468 118.65844955444337
o  469 188.8816375732422
-  470 69.09005661010742
o  471 110.97720947265626
o  472 84.45897445678712
o  473 116.47508392333985
o  474 72.03513259887696
o  475 102.79260864257813
-  476 54.84258346557617
o  477 153.0064224243164
o  478 106.6804573059082
o  479 83.34961318969727
o  480 74.81870498657227
-  481 64.54632186889648
o  482 105.85022506713868
o  483 95.98801574707032
o  484 148.95059509277343
o  485 182.38675231933593
o  486 292.195556640625
o  487 91.82648162841798
o  488 95.13681182861329
o  489 115.45497436523438
o  490 146.3218505859375
o  491 150.90259704589843
o  492 242.3934509277344
o  493 117.203369140625
o  494 5698.86376953125
o  495 74.78696365356446
o  496 150.63055572509768
o  497 101.28222351074218
o  498 127.5917228698735
o  499 73.75854263305663
o  500 177.41366271972657
o  501 71.19084930419922
o  502 206.5797317504883
o  503 81.3583236694336
o  504 73.70593032836913
o  505 85.52068481445312
-  506 65.68078002929687
o  507 70.93272552490234
-  508 69.6463706970215
o  509 119.2976463317871
o  510 93.95908050537109
-  511 37.87666130065919
o  512 118.89314193725586
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/221113/Pancho-221113-153149/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
